camera0:
0.599517 0.385101 0.999752 0.81225
nose real0:(383.691,184.849), cal0:(381.92,161.578)
nose real1:(391.804,167.461), cal1:(394.024,190.946)

0.115117 -0.243275 1.32071 0.999628
left eye (inner) real0:(386.54,163.597), cal0:(384.312,137.996)
left eye (inner) real1:(404.664,140.562), cal1:(407.049,166.647)

0.126091 -0.235547 1.2948 0.999643
left eye real0:(392.669,165.107), cal0:(390.452,139.367)
left eye real1:(414.837,141.243), cal1:(417.252,167.58)

0.136074 -0.22813 1.26908 0.999637
left eye (outer) real0:(398.56,166.412), cal0:(396.364,140.663)
left eye (outer) real1:(424.895,141.982), cal1:(427.325,168.418)

0.0679149 -0.251318 1.34168 0.99968
right eye (inner) real0:(364.494,160.177), cal0:(362.358,136.122)
right eye (inner) real1:(381.286,140.814), cal1:(383.489,165.034)

0.0480245 -0.24905 1.33391 0.999708
right eye real0:(355.659,159.882), cal0:(353.577,136.489)
right eye real1:(374.72,141.752), cal1:(376.853,165.224)

0.0269188 -0.244811 1.32017 0.99971
right eye (outer) real0:(346.239,160.174), cal0:(344.198,137.251)
right eye (outer) real1:(368.654,142.842), cal1:(370.731,165.706)

0.120971 -0.181083 1.15165 0.999557
left ear real0:(397.012,178.962), cal0:(395.053,154.199)
left ear real1:(449.536,153.833), cal1:(451.916,179.241)

-0.0228883 -0.19706 1.22635 0.999816
right ear real0:(322.551,174.018), cal0:(320.735,152.126)
right ear real1:(366.567,157.427), cal1:(368.558,178.926)

0.119583 -0.129634 1.30193 0.999616
mouth (left) real0:(388.471,210.094), cal0:(387.128,188.856)
mouth (left) real1:(414.925,194.79), cal1:(417.025,216.17)

0.0660335 -0.138339 1.35912 0.99977
mouth (right) real0:(362.575,209.795), cal0:(361.136,187.525)
mouth (right) real1:(381.199,194.401), cal1:(383.357,216.471)

0.206571 0.0840432 1.04426 0.998799
left shoulder real0:(450.902,306.195), cal0:(450.789,297.065)
left shoulder real1:(536.188,303.115), cal1:(537.251,312.524)

-0.168952 0.0810155 1.2518 0.998945
right shoulder real0:(251.436,318.661), cal0:(250.865,287.592)
right shoulder real1:(300.967,297.417), cal1:(304.103,325.616)

0.312084 0.356323 1.03598 0.84142
left elbow real0:(513.437,446.527), cal0:(512.926,455.405)
left elbow real1:(603.436,466.561), cal1:(602.338,458.373)

-0.337083 0.423576 1.4712 0.781568
right elbow real0:(191.694,474.077), cal0:(194.3,421.728)
right elbow real1:(201.155,440.549), cal1:(208.039,492.818)

0.495369 0.622798 1.07829 0.656201
left wrist real0:(612.449,556.482), cal0:(607.94,595.814)
left wrist real1:(679.538,617.521), cal1:(673.402,577.14)

-0.399928 0.514764 1.65838 0.644183
right wrist real0:(176.741,616.638), cal0:(187.07,435.245)
right wrist real1:(157.169,408.199), cal1:(171.402,514.474)

0.563166 0.698347 1.07976 0.635454
left pinky real0:(652.264,583.759), cal0:(645.285,637.39)
left pinky real1:(710.442,659.974), cal1:(702.33,608.289)

-0.433236 0.540444 1.66885 0.558307
right pinky real0:(162.696,659.56), cal0:(175.989,443.322)
right pinky real1:(138.862,393.711), cal1:(156.912,527.094)

0.575944 0.74643 1.1512 0.672622
left index real0:(638.613,591.86), cal0:(632.509,638.371)
left index real1:(684.985,657.556), cal1:(678.233,614.626)

-0.39242 0.535731 1.76567 0.634648
right index real0:(186.06,658.321), cal0:(198.428,431.045)
right index real1:(153.793,379.446), cal1:(171.006,508.675)

0.548848 0.73731 1.1709 0.686693
left thumb real0:(618.844,585.62), cal0:(613.55,627.134)
left thumb real1:(665.839,645.628), cal1:(660.111,608.939)

-0.362593 0.510894 1.70909 0.665583
right thumb real0:(193.084,644.161), cal0:(204.493,428.348)
right thumb real1:(170.34,391.749), cal1:(185.125,503.162)

0.251813 0.841892 1.35127 0.0909944
left hip real0:(443.892,623.211), cal0:(443.902,623.134)
left hip real1:(494.316,645.94), cal1:(495.535,653.618)

-0.0788299 0.965397 1.50209 0.0799646
right hip real0:(300.222,636.267), cal0:(300.42,634.953)
right hip real1:(323.142,637.741), cal1:(335.939,715.994)

0.327765 1.67461 1.62661 0.00205568
left knee real0:(452.673,868.787), cal0:(453.003,867.418)
left knee real1:(485.546,921.467), cal1:(486.387,925.762)

-0.0386132 1.82563 1.76017 0.00116444
right knee real0:(314.222,889.364), cal0:(318.769,872.034)
right knee real1:(322.231,914.968), cal1:(339.702,1001.72)

0.393639 2.62245 1.87295 0.000133268
left ankle real0:(456.546,1095.14), cal0:(458.211,1090.18)
left ankle real1:(480.873,1167.42), cal1:(485.863,1189.02)

-0.03223 2.60185 1.812 5.32085e-05
right ankle real0:(318.995,1117.64), cal0:(321.262,1111.65)
right ankle real1:(319.6,1158.14), cal1:(356.854,1311.38)

0.372954 2.65183 1.80963 0.000163287
left heel real0:(454.646,1132.53), cal0:(455.762,1129.38)
left heel real1:(485.945,1203.73), cal1:(493.758,1236.64)

-0.0560518 2.60527 1.74674 0.000128102
right heel real0:(307.558,1157.97), cal0:(312.67,1145.07)
right heel real1:(316.719,1196), cal1:(358.105,1361.46)

0.588152 3.76597 2.50679 0.00033477
left foot index real0:(472.4,1154.06), cal0:(472.901,1151.56)
left foot index real1:(454.119,1241.08), cal1:(459.963,1264.48)

0.246109 4.20664 2.87144 0.000242539
right foot index real0:(368.264,1172.82), cal0:(383.439,1129.14)
right foot index real1:(334.082,1238.35), cal1:(350.556,1304.93)

