camera0:
0.579742 0.381986 0.999919 0.826
left ear real0:(399.082,179.451), cal0:(396.863,151.769)
left ear real1:(451.946,148.355), cal1:(454.599,176.76)

-0.0417719 -0.191672 1.17747 0.999951
right ear real0:(312.891,177.738), cal0:(310.635,150.867)
right ear real1:(367.477,150.416), cal1:(369.899,176.653)

0.100096 -0.130041 1.23578 0.999956
mouth (left) real0:(382.258,210.817), cal0:(380.609,185.455)
mouth (left) real1:(421.292,186.22), cal1:(423.782,211.711)

0.039452 -0.138491 1.27896 0.999962
mouth (right) real0:(352.245,210.032), cal0:(350.48,183.62)
mouth (right) real1:(385.393,185.289), cal1:(387.927,211.368)

0.21867 0.0757628 1.07792 0.999676
left shoulder real0:(454.05,306.018), cal0:(453.821,290.938)
left shoulder real1:(528.479,291.935), cal1:(530.21,307.371)

-0.17627 0.0654162 1.23536 0.999663
right shoulder real0:(246.853,309.057), cal0:(246.226,280.521)
right shoulder real1:(299.591,292.079), cal1:(302.433,317.876)

0.473312 0.327341 1.1347 0.841857
left elbow real0:(584.12,384.201), cal0:(582.543,422.071)
left elbow real1:(628.505,443.68), cal1:(625.437,419.934)

-0.320032 0.710696 2.86405 0.722629
right elbow real0:(262.248,468.8), cal0:(264.818,397.828)
right elbow real1:(161.225,419.582), cal1:(167.199,466.41)

0.332687 0.0189775 1.10179 0.373404
left wrist real0:(513.484,263.725), cal0:(513.35,259.048)
left wrist real1:(565.922,262.677), cal1:(567.151,274.039)

-1552.12 37696 129065 0.341063
right wrist real0:(467.811,487.678), cal0:(324.723,424.227)
right wrist real1:(12.1909,462.117), cal1:(112.554,500.85)

0.322859 -0.0567753 1.14066 0.333292
left pinky real0:(502.571,231.164), cal0:(501.991,218.784)
left pinky real1:(542.668,205.163), cal1:(546.062,238.134)

2329.64 50759.7 151246 0.286125
right pinky real0:(536.627,504.331), cal0:(341.202,450.394)
right pinky real1:(-48.3917,486.023), cal1:(133.002,526.845)

0.285622 -0.0658322 1.145 0.383702
left index real0:(482.655,231.292), cal0:(481.81,214.143)
left index real1:(525.539,198.713), cal1:(529.206,234.588)

1928.3 45885.4 152426 0.354137
right index real0:(537.98,468.965), cal0:(339.548,429.614)
right index real1:(-39.2549,477.857), cal1:(130.054,503.832)

0.286651 -0.0431076 1.16182 0.384553
left thumb real0:(481.014,245.599), cal0:(480.172,226.398)
left thumb real1:(522.166,215.704), cal1:(525.364,246.519)

-1241.3 41339.1 143425 0.400233
right thumb real0:(519.367,460.623), cal0:(326.749,421.918)
right thumb real1:(-18.192,476.59), cal1:(114.816,497.822)

0.260739 0.770013 1.34369 0.0119838
left hip real0:(447.151,604.386), cal0:(448.524,593.096)
left hip real1:(497.447,616.789), cal1:(497.998,620.361)

-0.0769099 0.762554 1.47564 0.0122329
right hip real0:(294.023,617.283), cal0:(300.636,559.264)
right hip real1:(332.226,613.157), cal1:(334.346,627.122)

0.350101 1.60462 1.62958 0.000706805
left knee real0:(459.745,845.947), cal0:(461.017,840.477)
left knee real1:(487.25,874.519), cal1:(490.568,891.895)

-0.0109241 1.82095 1.86901 0.000408903
right knee real0:(322.415,858.885), cal0:(328.437,834.228)
right knee real1:(319.995,875.201), cal1:(334.988,952.091)

0.382937 2.33287 1.72446 5.01381e-05
left ankle real0:(463.903,1066.1), cal0:(465.355,1061.72)
left ankle real1:(494.052,1099.27), cal1:(504.854,1147.06)

-0.0110571 2.4145 1.7981 1.39917e-05
right ankle real0:(320.079,1079.04), cal0:(328.254,1055.7)
right ankle real1:(329.657,1096.6), cal1:(361.128,1231.67)

0.380963 2.40372 1.70796 4.48765e-05
left heel real0:(464.158,1099.68), cal0:(465.95,1094.51)
left heel real1:(499.81,1139.05), cal1:(510.521,1185.33)

0.0215486 2.71149 2.03952 1.81919e-05
right heel real0:(315.419,1114.03), cal0:(338.295,1047.69)
right heel real1:(326.616,1131.26), cal1:(347.04,1219.69)

0.371545 2.69474 1.82414 0.00013353
left foot index real0:(453.721,1138.13), cal0:(454.313,1136.52)
left foot index real1:(474.31,1174.17), cal1:(491.65,1246.68)

0.0690227 2.70543 1.87311 4.92584e-05
right foot index real0:(344.024,1143.56), cal0:(354.086,1116.73)
right foot index real1:(358.774,1182.41), cal1:(385.925,1294.52)

