camera0:
0.564895 0.354965 0.999074 0.83475
0.495061 0.499495 1.37327 0.69846
left elbow real0:(549.334,454.17), cal0:(548.522,467.291)
left elbow real1:(562.692,481.057), cal1:(561.657,473.415)

-0.384266 0.468408 1.78528 0.931643
right elbow real0:(200.798,450.509), cal0:(202.639,406.379)
right elbow real1:(164.689,420.113), cal1:(172.254,478.651)

0.35094 0.136451 1.37373 0.668315
left wrist real0:(485.558,327.204), cal0:(485.422,308.392)
left wrist real1:(495.467,307.415), cal1:(497.867,328.377)

0.0601302 0.0781593 2.38505 0.850857
right wrist real0:(348.009,302.711), cal0:(347.094,268.392)
right wrist real1:(267.621,263.011), cal1:(272.807,310.671)

0.302532 0.00913044 1.32231 0.635989
left pinky real0:(470.392,283.763), cal0:(469.397,252.847)
left pinky real1:(484.776,241.024), cal1:(488.453,275.336)

0.13716 -0.0868121 2.48718 0.80969
right pinky real0:(366.402,256.754), cal0:(365.078,227.72)
right pinky real1:(278.191,226.371), cal1:(282.478,267.88)

0.30328 -0.0398801 1.32222 0.645839
left index real0:(470.952,259.142), cal0:(469.746,230.57)
left index real1:(483.618,223.344), cal1:(486.823,254.082)

0.13427 -0.125731 2.16912 0.826036
right index real0:(370.569,241.42), cal0:(369.136,213.861)
right index real1:(300.84,213.189), cal1:(304.732,251.555)

0.303787 -0.00330006 1.36284 0.649881
left thumb real0:(466.792,273.991), cal0:(465.863,247.242)
left thumb real1:(475.171,240.423), cal1:(478.413,270.88)

0.107815 -0.0635977 2.05498 0.813643
right thumb real0:(364.753,258.989), cal0:(363.467,230.098)
right thumb real1:(304.563,228.11), cal1:(308.649,267.551)

0.339325 0.890605 1.50972 0.0896925
left hip real0:(467.361,600.146), cal0:(466.976,603.226)
left hip real1:(490.831,641.194), cal1:(489.107,630.096)

-0.10316 0.884297 1.56585 0.100003
right hip real0:(290.156,605.316), cal0:(292.369,588.098)
right hip real1:(307.898,624.87), cal1:(314.21,665.222)

0.391928 1.85589 1.78216 0.0410544
left knee real0:(466.016,866.671), cal0:(464.067,874.549)
left knee real1:(479.774,933.626), cal1:(479.491,932.181)

-0.0470624 1.77555 1.87818 0.0326673
right knee real0:(304.873,867.532), cal0:(316.894,816.843)
right knee real1:(317.37,921.505), cal1:(320.299,936.715)

0.527319 3.12196 2.22798 0.00978292
left ankle real0:(467.282,1110.82), cal0:(474.137,1090.83)
left ankle real1:(471.964,1185.63), cal1:(472.114,1186.28)

0.0441743 3.13335 2.45833 0.00764307
right ankle real0:(311.003,1111.45), cal0:(342.743,1014.7)
right ankle real1:(317.058,1174.74), cal1:(318.432,1180.84)

0.576291 3.36985 2.3246 0.00873992
left heel real0:(473.38,1141.08), cal0:(480.884,1119.92)
left heel real1:(474.78,1217.89), cal1:(474.878,1218.3)

0.0472434 3.45037 2.62808 0.00934245
right heel real0:(306.853,1143.67), cal0:(342.748,1037.72)
right heel real1:(309.386,1207.65), cal1:(310.59,1212.89)

0.491354 3.61207 2.39218 0.00970935
left foot index real0:(442.411,1190.62), cal0:(455.345,1156.15)
left foot index real1:(447.997,1271.43), cal1:(450.261,1280.77)

0.184524 3.95305 2.7765 0.00844982
right foot index real0:(341.224,1188.27), cal0:(371.874,1104.35)
right foot index real1:(335.557,1260.06), cal1:(340.4,1280.32)

