camera0:
0.564745 0.389306 0.999869 0.81275
right thumb real0:(162.007,609.107), cal0:(168.557,379.526)
right thumb real1:(236.542,313.446), cal1:(252.121,437.849)

0.222175 0.831793 1.30032 0.0668292
left hip real0:(434.551,633.457), cal0:(434.596,633.138)
left hip real1:(494.695,647.251), cal1:(497.623,665.511)

-0.119331 0.851707 1.31479 0.060307
right hip real0:(276.9,641.402), cal0:(277.423,638.008)
right hip real1:(332.299,640.61), cal1:(345.741,722.24)

0.305548 1.71887 1.65405 0.00600095
left knee real0:(439.814,885.72), cal0:(442.925,873.236)
left knee real1:(471.397,921.635), cal1:(474.558,937.702)

-0.0861931 1.6807 1.66539 0.00403635
right knee real0:(288.435,903.414), cal0:(300.855,855.209)
right knee real1:(316.421,916.158), cal1:(330.781,988.073)

0.36475 2.68196 1.87534 0.000798633
left ankle real0:(446.549,1114.51), cal0:(448.795,1108.18)
left ankle real1:(468.106,1171.9), cal1:(478.687,1216.98)

-0.0609384 2.4511 1.72487 0.00040318
right ankle real0:(301.29,1127.8), cal0:(310.723,1102.72)
right ankle real1:(319.69,1159.79), cal1:(354.938,1305.09)

0.346085 2.69885 1.79751 0.00123058
left heel real0:(447.422,1151.56), cal0:(447.616,1151.04)
left heel real1:(475.594,1210.39), cal1:(489.648,1268.45)

-0.0874487 2.38344 1.59027 0.000793478
right heel real0:(293.891,1161.96), cal0:(298.912,1149.43)
right heel real1:(319.334,1193.89), cal1:(364.602,1373.51)

0.466627 3.61346 2.36513 0.000704945
left foot index real0:(446.096,1178.38), cal0:(450.476,1166.89)
left foot index real1:(433.669,1237.53), cal1:(448.248,1297.16)

0.208873 4.23551 2.93736 0.000578697
right foot index real0:(345.555,1194.03), cal0:(374.668,1115.29)
right foot index real1:(323.25,1236.52), cal1:(337.119,1294.2)

