camera0:
0.788177 0.239192 0.999113 0.5925
right eye real0:(470.569,77.0495), cal0:(466.274,43.1007)
right eye real1:(330.845,53.4309), cal1:(333.818,90.4085)

0.653922 -1.09851 3.23337 0.999323
right eye (outer) real0:(457.416,75.8651), cal0:(453.447,44.5165)
right eye (outer) real1:(321.937,57.0601), cal1:(324.66,90.9501)

0.631486 -0.596908 1.9954 0.998441
left ear real0:(525.364,98.287), cal0:(522.072,68.9171)
left ear real1:(438.738,78.4791), cal1:(441.517,111.409)

0.354865 -0.795493 2.52884 0.999643
right ear real0:(419.176,83.6556), cal0:(416.251,59.646)
right ear real1:(316.03,76.0528), cal1:(318.106,101.471)

0.828999 -0.616973 2.8504 0.99895
mouth (left) real0:(509.572,150.516), cal0:(506.672,118.613)
mouth (left) real1:(385.774,125.56), cal1:(388.902,160.18)

0.736812 -0.698956 3.22732 0.999621
mouth (right) real0:(471.905,148.819), cal0:(469.105,118.539)
mouth (right) real1:(341.066,128.693), cal1:(343.963,160.922)

0.442514 -0.00597189 1.34884 0.986317
left shoulder real0:(529.485,258.966), cal0:(529.041,246.036)
left shoulder real1:(528.919,252.219), cal1:(530.417,266.269)

-0.124341 -0.0459474 2.05513 0.994189
right shoulder real0:(296.543,256.948), cal0:(295.6,235.261)
right shoulder real1:(237.84,256.604), cal1:(239.956,276.969)

0.446266 0.425066 1.18481 0.592194
left elbow real0:(560.269,430.481), cal0:(558.229,464.308)
left elbow real1:(604.283,483.391), cal1:(601.737,464.525)

-0.300849 0.531455 1.75803 0.878017
right elbow real0:(227.243,466.001), cal0:(229.14,430.376)
right elbow real1:(200.206,441.903), cal1:(208.049,500.978)

0.806594 1.03027 1.84772 0.406426
left wrist real0:(595.895,568.435), cal0:(594.202,583.801)
left wrist real1:(555.613,600.547), cal1:(553.285,585.08)

0.309296 1.43811 3.46322 0.710546
right wrist real0:(385.831,495.425), cal0:(385.602,498.258)
right wrist real1:(284.387,559.697), cal1:(283.87,556.037)

1.00647 1.37218 2.15271 0.392728
left pinky real0:(615.154,613.815), cal0:(612.827,631.777)
left pinky real1:(552.747,649.619), cal1:(549.805,630.851)

0.676783 2.11869 4.43851 0.671962
right pinky real0:(424.649,524.226), cal0:(423.552,535.573)
right pinky real1:(305.706,605.318), cal1:(303.53,590.443)

1.11233 1.50857 2.46422 0.417017
left index real0:(604.337,606.849), cal0:(603.129,616.616)
left index real1:(525.551,630.991), cal1:(524.009,621.033)

0.992513 2.1422 5.25857 0.694653
right index real0:(447.619,463.728), cal0:(445.337,493.522)
right index real1:(316,581.433), cal1:(310.489,542.051)

0.976601 1.31859 2.28587 0.421652
left thumb real0:(589.084,591.303), cal0:(588.615,595.373)
left thumb real1:(520.639,606.551), cal1:(519.981,602.223)

0.627456 1.58495 4.05665 0.681416
right thumb real0:(426.522,460.805), cal0:(424.87,483.505)
right thumb real1:(312.152,562.127), cal1:(308.15,533.294)

0.507041 1.11432 1.78091 0.120426
left hip real0:(502.971,624.883), cal0:(502.99,624.735)
left hip real1:(489.478,642.416), cal1:(490.313,647.714)

0.0187545 1.35381 2.127 0.130269
right hip real0:(336.504,636.285), cal0:(337.245,631.219)
right hip real1:(294.408,641.522), cal1:(305.527,710.082)

0.734769 2.61807 2.38545 0.0359342
left knee real0:(514.863,916.607), cal0:(516.996,908.29)
left knee real1:(482.827,950.048), cal1:(483.731,954.586)

0.205191 3.02847 2.84444 0.0369914
right knee real0:(362.121,938.375), cal0:(375.286,888.565)
right knee real1:(311.272,946.462), cal1:(323.503,1007.01)

0.90179 4.3996 2.94909 0.0103172
left ankle real0:(502.814,1180.86), cal0:(515.653,1145.28)
left ankle real1:(478.093,1229.97), cal1:(478.831,1233.08)

0.442454 5.72127 4.02846 0.00617878
right ankle real0:(361.731,1202.64), cal0:(397.931,1102.22)
right ankle real1:(318.335,1229.01), cal1:(327.607,1268.16)

0.855405 4.47628 2.87964 0.0101694
left heel real0:(494.322,1225.43), cal0:(510.407,1182.91)
left heel real1:(479.954,1279.25), cal1:(480.359,1280.91)

0.337368 5.40388 3.72403 0.00842642
right heel real0:(338.664,1249.34), cal0:(386.373,1120.78)
right heel real1:(318.895,1277.73), cal1:(323.987,1298.88)

1.97976 9.1847 5.57675 0.0117732
left foot index real0:(537.669,1257.59), cal0:(545.22,1238.5)
left foot index real1:(458.744,1324.76), cal1:(461.842,1337.11)

2.55724 18.1244 11.355 0.00827464
right foot index real0:(442.814,1271.58), cal0:(467.244,1207.97)
right foot index real1:(340.772,1321.17), cal1:(352.119,1365.11)

