camera0:
0.586919 0.38507 0.999931 0.831
right shoulder real0:(259.404,310.284), cal0:(258.881,284.184)
right shoulder real1:(303.085,298.098), cal1:(305.715,321.848)

0.504328 0.338603 1.24166 0.952967
left elbow real0:(576.852,388.99), cal0:(575.962,412.587)
left elbow real1:(601.991,440.679), cal1:(598.662,414.673)

-0.407384 0.405356 1.84034 0.971629
right elbow real0:(196.698,459.428), cal0:(198.961,381.071)
right elbow real1:(152.717,391.312), cal1:(160.095,450.18)

0.912751 0.675674 1.63122 0.928708
left wrist real0:(672.931,430), cal0:(668.107,497.635)
left wrist real1:(629.604,566.425), cal1:(618.6,486.887)

-1.63627 2.38942 7.7681 0.959266
right wrist real0:(195.703,608.352), cal0:(205.403,433.556)
right wrist real1:(-3.54865,416.208), cal1:(11.9668,532.464)

1.10086 0.82308 1.76455 0.883146
left pinky real0:(714.038,441.145), cal0:(706.749,529.029)
left pinky real1:(649.772,612.296), cal1:(635.349,510.702)

-883.467 1315.18 3952.23 0.927162
right pinky real0:(186.74,651.54), cal0:(197.656,448.686)
right pinky real1:(-67.4787,431.537), cal1:(-48.9155,559.97)

1.12873 0.8549 1.88385 0.889631
left index real0:(698.688,436.992), cal0:(691.904,521.428)
left index real1:(628.623,604.395), cal1:(614.976,507.714)

-1667.9 2563.2 7882.17 0.938626
right index real0:(207.857,642.819), cal0:(204.824,444.132)
right index real1:(-64.7275,426.85), cal1:(-39.1556,552.425)

1.05318 0.816159 1.85453 0.892925
left thumb real0:(678.895,438.735), cal0:(673.12,513.184)
left thumb real1:(615.525,588.747), cal1:(603.505,503.069)

-1250.78 2145.49 6575.43 0.940215
right thumb real0:(214.899,628.633), cal0:(217.67,444.792)
right thumb real1:(-42.7813,429.73), cal1:(-21.5585,549.897)

0.257508 0.815961 1.34642 0.0459064
left hip real0:(446.886,612.604), cal0:(446.846,612.908)
left hip real1:(498.08,642.703), cal1:(497.939,641.808)

-0.0722606 0.845115 1.46436 0.0441734
right hip real0:(298.953,621.011), cal0:(302.302,595.54)
right hip real1:(336.347,640.159), cal1:(340.776,668.302)

0.351888 1.68769 1.68044 0.0101382
left knee real0:(454.6,865.503), cal0:(457.749,852.275)
left knee real1:(482.584,906.69), cal1:(482.786,907.74)

0.00333972 1.69061 1.83796 0.00462089
right knee real0:(315.301,879.296), cal0:(333.04,801.501)
right knee real1:(338.815,900.703), cal1:(340.425,909.201)

0.42623 2.5991 1.88568 0.000865524
left ankle real0:(461.657,1095.06), cal0:(467.742,1077.05)
left ankle real1:(491.993,1167.22), cal1:(492.076,1167.59)

0.0863126 2.91204 2.29905 0.000314192
right ankle real0:(322.576,1108.36), cal0:(354.502,1009.92)
right ankle real1:(340.783,1163.12), cal1:(341.1,1164.54)

0.42431 2.6729 1.86117 0.00046506
left heel real0:(462.555,1129.78), cal0:(468.91,1111.8)
left heel real1:(498.554,1206.51), cal1:(498.885,1207.92)

0.0745534 3.06048 2.33604 0.000682551
right heel real0:(314.821,1143.69), cal0:(351.121,1036.06)
right heel real1:(336.712,1199.13), cal1:(337.119,1200.91)

0.568852 3.4885 2.37062 0.000605775
left foot index real0:(467.297,1157.43), cal0:(476.106,1133.08)
left foot index real1:(468.366,1235.64), cal1:(468.922,1237.99)

0.314683 4.10148 2.95209 0.000975436
right foot index real0:(364.779,1172.26), cal0:(395.987,1083.68)
right foot index real1:(356.208,1236.66), cal1:(356.569,1238.21)

