camera0:
0.526203 0.395213 0.999837 0.61025
right knee real1:(358.753,891.953), cal1:(359.995,898.522)

0.33561 2.04007 1.52548 0.000603466
left ankle real0:(467.595,1041.78), cal0:(464.118,1052.41)
left ankle real1:(527.992,1132.19), cal1:(527.763,1131.17)

0.0548098 2.31297 1.85812 0.000329476
right ankle real0:(335.005,1043.23), cal0:(349.669,996.796)
right ankle real1:(371.52,1139.77), cal1:(372.195,1142.68)

0.352371 2.12206 1.53314 0.000441681
left heel real0:(472.861,1072.17), cal0:(470.026,1080.54)
left heel real1:(535.206,1163.1), cal1:(534.754,1161.11)

0.0559971 2.43036 1.89292 0.00049211
right heel real0:(333.067,1071.31), cal0:(349.72,1020.32)
right heel real1:(369.733,1169.13), cal1:(370.729,1173.39)

0.330841 2.34101 1.63 0.000861385
left foot index real0:(455.665,1106.84), cal0:(453.885,1111.84)
left foot index real1:(510.844,1212.21), cal1:(510.736,1211.74)

0.13209 2.64244 1.92254 0.00115959
right foot index real0:(359.128,1115.38), cal0:(373.224,1074.72)
right foot index real1:(396.718,1226.19), cal1:(397.077,1227.52)

