camera0:
0.563887 0.40324 0.999785 0.849
0.071956 -0.191217 1.11049 0.999609
left eye (inner) real0:(373.242,173.313), cal0:(370.876,145.212)
left eye (inner) real1:(437.615,141.009), cal1:(440.249,169.57)

0.0870302 -0.188867 1.10958 0.999561
left eye real0:(381.384,174.181), cal0:(379.069,146.401)
left eye real1:(445.038,142.377), cal1:(447.66,170.731)

0.103201 -0.18711 1.11008 0.999514
left eye (outer) real0:(390.111,175.408), cal0:(387.799,147.398)
left eye (outer) real1:(452.436,143.017), cal1:(455.097,171.728)

0.0252889 -0.19526 1.10593 0.999724
right eye (inner) real0:(348.179,171.42), cal0:(345.685,142.589)
right eye (inner) real1:(416.344,137.857), cal1:(418.994,166.785)

0.0111858 -0.19497 1.09915 0.999743
right eye real0:(340.603,171.298), cal0:(338.062,142.093)
right eye real1:(411.205,136.889), cal1:(413.875,166.094)

-0.00408971 -0.199288 1.12153 0.999759
right eye (outer) real0:(332.336,171.392), cal0:(329.757,141.906)
right eye (outer) real1:(397.891,137.069), cal1:(400.568,166.393)

0.115885 -0.169795 1.11006 0.999581
left ear real0:(396.743,183.45), cal0:(394.665,156.771)
left ear real1:(459.157,153.426), cal1:(461.73,180.8)

-0.0341715 -0.181264 1.11424 0.999875
right ear real0:(315.955,179.948), cal0:(313.524,150.929)
right ear real1:(385.571,146.758), cal1:(388.204,175.275)

0.0787841 -0.10747 1.13976 0.999812
mouth (left) real0:(375.102,218.206), cal0:(373.475,192.029)
mouth (left) real1:(436.691,190.015), cal1:(439.279,216.287)

0.0288963 -0.107268 1.15305 0.999901
mouth (right) real0:(348.544,217.398), cal0:(347.004,192.787)
mouth (right) real1:(410.249,193.691), cal1:(412.641,218.012)

0.217724 0.0352198 1.09654 0.998761
left shoulder real0:(451.616,282.939), cal0:(451.233,268)
left shoulder real1:(519.686,270.463), cal1:(521.375,285.948)

-0.146555 0.0181428 1.2648 0.999305
right shoulder real0:(263.266,285.264), cal0:(262.336,257.318)
right shoulder real1:(308.145,266.188), cal1:(310.901,291.977)

0.382019 0.227752 1.01432 0.861497
left elbow real0:(558.563,369.844), cal0:(558.211,383.64)
left elbow real1:(635.559,398.757), cal1:(633.659,383.472)

-0.0220951 0.575619 2.85494 0.873636
right elbow real0:(326.609,401.726), cal0:(327.299,369.869)
right elbow real1:(231.095,389.025), cal1:(235.44,424.29)

0.435843 -0.103459 1.40489 0.805193
left wrist real0:(519.73,231.092), cal0:(518.324,204.439)
left wrist real1:(506.581,194.673), cal1:(510.074,229.182)

0.688617 -0.271961 2.74286 0.775798
right wrist real0:(484.254,213.576), cal0:(482.775,189.108)
right wrist real1:(375.309,202.877), cal1:(377.607,226.071)

0.451875 -0.22854 1.47593 0.721245
left pinky real0:(518.555,191.657), cal0:(515.88,155.637)
left pinky real1:(490.114,142.615), cal1:(494.181,185.403)

0.756338 -0.422834 2.52182 0.743369
right pinky real0:(515.416,190.213), cal0:(512.128,147.929)
right pinky real1:(405.862,151.491), cal1:(409.112,186.037)

0.421164 -0.260336 1.46261 0.729153
left index real0:(507.727,176.232), cal0:(504.94,141.725)
left index real1:(482.497,132.864), cal1:(486.194,172.535)

0.620045 -0.428598 2.22406 0.763695
right index real0:(502.927,174.028), cal0:(499.435,132.881)
right index real1:(409.852,137.225), cal1:(412.932,170.686)

0.370311 -0.19946 1.39686 0.740127
left thumb real0:(493.621,196.39), cal0:(491.212,162.881)
left thumb real1:(482.63,151.659), cal1:(486.414,191.193)

0.539569 -0.335533 2.12578 0.763268
right thumb real0:(487.323,191.789), cal0:(484.435,153.837)
right thumb real1:(404.917,156.683), cal1:(408.036,189.683)

0.273758 0.709391 1.30728 0.0672551
left hip real0:(457.657,575.683), cal0:(457.754,574.82)
left hip real1:(509.449,590.818), cal1:(510.522,597.902)

-0.0427916 0.8295 1.54211 0.0598598
right hip real0:(313.691,585.265), cal0:(315.278,571.967)
right hip real1:(333.346,593.974), cal1:(340.254,638.987)

0.329188 1.41426 1.47293 0.0118506
left knee real0:(467.931,818.119), cal0:(466.214,825.743)
left knee real1:(514.819,870.466), cal1:(514.599,869.299)

0.0681364 1.6392 1.84607 0.00607226
right knee real0:(343.892,829.551), cal0:(354.122,782.336)
right knee real1:(358.208,867.691), cal1:(359.847,876.525)

0.351117 2.07676 1.56985 0.00080715
left ankle real0:(467.415,1040.35), cal0:(466.317,1043.74)
left ankle real1:(522.8,1121.32), cal1:(522.733,1121.02)

0.127187 2.49628 2.0128 0.000457869
right ankle real0:(351.961,1051.12), cal0:(369.91,994.042)
right ankle real1:(377.356,1125.86), cal1:(378.186,1129.63)

0.362997 2.19457 1.60332 0.000572827
left heel real0:(469.064,1068.02), cal0:(467.963,1071.3)
left heel real1:(522.781,1154.35), cal1:(522.604,1153.57)

0.111466 2.60423 2.02622 0.000647002
right heel real0:(345.852,1079.51), cal0:(364.997,1021.12)
right heel real1:(372.988,1161.4), cal1:(374.277,1167.14)

0.349853 2.3413 1.64219 0.00115986
left foot index real0:(460.561,1103.75), cal0:(459.935,1105.53)
left foot index real1:(514.066,1200.73), cal1:(514.031,1200.58)

0.227078 2.86082 2.09823 0.00155368
right foot index real0:(380.44,1116.03), cal0:(396.965,1068.11)
right foot index real1:(404.759,1204.73), cal1:(405.167,1206.5)

