camera0:
0.693806 0.366122 0.999309 0.65125
0.595879 2.99791 6.77746e-05 -111
0.397249 3.01576 8.26946e-05 -111
fused:
0.431046 -0.401099 2.35999 0.999901
nose real0:(444.036,175.739), cal0:(441.676,146.555)
nose real1:(353.269,154.248), cal1:(356.078,184.391)

0.423422 -0.466512 2.12444 0.999841
left eye (inner) real0:(454.928,151.208), cal0:(451.686,116.725)
left eye (inner) real1:(373.862,118.555), cal1:(377.094,154.679)

0.429158 -0.439014 2.02825 0.999823
left eye real0:(462.309,153.564), cal0:(459.064,118.614)
left eye real1:(387.089,119.18), cal1:(390.389,155.939)

0.433125 -0.413296 1.94036 0.999836
left eye (outer) real0:(469.276,155.894), cal0:(466.05,120.687)
left eye (outer) real1:(399.891,120.188), cal1:(403.241,157.356)

0.346087 -0.498896 2.23035 0.999825
right eye (inner) real0:(428.217,145.914), cal0:(425.17,114.265)
right eye (inner) real1:(343.523,119.933), cal1:(346.428,152.63)

0.307537 -0.497671 2.2213 0.999778
right eye real0:(418.105,144.849), cal0:(415.123,114.049)
right eye real1:(334.998,120.59), cal1:(337.805,152.245)

0.260723 -0.488013 2.17908 0.999801
right eye (outer) real0:(406.73,143.925), cal0:(403.829,114.104)
right eye (outer) real1:(327.403,121.441), cal1:(330.101,151.912)

0.345482 -0.297656 1.63437 0.999867
left ear real0:(461.627,171.383), cal0:(458.941,139.244)
left ear real1:(424.318,138.329), cal1:(427.441,172.126)

0.138778 -0.38861 1.93312 0.999855
right ear real0:(377.643,155.722), cal0:(375.077,127.882)
right ear real1:(320.002,135.525), cal1:(322.518,163.494)

0.400739 -0.226995 2.0748 0.999939
mouth (left) real0:(449.62,208.446), cal0:(447.983,182.946)
mouth (left) real1:(379.616,191.335), cal1:(382.188,217.589)

0.316458 -0.268011 2.26782 0.999925
mouth (right) real0:(417.394,201.561), cal0:(415.78,177.673)
mouth (right) real1:(337.703,190.292), cal1:(340.046,214.456)

0.432473 0.153632 1.40946 0.999197
left shoulder real0:(516.326,323.488), cal0:(516.284,314.205)
left shoulder real1:(516.338,322.265), cal1:(517.45,331.904)

-0.206163 0.0637373 1.85789 0.999363
right shoulder real0:(265.992,295.275), cal0:(265.283,269.315)
right shoulder real1:(224.856,290.727), cal1:(227.408,314.221)

0.713105 0.459712 1.40884 0.759424
left elbow real0:(638.209,401.505), cal0:(636.034,444.803)
left elbow real1:(622.537,476.331), cal1:(617.731,439.878)

-0.702956 0.313111 2.00823 0.903553
right elbow real0:(121.002,411.488), cal0:(121.658,342.399)
right elbow real1:(33.625,347.546), cal1:(42.2106,419.39)

1.07017 0.61264 1.81729 0.684394
left wrist real0:(696.699,239.706), cal0:(685.727,451.3)
left wrist real1:(635.473,641.605), cal1:(609.403,444.615)

-0.675053 -0.471474 2.56924 0.802998
right wrist real0:(178.167,180.648), cal0:(174.101,138.412)
right wrist real1:(56.2031,139.616), cal1:(59.6186,178.069)

1.00848 0.669662 1.71152 0.663514
left pinky real0:(705.22,187.731), cal0:(685.934,483.843)
left pinky real1:(650.396,682.877), cal1:(621.714,472.643)

-0.630508 -0.717146 2.65863 0.757442
right pinky real0:(197.472,152.105), cal0:(189.474,86.5856)
right pinky real1:(66.6129,59.633), cal1:(71.6095,120.852)

1.07593 0.677847 1.89652 0.687215
left index real0:(689.209,175.774), cal0:(672.772,463.499)
left index real1:(623.469,667.824), cal1:(595.399,458.279)

-0.519676 -0.748994 2.48721 0.781465
right index real0:(213.225,119.767), cal0:(206.425,67.7169)
right index real1:(96.9704,52.9671), cal1:(100.71,100.155)

1.05679 0.697863 1.94044 0.688744
left thumb real0:(674.436,200.98), cal0:(659.131,464.836)
left thumb real1:(608.971,657.764), cal1:(582.686,461.943)

-0.518133 -0.652272 2.49779 0.797806
right thumb real0:(213.61,144.837), cal0:(207.328,91.7557)
right thumb real1:(98.542,80.9709), cal1:(102.296,126.389)

0.45467 1.42147 2.02731 0.0156182
left hip real0:(467.031,667.839), cal0:(466.683,670.084)
left hip real1:(442.415,714.528), cal1:(441.61,709.653)

-0.12909 1.3686 2.07079 0.0168507
right hip real0:(291.449,665.37), cal0:(294.497,645.892)
right hip real1:(261.204,718.451), cal1:(265.08,741.872)

0.492111 2.90647 2.47439 0.00646696
left knee real0:(452.037,952.495), cal0:(451.429,954.628)
left knee real1:(426.693,1057.11), cal1:(423.386,1041.3)

-0.156547 2.85609 2.44753 0.00614695
right knee real0:(292.903,952.037), cal0:(293.522,950.004)
right knee real1:(242.343,1054.95), cal1:(258.416,1129.25)

0.536092 4.62462 2.90964 0.000337789
left ankle real0:(440.897,1208.29), cal0:(442.637,1203.91)
left ankle real1:(413.122,1342.67), cal1:(416.562,1356.35)

-0.184135 4.00381 2.52983 0.000278185
right ankle real0:(287.958,1200.47), cal0:(288.221,1199.84)
right ankle real1:(229.06,1337.15), cal1:(265.874,1476.79)

0.532959 4.76994 2.91766 0.000193193
left heel real0:(436.332,1244.26), cal0:(441.688,1231.22)
left heel real1:(415.679,1383.79), cal1:(417.79,1392.01)

-0.217577 4.12738 2.54104 0.000475956
right heel real0:(276.634,1233.64), cal0:(280.507,1224.87)
right heel real1:(218.874,1375.28), cal1:(257.714,1520.3)

0.598542 6.13855 3.54893 0.000820214
left foot index real0:(433.14,1288.83), cal0:(433.269,1288.22)
left foot index real1:(381.363,1439), cal1:(392.768,1478.64)

-0.0782206 4.85288 2.82147 0.000727768
right foot index real0:(314.204,1284.74), cal0:(315.293,1282.38)
right foot index real1:(254.239,1447.57), cal1:(288.817,1572.96)

