camera0:
0.728955 0.395154 0.999731 0.64675
0.463817 2.80111 2.08393e-05 -111
fused:
0.5658 -0.402127 2.57648 0.999864
nose real0:(466.531,189.674), cal0:(463.877,154.897)
nose real1:(362.191,156.945), cal1:(365.617,193.209)

0.531463 -0.474444 2.30115 0.99977
left eye (inner) real0:(474.092,162.674), cal0:(470.697,124.788)
left eye (inner) real1:(379.75,123.417), cal1:(383.38,163.426)

0.525318 -0.445778 2.18785 0.999801
left eye real0:(479.586,164.463), cal0:(476.195,126.245)
left eye real1:(391.268,123.724), cal1:(394.951,164.215)

0.516028 -0.417211 2.07538 0.999794
left eye (outer) real0:(484.693,166.268), cal0:(481.323,127.882)
left eye (outer) real1:(403.087,124.311), cal1:(406.808,165.102)

0.474656 -0.518984 2.4565 0.999699
right eye (inner) real0:(451.288,157.183), cal0:(448.03,121.727)
right eye (inner) real1:(351.569,124.128), cal1:(354.901,161.126)

0.431012 -0.518164 2.43891 0.999728
right eye real0:(441.301,155.387), cal0:(438.117,121.013)
right eye real1:(343.633,124.598), cal1:(346.84,160.287)

0.378622 -0.509329 2.38754 0.99972
right eye (outer) real0:(430.311,153.626), cal0:(427.219,120.49)
right eye (outer) real1:(336.555,125.233), cal1:(339.623,159.45)

0.390835 -0.293307 1.67998 0.999849
left ear real0:(474.552,178.817), cal0:(471.711,143.771)
left ear real1:(430.123,139.762), cal1:(433.576,176.836)

0.199673 -0.392942 1.99793 0.999907
right ear real0:(394.545,158.831), cal0:(391.988,130.498)
right ear real1:(330.693,137.931), cal1:(333.292,166.643)

0.476327 -0.222888 2.16869 0.999931
mouth (left) real0:(465.841,218.296), cal0:(463.899,186.93)
mouth (left) real1:(386.9,189.097), cal1:(390.108,221.634)

0.431009 -0.269926 2.44731 0.999911
mouth (right) real0:(439.895,215.535), cal0:(437.752,182.411)
mouth (right) real1:(347.15,185.684), cal1:(350.46,219.531)

0.364152 0.133558 1.31624 0.999574
left shoulder real0:(498.29,329.985), cal0:(498.156,309.679)
left shoulder real1:(515.058,306.442), cal1:(517.469,327.459)

-0.18071 0.0421539 1.61562 0.999122
right shoulder real0:(265.207,279.682), cal0:(264.752,264.378)
right shoulder real1:(253.175,291.88), cal1:(254.679,305.818)

0.769466 0.658468 1.75542 0.713932
left elbow real0:(595.858,465.116), cal0:(595.285,474.13)
left elbow real1:(553.706,489.918), cal1:(552.152,478.483)

-0.415831 0.414647 1.46324 0.892711
right elbow real0:(159.688,450.141), cal0:(161.22,419.002)
right elbow real1:(164.134,454.856), cal1:(169.618,496.553)

1.22875 0.576736 2.43387 0.616876
left wrist real0:(635.362,386.969), cal0:(635.247,391.108)
left wrist real1:(530.814,407.911), cal1:(530.007,401.449)

-0.55513 0.809623 3.0676 0.659328
right wrist real0:(226.641,325.223), cal0:(223.23,407.314)
right wrist real1:(119.904,568.206), cal1:(109.395,486.865)

1.329 0.427956 2.54945 0.509018
left pinky real0:(645.194,342.569), cal0:(645.121,349.58)
left pinky real1:(529.524,371.123), cal1:(528.586,363.287)

-0.753684 1.06156 4.11647 0.615097
right pinky real0:(226.408,290.098), cal0:(221.954,403.68)
right pinky real1:(91.0791,602.587), cal1:(76.2182,486.866)

1.34559 0.28113 2.53592 0.535123
left index real0:(650.735,318.734), cal0:(650.721,315.322)
left index real1:(529.916,328.287), cal1:(530.342,331.978)

-0.628409 0.994898 3.97121 0.644531
right index real0:(241.503,273.66), cal0:(236.882,399.261)
right index real1:(111.677,585.37), cal1:(97.9826,478.129)

1.37303 0.41187 2.72387 0.556441
left thumb real0:(634.793,337.126), cal0:(634.776,339.571)
left thumb real1:(513.458,358.888), cal1:(513.123,356.057)

-0.514624 0.939777 3.62191 0.684931
right thumb real0:(251.41,282.487), cal0:(246.588,404.635)
right thumb real1:(131.213,575.07), cal1:(119.16,481.305)

0.345356 1.16239 1.72279 0.0203208
left hip real0:(452.332,654.504), cal0:(452.379,654.191)
left hip real1:(454.27,686.541), cal1:(455.237,692.474)

-0.133631 1.21576 1.82315 0.0253184
right hip real0:(287.427,652.532), cal0:(287.914,649.464)
right hip real1:(270.2,674.973), cal1:(281.789,744.683)

0.36405 2.25937 2.02655 0.00128189
left knee real0:(439.16,921.353), cal0:(439.869,918.728)
left knee real1:(437.771,992.405), cal1:(439.148,999.152)

-0.131776 2.20875 1.97402 0.00103289
right knee real0:(289.328,929.793), cal0:(291.844,921.146)
right knee real1:(270.41,985.944), cal1:(291.29,1084.71)

0.358282 3.3159 2.20393 5.32485e-05
left ankle real0:(423.484,1169.1), cal0:(429.611,1152.91)
left ankle real1:(431.935,1269.69), cal1:(437.391,1292.1)

-0.149739 2.80724 1.86228 1.77727e-05
right ankle real0:(279.4,1165.07), cal0:(283.643,1154.64)
right ankle real1:(275.147,1256.24), cal1:(312.376,1402.72)

0.343543 3.33756 2.15851 3.04941e-05
left heel real0:(417.719,1203.19), cal0:(427.564,1177.96)
left heel real1:(436.721,1306.8), cal1:(441.082,1324.39)

-0.172882 2.79343 1.81203 3.0674e-05
right heel real0:(265.975,1195.87), cal0:(274.63,1175.18)
right heel real1:(271.681,1292.49), cal1:(309.376,1438.17)

0.538185 4.94363 3.02963 0.000105533
left foot index real0:(434.352,1239.88), cal0:(438.668,1229.36)
left foot index real1:(399.592,1352.03), cal1:(410.127,1393.17)

-0.0275875 3.66063 2.27993 5.4115e-05
right foot index real0:(314.533,1237.41), cal0:(324.679,1213.63)
right foot index real1:(296.843,1344.53), cal1:(326.654,1458.31)

