camera0:
0.574633 0.393618 0.999949 0.84225
right eye (inner) real0:(351.429,164.26), cal0:(349.282,139.766)
right eye (inner) real1:(410.86,140.259), cal1:(413.1,164.817)

0.0131028 -0.206034 1.13609 0.999903
right eye real0:(340.994,163.73), cal0:(338.877,139.706)
right eye real1:(402.87,140.627), cal1:(405.052,164.576)

-0.00571178 -0.203938 1.12558 0.99992
right eye (outer) real0:(330.984,163.366), cal0:(328.899,139.807)
right eye (outer) real1:(396.466,141.022), cal1:(398.592,164.38)

0.116291 -0.165994 1.05277 0.999927
left ear real0:(399.816,172.982), cal0:(398.31,153.937)
left ear real1:(477.6,157.039), cal1:(479.438,176.659)

-0.0455318 -0.173216 1.08961 0.999942
right ear real0:(308.778,176.467), cal0:(306.844,153.158)
right ear real1:(386.606,154.175), cal1:(388.714,176.937)

0.0961321 -0.10626 1.1717 0.99995
mouth (left) real0:(382.346,212.393), cal0:(381.238,194.194)
mouth (left) real1:(436.997,200.668), cal1:(438.806,218.968)

0.0338597 -0.109555 1.19882 0.999952
mouth (right) real0:(350.139,213.479), cal0:(348.916,193.775)
mouth (right) real1:(402.026,200.559), cal1:(403.941,219.992)

0.219859 0.0668611 1.06321 0.999465
left shoulder real0:(456.332,295.441), cal0:(456.178,286.491)
left shoulder real1:(534.427,293.205), cal1:(535.462,302.485)

-0.155769 0.0666026 1.26538 0.999534
right shoulder real0:(258.581,307.131), cal0:(257.994,280.33)
right shoulder real1:(305.314,292.926), cal1:(308.004,317.336)

0.407259 0.227608 0.988446 0.964282
left elbow real0:(579.798,375), cal0:(579.474,387.085)
left elbow real1:(657.424,396.272), cal1:(655.821,383.418)

-0.395233 0.385564 1.96191 0.973296
right elbow real0:(209.496,433.292), cal0:(210.922,366.806)
right elbow real1:(154.167,377.09), cal1:(161.028,432.826)

0.602423 -0.0662107 1.25176 0.961128
left wrist real0:(622.662,252.036), cal0:(621.073,216.908)
left wrist real1:(605.879,195.023), cal1:(609.993,234.812)

-0.565543 -0.309223 3.65546 0.971487
right wrist real0:(240.646,223.771), cal0:(239.003,197.858)
right wrist real1:(96.9143,225.199), cal1:(99.0528,246.988)

0.661477 -0.186137 1.30239 0.928947
left pinky real0:(640.47,213.102), cal0:(637.074,162.804)
left pinky real1:(602.068,131.54), cal1:(607.6,188.581)

-0.766536 -0.871485 5.01045 0.950827
right pinky real0:(242.521,171.676), cal0:(240.039,144.165)
right pinky real1:(69.072,168.433), cal1:(71.0547,190.334)

0.635043 -0.206839 1.29764 0.926476
left index real0:(629.566,203.099), cal0:(625.952,152.902)
left index real1:(594.454,123.156), cal1:(599.901,180.071)

-0.590532 -0.742341 3.96162 0.952918
right index real0:(244.757,161.146), cal0:(242.396,136.082)
right index real1:(90.8194,159.719), cal1:(92.6127,179.776)

0.612398 -0.157732 1.32666 0.923634
left thumb real0:(612.068,222.287), cal0:(609.266,177.244)
left thumb real1:(581.086,150.671), cal1:(586.113,201.709)

-0.492555 -0.566754 3.70076 0.95231
right thumb real0:(254.156,182.606), cal0:(251.989,156.659)
right thumb real1:(109.299,180.244), cal1:(111.261,201.475)

0.292793 0.815581 1.35669 0.0503186
left hip real0:(461.927,607.454), cal0:(461.602,609.984)
left hip real1:(509.593,642.577), cal1:(508.407,634.996)

-0.0424018 0.851928 1.46923 0.0485143
right hip real0:(311.728,619.092), cal0:(314.61,597.176)
right hip real1:(348.891,641.912), cal1:(352.751,666.438)

0.363646 1.66398 1.62364 0.00938548
left knee real0:(469.363,852.824), cal0:(466.501,864.616)
left knee real1:(498.66,917.722), cal1:(498.408,916.422)

0.0482328 1.83049 1.92109 0.00425285
right knee real0:(336.247,867.047), cal0:(347.031,821.338)
right knee real1:(346.97,921.047), cal1:(348.318,928.064)

0.473469 2.68327 1.92887 0.00078586
left ankle real0:(481.165,1079.58), cal0:(479.414,1084.73)
left ankle real1:(499.466,1170.56), cal1:(499.433,1170.41)

0.168226 3.22616 2.51475 0.000266964
right ankle real0:(351.462,1083.07), cal0:(372.137,1019.7)
right ankle real1:(346.902,1166.97), cal1:(347.218,1168.38)

0.479684 2.75974 1.90937 0.000433664
left heel real0:(484.886,1111.65), cal0:(482.875,1117.34)
left heel real1:(507.652,1207.24), cal1:(507.511,1206.64)

0.167207 3.40551 2.57425 0.0006267
right heel real0:(348.26,1111), cal0:(370.97,1043.75)
right heel real1:(344.327,1199), cal1:(344.664,1200.48)

0.590286 3.52196 2.37437 0.000572861
left foot index real0:(478.376,1148.19), cal0:(481.302,1140.15)
left foot index real1:(473.976,1242.24), cal1:(474.187,1243.13)

0.363588 4.25246 3.00544 0.000986548
right foot index real0:(383.196,1158.91), cal0:(404.626,1099.04)
right foot index real1:(364.482,1251.03), cal1:(364.745,1252.15)

