camera0:
0.729958 0.389238 0.999312 0.6515
0.388483 3.60745 2.19482 0.000151881
left heel real0:(435.051,1244.28), cal0:(438.283,1236.49)
left heel real1:(449.299,1371.12), cal1:(454.493,1391.29)

-0.192297 3.18552 1.92199 0.000524629
right heel real0:(270.862,1246.94), cal0:(271.841,1244.78)
right heel real1:(250.412,1364.11), cal1:(299.43,1544.04)

1.01865 7.2978 4.27301 0.000919093
left foot index real0:(475.324,1276.21), cal0:(475.165,1275.11)
left foot index real1:(408.833,1425.44), cal1:(417.05,1431.06)

0.0357291 5.25992 3.0787 0.000807212
right foot index real0:(338.566,1276.35), cal0:(338.92,1275.47)
right foot index real1:(273.665,1432.47), cal1:(304.466,1543.1)

