camera0:
0.723194 0.412252 0.999797 0.64775
0.433101 4.3836 2.75134 3.06181e-05
left heel real0:(408.637,1250.54), cal0:(426.517,1206.23)
left heel real1:(400.946,1343.9), cal1:(407.562,1370.04)

-0.224695 3.39965 2.12752 2.6027e-05
right heel real0:(250.901,1249.37), cal0:(268.499,1209.04)
right heel real1:(227.098,1330.55), cal1:(272.367,1500.89)

0.683934 6.77575 4.02597 0.000104905
left foot index real0:(426.287,1278.26), cal0:(434.006,1260.16)
left foot index real1:(364.097,1387.29), cal1:(379.063,1444.41)

-0.0100695 5.53602 3.34716 4.97995e-05
right foot index real0:(312.864,1282), cal0:(330.141,1242.69)
right foot index real1:(246.637,1377.58), cal1:(281.49,1508.1)

