camera0:
0.689283 0.351969 0.999877 0.68475
0.205849 -0.272572 1.30564 0.999768
left ear real0:(429.929,158.662), cal0:(426.665,123.232)
left ear real1:(441.731,115.355), cal1:(445.079,152.568)

0.0862808 -0.314242 1.50056 0.999857
right ear real0:(369.656,156.177), cal0:(366.491,122.841)
right ear real1:(358.37,120.537), cal1:(361.373,154.205)

0.29416 -0.248841 1.66819 0.999836
mouth (left) real0:(440.43,192.848), cal0:(437.884,159.049)
mouth (left) real1:(403.947,156.302), cal1:(407.269,191.365)

0.271683 -0.277828 1.83999 0.999912
mouth (right) real0:(423.264,192.1), cal0:(420.653,157.952)
mouth (right) real1:(371.576,157.084), cal1:(374.882,192.094)

0.24877 0.0103825 1.09627 0.999555
left shoulder real0:(468.945,275.641), cal0:(468.275,254.389)
left shoulder real1:(531.246,249.6), cal1:(533.645,271.937)

-0.163638 0.00206034 1.3114 0.999455
right shoulder real0:(258.008,277.178), cal0:(256.984,249.641)
right shoulder real1:(292.488,259.813), cal1:(295.159,285.075)

0.521692 0.250225 1.24146 0.938823
left elbow real0:(584.899,344.239), cal0:(584.405,369.831)
left elbow real1:(605.402,412.865), cal1:(600.651,374.061)

-0.475295 0.250577 1.72156 0.956554
right elbow real0:(165.545,425.944), cal0:(166.087,336.172)
right elbow real1:(125.078,345.145), cal1:(131.663,400.726)

4.64792 1.71763 6.9961 0.916615
left wrist real0:(731.996,364.12), cal0:(731.071,396.247)
left wrist real1:(536.905,480.757), cal1:(527.285,403.992)

-22455.5 35689.3 178809 0.896614
right wrist real0:(373.763,467.787), cal0:(256.502,368.65)
right wrist real1:(-28.1028,407.187), cal1:(26.7626,450.368)

46920.9 16916.3 63404.7 0.861098
left pinky real0:(782.606,365.075), cal0:(776.527,409.039)
left pinky real1:(522.57,518.884), cal1:(522.747,414.626)

-29692.1 51998.9 210154 0.824357
right pinky real0:(434.442,495.481), cal0:(247.068,397.4)
right pinky real1:(-76.3658,440.311), cal1:(15.709,485.99)

53543.4 18812.1 75432.9 0.875891
left index real0:(766.904,362.017), cal0:(758.379,398.576)
left index real1:(499.169,490.255), cal1:(508.974,407.65)

-25625.2 47314.5 215349 0.866454
right index real0:(458.283,459.847), cal0:(260.461,380.74)
right index real1:(-61.1364,428.497), cal1:(32.2541,463.733)

34945.9 13079.3 51402 0.882195
left thumb real0:(743.602,369.991), cal0:(740.38,401.618)
left thumb real1:(498.979,482.323), cal1:(496.165,412.443)

-20503.7 44891.6 204778 0.877252
right thumb real0:(433.309,454.918), cal0:(271.796,380.445)
right thumb real1:(-34.4185,426.361), cal1:(46.5192,461.24)

0.287372 0.753996 1.46339 0.0906304
left hip real0:(447.764,578.733), cal0:(449.922,558.348)
left hip real1:(476.432,582.68), cal1:(476.991,586.431)

-0.0621555 0.634103 1.46508 0.110419
right hip real0:(299.022,592.188), cal0:(306.461,508.811)
right hip real1:(337.017,560.473), cal1:(338.059,567.712)

1.66703 1.34567 5.97702 0.0792878
left knee real0:(488.718,793.744), cal0:(499.505,384.004)
left knee real1:(346.434,420.771), cal1:(346.468,421.044)

0.507911 6.42318 30.2698 0.0764884
right knee real0:(330.836,831.255), cal0:(342.029,376.225)
right knee real1:(141.82,442.39), cal1:(141.834,442.505)

424.346 1938.32 3434.61 0.0410365
left ankle real0:(465.005,1026.47), cal0:(406.172,587.863)
left ankle real1:(213.115,664.203), cal1:(213.116,664.205)

25.3011 283.341 527.244 0.0387969
right ankle real0:(316.436,1055.85), cal0:(360.777,571.667)
right ankle real1:(162.473,659.629), cal1:(162.474,659.629)

485.804 2358.56 3706.37 0.0350281
left heel real0:(450.514,1060.17), cal0:(410.692,631.137)
left heel real1:(220.601,711.482), cal1:(220.602,711.485)

1.78917 18.5001 31.2752 0.0470055
right heel real0:(301.728,1094.98), cal0:(366.316,604.197)
right heel real1:(181.237,693.686), cal1:(181.237,693.688)

-480.518 5454.94 9464.71 0.0337973
left foot index real0:(491.844,1093.11), cal0:(301.448,595.073)
left foot index real1:(92.7019,706.885), cal1:(92.718,706.909)

-307.316 3118.79 5239.02 0.0334168
right foot index real0:(351.937,1106.65), cal0:(296.708,606.464)
right foot index real1:(87.4113,722.385), cal1:(87.4149,722.394)

