camera0:
0.539487 0.384113 0.999846 0.602
-0.0289096 -0.214287 1.20673 0.999778
right eye (outer) real0:(319.771,167.177), cal0:(317.556,141.976)
right eye (outer) real1:(366.802,143.478), cal1:(369.061,168.254)

0.082667 -0.17252 1.08902 0.999751
left ear real0:(379.785,181.374), cal0:(377.552,153.49)
left ear real1:(449.547,148.79), cal1:(452.196,177.154)

-0.0452955 -0.193371 1.18762 0.999851
right ear real0:(311.065,175.012), cal0:(309.035,150.843)
right ear real1:(363.847,153.254), cal1:(366.024,176.849)

0.0514994 -0.116677 1.16568 0.999866
mouth (left) real0:(359.669,206.902), cal0:(358.49,188.542)
mouth (left) real1:(417.854,195.514), cal1:(419.642,213.774)

0.00151683 -0.121534 1.20568 0.999886
mouth (right) real0:(333.78,204.611), cal0:(332.704,188.117)
mouth (right) real1:(385.506,198.687), cal1:(387.082,214.832)

0.218703 0.0460591 1.08827 0.999181
left shoulder real0:(453.129,293.839), cal0:(452.68,274.133)
left shoulder real1:(522.907,271.193), cal1:(525.143,291.535)

-0.158273 0.045136 1.23739 0.998889
right shoulder real0:(255.671,291.748), cal0:(255.105,270.619)
right shoulder real1:(308.362,287.043), cal1:(310.459,306.327)

0.555397 0.192891 1.16773 0.917958
left elbow real0:(617.721,344.373), cal0:(617.685,347.971)
left elbow real1:(636.082,353.29), cal1:(635.601,349.265)

-0.317611 0.297545 1.74126 0.900544
right elbow real0:(222.334,353.825), cal0:(222.367,351.393)
right elbow real1:(197.051,407.994), cal1:(197.314,410.163)

0.402368 -0.166556 1.3018 0.887014
left wrist real0:(519.755,203.389), cal0:(517.635,171.805)
left wrist real1:(519.233,160.993), cal1:(522.794,197.669)

-0.160151 -0.165125 1.79112 0.880231
right wrist real0:(278.708,200.731), cal0:(278.231,193.292)
right wrist real1:(242.851,224.725), cal1:(243.434,230.591)

0.330798 -0.266459 1.28487 0.831021
left pinky real0:(489.913,160.957), cal0:(486.619,124.063)
left pinky real1:(493.987,114.627), cal1:(497.536,153.722)

-0.146182 -0.297954 1.78108 0.861179
right pinky real0:(283.812,161.779), cal0:(282.64,148.159)
right pinky real1:(245.452,174.006), cal1:(246.26,182.73)

0.30317 -0.27505 1.27116 0.839996
left index real0:(478.648,155.76), cal0:(475.229,118.658)
left index real1:(487.034,109.75), cal1:(490.511,148.386)

-0.10553 -0.301118 1.71604 0.871744
right index real0:(296.255,157.473), cal0:(295.004,143.241)
right index real1:(265.114,167.691), cal1:(265.959,176.903)

0.291177 -0.23444 1.25006 0.838743
left thumb real0:(474.892,171.564), cal0:(471.884,135.986)
left thumb real1:(489.742,126.474), cal1:(493.201,164.014)

-0.0959177 -0.241389 1.69134 0.871536
right thumb real0:(298.655,172.84), cal0:(297.878,162.924)
right thumb real1:(272.435,190.316), cal1:(273.074,197.081)

0.248344 0.720707 1.26868 0.0594791
left hip real0:(449.759,588.347), cal0:(449.548,590.103)
left hip real1:(512.888,618.646), cal1:(512.302,614.837)

-0.0540552 0.790581 1.48462 0.057348
right hip real0:(306.923,595.473), cal0:(310.074,568.73)
right hip real1:(340.899,619.25), cal1:(343.381,635.472)

0.292651 1.4202 1.43912 0.00759246
left knee real0:(456.027,833.594), cal0:(454.116,841.78)
left knee real1:(511.14,893.07), cal1:(510.809,891.342)

0.00398737 1.58262 1.7304 0.00453976
right knee real0:(324.393,838.052), cal0:(333.332,798.358)
right knee real1:(351.279,896.667), cal1:(352.479,902.981)

0.338335 2.09771 1.57035 0.000569218
left ankle real0:(460.781,1053.38), cal0:(461.384,1051.51)
left ankle real1:(519.054,1132.96), cal1:(519.089,1133.11)

0.0527587 2.42029 1.949 0.000302942
right ankle real0:(330.266,1052.12), cal0:(348.21,995.006)
right ankle real1:(360.745,1140.41), cal1:(361.449,1143.35)

0.361988 2.20773 1.59336 0.00042907
left heel real0:(467.659,1083.72), cal0:(468.433,1081.41)
left heel real1:(525.234,1164.56), cal1:(525.332,1164.98)

0.0553369 2.55553 1.99481 0.00049458
right heel real0:(328.391,1080.88), cal0:(348.613,1018.62)
right heel real1:(358.744,1170.5), cal1:(359.635,1174.15)

0.326183 2.39647 1.6703 0.000760606
left foot index real0:(446.765,1118.07), cal0:(449.268,1110.97)
left foot index real1:(501.332,1214.25), cal1:(501.483,1214.87)

0.112504 2.71395 1.97774 0.0010609
right foot index real0:(348.616,1123.91), cal0:(366.123,1073.4)
right foot index real1:(383.997,1230.58), cal1:(384.402,1232.02)

