camera0:
0.735195 0.391661 0.99986 0.6595
left thumb real1:(488.613,256.593), cal1:(491.55,283.696)

-3145.27 -4001.12 51209.7 0.718793
right thumb real0:(304.466,203.969), cal0:(295.049,201.741)
right thumb real1:(57.5532,255.975), cal1:(67.5916,258.168)

0.438866 1.29442 1.90893 0.0146698
left hip real0:(470.348,654.314), cal0:(470.065,656.218)
left hip real1:(455.538,707.14), cal1:(453.097,692.163)

-0.0837516 1.45374 2.17304 0.016533
right hip real0:(307.406,659.544), cal0:(308.794,650.749)
right hip real1:(265.675,699.745), cal1:(272.97,743.71)

0.472967 2.56871 2.25059 0.00199868
left knee real0:(458.368,934.025), cal0:(458.2,934.633)
left knee real1:(442.452,1016.88), cal1:(441.366,1011.6)

-0.0879183 2.79757 2.44897 0.00143626
right knee real0:(309.295,938.909), cal0:(310.381,935.23)
right knee real1:(259.572,1018.99), cal1:(276.643,1099.17)

0.508512 3.89246 2.4938 0.000129066
left ankle real0:(453.072,1190.29), cal0:(454.45,1186.75)
left ankle real1:(440.132,1295.41), cal1:(446.443,1320.89)

-0.0739875 3.79995 2.44215 3.61374e-05
right ankle real0:(312.378,1187.12), cal0:(313.747,1183.82)
right ankle real1:(264.869,1291.45), cal1:(300.414,1429.59)

0.464385 3.78138 2.34482 6.17635e-05
left heel real0:(447.777,1225.67), cal0:(450.928,1217.88)
left heel real1:(447.854,1332.95), cal1:(454.809,1360.41)

-0.0987189 3.77403 2.35918 5.71371e-05
right heel real0:(302.368,1220.47), cal0:(306.809,1210.11)
right heel real1:(262.208,1327.13), cal1:(300.052,1471.13)

0.821334 6.25547 3.7099 0.000233069
left foot index real0:(464.278,1263.65), cal0:(464.951,1262.05)
left foot index real1:(408.682,1383.13), cal1:(418.126,1419.44)

0.132286 5.52671 3.2996 0.000109829
right foot index real0:(352.088,1264.29), cal0:(356.034,1255.33)
right foot index real1:(283.815,1387.74), cal1:(314.123,1501.13)

