camera0:
0.556274 0.400177 0.999716 0.8315
left pinky real0:(465.529,168.45), cal0:(462.192,130.292)
left pinky real1:(463.168,109.366), cal1:(467.812,160.224)

0.141847 -0.568402 2.48958 0.65007
right pinky real0:(372.085,170.429), cal0:(366.177,111.484)
right pinky real1:(272.15,108.858), cal1:(275.796,150.425)

0.256283 -0.272711 1.29639 0.655537
left index real0:(454.85,167.454), cal0:(450.713,122.272)
left index real1:(461.463,95.0411), cal1:(466.581,151.817)

0.112729 -0.579381 2.36309 0.678115
right index real0:(367.72,168.916), cal0:(360.607,101.348)
right index real1:(272.533,92.4891), cal1:(276.602,139.638)

0.259352 -0.228813 1.29741 0.666701
left thumb real0:(455.873,189.285), cal0:(452.041,142.706)
left thumb real1:(463.55,110.064), cal1:(469.203,170.999)

0.105208 -0.479473 2.27654 0.677935
right thumb real0:(365.785,185.692), cal0:(359.712,122.12)
right thumb real1:(277.836,109.956), cal1:(282.281,159.888)

0.250744 0.686872 1.30964 0.0741497
left hip real0:(447.142,562.31), cal0:(446.97,563.898)
left hip real1:(503.937,615.414), cal1:(500.005,589.202)

-0.0572012 0.780871 1.4828 0.0680323
right hip real0:(308.483,567.679), cal0:(308.773,565.187)
right hip real1:(339.146,612.685), cal1:(342.053,631.743)

0.289238 1.42916 1.47703 0.0136379
left knee real0:(456.636,799.443), cal0:(449.592,830.206)
left knee real1:(500.665,884.962), cal1:(499.989,881.401)

-0.00907356 1.45517 1.65167 0.00667498
right knee real0:(322.946,804.417), cal0:(328.648,778.182)
right knee real1:(354.72,873.728), cal1:(355.693,878.964)

0.297571 2.08255 1.55786 0.000900155
left ankle real0:(454.722,1027.79), cal0:(446.702,1052.1)
left ankle real1:(508.131,1144.11), cal1:(507.708,1142.23)

0.0294221 2.37107 1.9078 0.000513154
right ankle real0:(329.202,1033.21), cal0:(341.213,995.621)
right ankle real1:(357.383,1144.54), cal1:(358.099,1147.77)

0.29978 2.16462 1.56689 0.000581811
left heel real0:(454.63,1056.31), cal0:(446.887,1078.94)
left heel real1:(510.461,1179.44), cal1:(509.345,1174.59)

0.0156508 2.48773 1.92463 0.000727507
right heel real0:(324.683,1061.84), cal0:(336.833,1025.52)
right heel real1:(353.258,1184.85), cal1:(354.31,1189.47)

0.333154 2.56582 1.7811 0.00105043
left foot index real0:(450.896,1096.13), cal0:(444.321,1114.47)
left foot index real1:(485.285,1227.86), cal1:(484.698,1225.37)

0.116735 2.73906 2.0081 0.00149307
right foot index real0:(354.834,1102.85), cal0:(366.872,1068.45)
right foot index real1:(381.581,1224.04), cal1:(381.989,1225.79)

