camera0:
0.548056 0.379666 0.999503 0.85825
0.200984 0.324386 0.436944 0
0.881468 0.498739 0.412643 0.523
0.165537 0.239599 0.491981 0
0.883427 0.522496 0.401302 0.54775
0.237087 0.354077 0.492815 2.52175
0.819058 1.36145 0.00681871 -111
0.543343 1.35888 0.00708622 -111
0.813177 2.0269 0.00393426 -111
0.55211 2.02166 0.00256802 -111
0.82827 2.65029 0.000342464 -111
0.567363 2.63387 0.000145414 -111
0.841918 2.74693 0.000217588 -111
0.568308 2.71991 0.00027309 -111
0.783058 2.7965 0.00022861 -111
0.578225 2.81101 0.000320833 -111
fused:
0.0344341 -0.18172 1.21794 0.999503
nose real0:(350.756,182.239), cal0:(348.933,159.028)
nose real1:(394.828,162.423), cal1:(397,185.572)

0.0471908 -0.219233 1.17162 0.999107
left eye (inner) real0:(358.482,162.474), cal0:(356.146,136.24)
left eye (inner) real1:(409.491,135.554), cal1:(411.896,162.02)

0.0597629 -0.215053 1.15696 0.998996
left eye real0:(365.343,163.715), cal0:(362.981,136.987)
left eye real1:(418.947,135.428), cal1:(421.412,162.497)

0.071857 -0.211004 1.14363 0.998836
left eye (outer) real0:(372.091,165.117), cal0:(369.696,137.813)
left eye (outer) real1:(427.989,135.336), cal1:(430.519,163.067)

0.00258469 -0.219932 1.1895 0.999411
right eye (inner) real0:(335.522,162.967), cal0:(333.253,137.578)
right eye (inner) real1:(384.885,138.26), cal1:(387.181,163.559)

-0.0131704 -0.216515 1.18722 0.999478
right eye real0:(327.52,164.226), cal0:(325.283,139.094)
right eye real1:(378.178,140.007), cal1:(380.448,164.984)

-0.0294585 -0.21194 1.18256 0.99949
right eye (outer) real0:(319.192,165.977), cal0:(316.982,140.987)
right eye (outer) real1:(371.668,142.044), cal1:(373.917,166.752)

0.0840047 -0.176903 1.08526 0.999005
left ear real0:(380.77,179.253), cal0:(378.45,150.734)
left ear real1:(451.006,145.315), cal1:(453.709,174.375)

-0.0562907 -0.176549 1.12301 0.999741
right ear real0:(303.928,179.538), cal0:(301.835,154.216)
right ear real1:(372.938,154.071), cal1:(375.234,178.846)

0.0655718 -0.124494 1.18206 0.999608
mouth (left) real0:(366.843,209.36), cal0:(365.274,185.402)
mouth (left) real1:(419.358,186.936), cal1:(421.693,210.862)

0.00511679 -0.121625 1.19976 0.99982
mouth (right) real0:(335.894,208.956), cal0:(334.51,187.773)
mouth (right) real1:(388.012,193.525), cal1:(390.04,214.312)

0.19845 0.0371091 0.977521 0.997697
left shoulder real0:(454.766,307.171), cal0:(453.911,271.512)
left shoulder real1:(552.538,248.672), cal1:(556.582,285.569)

-0.17908 0.0742718 1.15084 0.999014
right shoulder real0:(239.091,321.298), cal0:(238.464,287.483)
right shoulder real1:(312.12,293.352), cal1:(315.524,323.971)

0.337882 0.129945 0.824824 0.692349
left elbow real0:(577.917,359.365), cal0:(578.046,343.378)
left elbow real1:(702.529,316.987), cal1:(704.927,337.127)

-0.453828 0.26602 1.39107 0.737628
right elbow real0:(134.801,419.281), cal0:(135.953,363.626)
right elbow real1:(135.752,326.42), cal1:(148.774,432.408)

0.871299 0.161514 1.54947 0.55801
left wrist real0:(669.887,332.129), cal0:(669.769,311.343)
left wrist real1:(604.302,261.57), cal1:(610.931,319.21)

-0.462805 0.0750584 1.00465 0.467664
right wrist real0:(58.2059,467.548), cal0:(55.1973,293.597)
right wrist real1:(134.092,193.063), cal1:(151.112,345.642)

1.20426 0.14674 1.97032 0.484974
left pinky real0:(699.53,320.421), cal0:(699.134,293.456)
left pinky real1:(586.256,247.717), cal1:(592.795,305.796)

-0.469068 0.0418553 0.964555 0.448099
right pinky real0:(45.3412,473.221), cal0:(39.7936,274.776)
right pinky real1:(128.63,155.705), cal1:(146.673,322.12)

1.21151 0.121333 2.09253 0.526338
left index real0:(680.419,316.045), cal0:(679.774,283.545)
left index real1:(564.14,239.395), cal1:(570.811,299.33)

-0.493122 -0.000772414 1.04446 0.499439
right index real0:(57.3505,461.116), cal0:(48.3082,248.253)
right index real1:(105.944,115.008), cal1:(124.36,291.763)

1.06877 0.154901 1.93003 0.528423
left thumb real0:(665.028,327.729), cal0:(664.626,296.931)
left thumb real1:(565.393,250.798), cal1:(572.179,310.822)

-0.439537 0.0563056 0.985431 0.518683
right thumb real0:(68.1116,462.593), cal0:(63.9861,283.036)
right thumb real1:(151.736,169.957), cal1:(169.397,330.692)

0.267661 0.780305 1.26957 0.0117746
left hip real0:(459.157,613.909), cal0:(458.606,618.076)
left hip real1:(524.197,653.495), cal1:(522.36,641.838)

-0.0655165 0.85341 1.41008 0.0114001
right hip real0:(301.9,627.738), cal0:(304.035,612.425)
right hip real1:(347.74,652.261), cal1:(353.124,685.922)

0.300481 1.56538 1.45034 0.00393426
left knee real0:(466.451,858.478), cal0:(456.414,897.351)
left knee real1:(520.433,972.912), cal1:(516.526,953.366)

-0.0305092 1.66954 1.63962 0.00267605
right knee real0:(316.885,875.766), cal0:(320.769,860.651)
right knee real1:(353.351,970.395), cal1:(355.955,983.438)

0.292287 2.26176 1.50549 0.000342464
left ankle real0:(476.444,1077.2), cal0:(448.585,1151.58)
left ankle real1:(530.093,1272.14), cal1:(527.061,1259.62)

-0.0044387 2.52432 1.81818 0.000145414
right ankle real0:(329.247,1086.53), cal0:(330.481,1083.09)
right ankle real1:(363.112,1264.26), cal1:(363.669,1266.58)

0.287011 2.31396 1.47541 0.000217588
left heel real0:(480.681,1110.09), cal0:(448.814,1191.25)
left heel real1:(538.827,1318.52), cal1:(535.998,1307.16)

-0.0187327 2.57064 1.79015 0.00027309
right heel real0:(324.644,1114.43), cal0:(325.661,1111.71)
right heel real1:(363.717,1305.56), cal1:(364.174,1307.42)

0.459341 3.11991 2.04986 0.000461906
left foot index real0:(474.083,1143.43), cal0:(466.569,1163.4)
left foot index real1:(501.157,1342.32), cal1:(485.247,1276.08)

0.114989 3.33492 2.20491 0.000402267
right foot index real0:(363.484,1157.36), cal0:(363.279,1157.69)
right foot index real1:(370.064,1349.28), cal1:(369.94,1348.51)

