camera0:
0.716105 0.246753 0.999802 0.57
right ankle real1:(299.966,731.693), cal1:(299.966,731.693)

1.30748 3.27269 4.64102 0.0771871
left heel real0:(432.528,1118.48), cal0:(501.196,672.491)
left heel real1:(384.732,715.854), cal1:(384.732,715.855)

0.0303326 1.49346 2.11042 0.0931039
right heel real0:(266.691,1117.89), cal0:(340.583,673.99)
right heel real1:(313.535,758.475), cal1:(313.535,758.475)

2.72173 7.19173 8.84972 0.0542761
left foot index real0:(441.734,1150.63), cal0:(516.713,737.088)
left foot index real1:(371.441,785.437), cal1:(371.443,785.445)

0.424244 3.76382 4.77363 0.052834
right foot index real0:(304.796,1156.43), cal0:(385.339,722.551)
right foot index real1:(271.956,813.643), cal1:(271.956,813.646)

