camera0:
0.556762 0.362627 0.999262 0.854
mouth (left) real1:(418.775,202.14), cal1:(420.008,214.721)

0.0128557 -0.121481 1.22114 0.999743
mouth (right) real0:(339.074,201.307), cal0:(338.273,188.91)
mouth (right) real1:(387.741,203.659), cal1:(388.931,215.831)

0.204887 0.0823525 1.04221 0.998771
left shoulder real0:(450.174,305.728), cal0:(450.051,296.185)
left shoulder real1:(536.049,301.953), cal1:(537.145,311.667)

-0.174853 0.0759342 1.14796 0.998794
right shoulder real0:(240.844,310.706), cal0:(240.442,288.45)
right shoulder real1:(316.169,304.667), cal1:(318.407,324.765)

0.292881 0.376477 1.06109 0.675509
left elbow real0:(497.953,458.939), cal0:(497.771,461.929)
left elbow real1:(585.298,470.517), cal1:(584.965,468.048)

-0.278083 0.421738 1.24668 0.800356
right elbow real0:(196.824,469.178), cal0:(197.943,452.004)
right elbow real1:(253.203,473.936), cal1:(259.757,521.978)

0.338262 0.391644 1.11135 0.472143
left wrist real0:(518.563,397.59), cal0:(514.803,460.487)
left wrist real1:(602.277,591.884), cal1:(585.252,465.564)

-0.271268 0.568017 1.12196 0.5656
right wrist real0:(179.753,612.098), cal0:(186.695,552.96)
right wrist real1:(271.002,533.352), cal1:(287.685,642.496)

0.284585 0.369983 1.0413 0.406623
left pinky real0:(502.7,354.679), cal0:(496.136,462.233)
left pinky real1:(610.084,623.873), cal1:(589.003,467.904)

-0.290599 0.598308 1.09339 0.538595
right pinky real0:(162.34,653.447), cal0:(172.278,577.56)
right pinky real1:(261.649,547.785), cal1:(281.877,676.455)

0.27557 0.342025 1.06113 0.439865
left index real0:(494.268,322.163), cal0:(487.964,442.409)
left index real1:(595.879,603.771), cal1:(575.561,450.448)

-0.263866 0.614614 1.16563 0.57452
right index real0:(185.759,648.26), cal0:(195.952,565.586)
right index real1:(266.734,528.199), cal1:(286.657,656.949)

0.266678 0.337575 1.06319 0.445768
left thumb real0:(488.286,329.323), cal0:(482.636,439.517)
left thumb real1:(589.676,592.505), cal1:(570.643,448.494)

-0.249683 0.597455 1.16778 0.578577
right thumb real0:(194.27,634.358), cal0:(203.498,556.173)
right thumb real1:(275.589,523.818), cal1:(293.843,643.082)

0.190264 0.75792 1.20229 0.0122339
left hip real0:(427.806,621.879), cal0:(427.02,627.555)
left hip real1:(512.244,669.928), cal1:(510.426,658.544)

-0.104563 0.804538 1.31007 0.0126079
right hip real0:(282.057,631.303), cal0:(283.998,617.774)
right hip real1:(348.225,672.929), cal1:(351.915,695.813)

0.249111 1.59946 1.50567 0.00421166
left knee real0:(436.826,865.715), cal0:(431.344,887.118)
left knee real1:(498.968,1025.4), cal1:(485.005,955.269)

-0.0813256 1.77681 1.69741 0.00393634
right knee real0:(303.15,877.852), cal0:(303.165,877.795)
right knee real1:(330.876,1015.53), cal1:(330.996,1016.11)

0.229263 2.33394 1.58075 0.000220749
left ankle real0:(440.081,1079.49), cal0:(419.079,1136.03)
left ankle real1:(511.349,1362.31), cal1:(487.536,1263.46)

-0.0603322 2.52505 1.7932 0.000206278
right ankle real0:(313.006,1091.55), cal0:(311.735,1094.96)
right ankle real1:(360.357,1351.21), cal1:(347.073,1295.9)

0.177871 2.30097 1.45144 0.000130151
left heel real0:(441.527,1112.69), cal0:(405.57,1201.44)
left heel real1:(516.179,1411.04), cal1:(500.996,1351.18)

-0.0824225 2.509 1.71109 0.000387878
right heel real0:(304.857,1125.19), cal0:(303.009,1129.93)
right heel real1:(362.322,1395.22), cal1:(350.55,1347.66)

0.374575 3.13036 2.0822 0.000651529
left foot index real0:(442.714,1145.44), cal0:(440.022,1152.21)
left foot index real1:(494.496,1440.03), cal1:(456.584,1281.54)

0.0891406 3.38156 2.2306 0.000589397
right foot index real0:(357.793,1155.35), cal0:(355.956,1159.78)
right foot index real1:(379.67,1436.42), cal1:(360.332,1357.62)

