camera0:
0.547826 0.377315 0.999458 0.86
0.237059 2.14506 1.41798 0.000289071
left ankle real0:(461.574,1081.09), cal0:(432.384,1157.84)
left ankle real1:(532.025,1296.15), cal1:(526.911,1275.21)

-0.0267455 2.44485 1.72616 0.000152937
right ankle real0:(322.355,1100.68), cal0:(322.64,1099.9)
right ankle real1:(367.369,1291.41), cal1:(367.551,1292.15)

0.238659 2.2164 1.40442 0.000194469
left heel real0:(465.557,1117.97), cal0:(434.038,1197.15)
left heel real1:(538.701,1337.52), cal1:(534.892,1322.34)

-0.0331896 2.52352 1.72156 0.000287323
right heel real0:(319.389,1132.18), cal0:(320.366,1129.64)
right heel real1:(367.645,1330.84), cal1:(368.321,1333.58)

0.350702 2.80784 1.83596 0.000500394
left foot index real0:(454.477,1147.39), cal0:(446.705,1167.82)
left foot index real1:(506.737,1373.9), cal1:(486.504,1290.79)

0.0674666 2.9559 1.92744 0.000439912
right foot index real0:(354.655,1166.19), cal0:(352.977,1170.36)
right foot index real1:(385.935,1374.95), cal1:(384.101,1367.59)

