camera0:
0.762517 0.406655 0.999604 0.6375
left eye (inner) real0:(495.765,167.881), cal0:(492.702,132.057)
left eye (inner) real1:(404.522,131.605), cal1:(408.033,169.83)

0.579812 -0.398559 2.09905 0.999714
left eye real0:(500.872,169.956), cal0:(497.895,134.584)
left eye real1:(416.152,133.689), cal1:(419.642,171.535)

0.568347 -0.370495 1.99756 0.999704
left eye (outer) real0:(505.765,172.082), cal0:(502.878,137.23)
left eye (outer) real1:(427.607,135.954), cal1:(431.069,173.332)

0.573759 -0.502653 2.46446 0.999559
right eye (inner) real0:(475.01,162.064), cal0:(471.814,126.12)
right eye (inner) real1:(372.36,127.515), cal1:(375.81,165.468)

0.533533 -0.51423 2.48489 0.999598
right eye real0:(464.16,160.05), cal0:(460.938,124.327)
right eye real1:(361.743,126.297), cal1:(365.14,163.809)

0.477597 -0.514895 2.45942 0.999583
right eye (outer) real0:(451.826,158.086), cal0:(448.611,122.877)
right eye (outer) real1:(352.039,125.49), cal1:(355.355,162.238)

0.420809 -0.257125 1.6088 0.999784
left ear real0:(491.531,184.592), cal0:(489.088,152.645)
left ear real1:(453.155,150.279), cal1:(456.37,184.329)

0.261536 -0.396301 2.04272 0.999865
right ear real0:(411.738,164.448), cal0:(408.866,132.102)
right ear real1:(342.577,135.521), cal1:(345.584,168.589)

0.573416 -0.203749 2.23101 0.999909
mouth (left) real0:(488.143,224.473), cal0:(486.357,193.811)
mouth (left) real1:(402.924,195.817), cal1:(406.125,227.938)

0.523972 -0.253304 2.48565 0.999871
mouth (right) real0:(460.641,220.65), cal0:(458.588,187.453)
mouth (right) real1:(364.233,189.776), cal1:(367.612,224.039)

0.388645 0.150988 1.35933 0.999586
left shoulder real0:(503.808,339.135), cal0:(503.712,315.452)
left shoulder real1:(512.492,308.808), cal1:(515.319,333.296)

-0.16473 0.0671489 1.71982 0.999286
right shoulder real0:(275.297,306.791), cal0:(274.405,272.162)
right shoulder real1:(249.048,283.322), cal1:(252.491,314.888)

0.560961 0.492572 1.34171 0.652941
left elbow real0:(583.472,463.697), cal0:(583.123,469.332)
left elbow real1:(593.288,475.702), cal1:(592.402,469.156)

-0.490972 0.378539 1.69547 0.841975
right elbow real0:(156.555,429.694), cal0:(157.98,382.876)
right elbow real1:(121.807,412.603), cal1:(127.507,457.912)

1.1998 0.893653 2.03623 0.467543
left wrist real0:(683.677,541.841), cal0:(685.934,512.456)
left wrist real1:(585.858,406.123), cal1:(599.296,502.066)

-0.898679 0.136756 3.18638 0.512205
right wrist real0:(163.878,327.117), cal0:(162.51,274.491)
right wrist real1:(17.0403,300.059), cal1:(21.3328,339.435)

1.56021 0.967696 2.39899 0.32791
left pinky real0:(717.806,563.592), cal0:(722.66,491.12)
left pinky real1:(584.968,350.454), cal1:(602.67,479.66)

-1.11564 -0.0176503 3.78945 0.43084
right pinky real0:(157.065,294.415), cal0:(155.079,245.898)
right pinky real1:(-13.2169,269.225), cal1:(-9.12788,308.25)

1.64651 0.893753 2.54106 0.350457
left index real0:(716.204,552.204), cal0:(721.219,460.078)
left index real1:(574.432,316.04), cal1:(592.675,453.068)

-1.10766 -0.155027 4.07489 0.53359
right index real0:(171.057,273.221), cal0:(168.645,225.833)
right index real1:(-2.04788,253.305), cal1:(1.10845,284.163)

1.622 0.990447 2.64898 0.389556
left thumb real0:(695.189,549.895), cal0:(699.802,473.404)
left thumb real1:(557.269,339.274), cal1:(574.731,468.678)

-0.924148 -0.0489333 3.55993 0.594064
right thumb real0:(178.081,288.615), cal0:(175.991,240.436)
right thumb real1:(22.2549,273.003), cal1:(24.9899,299.277)

0.434935 1.33408 1.92606 0.00790341
left hip real0:(467.178,667.794), cal0:(467.61,664.966)
left hip real1:(448.574,692.496), cal1:(450.221,702.514)

-0.0962306 1.46792 2.21402 0.00970719
right hip real0:(303.551,661.782), cal0:(305.836,647.156)
right hip real1:(256.334,680.085), cal1:(266.416,741.037)

0.464649 2.56489 2.30123 0.000912837
left knee real0:(453.214,918.673), cal0:(453.25,918.538)
left knee real1:(431.99,995.808), cal1:(432.052,996.112)

-0.11816 2.68192 2.43176 0.000572015
right knee real0:(299.522,922.869), cal0:(302.757,911.508)
right knee real1:(250.075,990.917), cal1:(267.25,1073.02)

0.607333 4.52762 3.03465 3.064e-05
left ankle real0:(450.777,1149.16), cal0:(452.18,1145.35)
left ankle real1:(415.117,1274.33), cal1:(415.758,1276.97)

-0.112967 4.21951 2.88328 1.12519e-05
right ankle real0:(302.937,1142.29), cal0:(308.41,1128.2)
right ankle real1:(241.289,1265.2), cal1:(265.572,1363.39)

0.585785 4.59798 2.98286 2.82492e-05
left heel real0:(446.528,1183.97), cal0:(449.928,1175.1)
left heel real1:(417.141,1310.89), cal1:(418.216,1315.23)

-0.155243 4.14448 2.76299 2.17442e-05
right heel real0:(289.076,1172.9), cal0:(298.193,1150.17)
right heel real1:(235.89,1301.73), cal1:(260.944,1401.09)

1.09959 7.96977 4.96356 7.16657e-05
left foot index real0:(464.627,1215.54), cal0:(465.037,1213.67)
left foot index real1:(388.241,1357.73), cal1:(390.116,1364.04)

0.0991046 5.67037 3.568 4.57207e-05
right foot index real0:(344.572,1213.59), cal0:(348.635,1203.8)
right foot index real1:(269.396,1348.34), cal1:(292.835,1439.2)

