camera0:
0.548924 0.384041 0.999401 0.8565
left shoulder real0:(449.216,311.578), cal0:(449.022,296.621)
left shoulder real1:(547.04,295.499), cal1:(548.763,310.769)

-0.175904 0.0869254 1.13366 0.998984
right shoulder real0:(239.13,321.509), cal0:(238.731,294.778)
right shoulder real1:(318.218,307.305), cal1:(320.932,331.482)

0.31584 0.372649 1.05773 0.649768
left elbow real0:(511.292,461.29), cal0:(511.337,460.431)
left elbow real1:(595.785,463.401), cal1:(595.901,464.278)

-0.265999 0.435303 1.24221 0.748888
right elbow real0:(201.835,481.246), cal0:(203.304,459.298)
right elbow real1:(258.964,467.613), cal1:(267.403,529.252)

0.297656 0.319433 1.01004 0.538301
left wrist real0:(511.89,380.708), cal0:(508.992,438.764)
left wrist real1:(627.373,612.211), cal1:(604.936,441.899)

-0.278789 0.668936 1.24139 0.506662
right wrist real0:(189.262,634.353), cal0:(197.03,572.544)
right wrist real1:(253.606,570.551), cal1:(268.795,668.207)

0.252624 0.289249 0.946421 0.470077
left pinky real0:(497.572,322.251), cal0:(492.307,432.373)
left pinky real1:(640.487,658.739), cal1:(611.232,435.595)

-0.304527 0.731614 1.25232 0.489786
right pinky real0:(175.151,675.876), cal0:(185.86,599.798)
right pinky real1:(238.227,600.667), cal1:(255.199,706.482)

0.248628 0.294947 0.988985 0.505886
left index real0:(488.923,298.137), cal0:(482.978,427.93)
left index real1:(618.871,651.517), cal1:(590.533,434.347)

-0.276115 0.707448 1.24454 0.53686
right index real0:(187.951,669.841), cal0:(198.662,590.321)
right index real1:(255.191,588.562), cal1:(271.229,689.755)

0.246732 0.307351 1.0093 0.507058
left thumb real0:(484.19,318.237), cal0:(478.811,431.709)
left thumb real1:(607.599,636.746), cal1:(581.757,439.444)

-0.255068 0.686274 1.23739 0.544057
right thumb real0:(198.584,655.509), cal0:(208.11,582.013)
right thumb real1:(268.08,580.176), cal1:(283.106,675.961)

0.18182 0.718623 1.13085 0.0106437
left hip real0:(429.411,624.372), cal0:(428.54,630.607)
left hip real1:(530.343,669.841), cal1:(528.582,658.725)

-0.0990761 0.761497 1.2307 0.0107958
right hip real0:(281.485,635.428), cal0:(283.584,620.559)
right hip real1:(365.372,673.35), cal1:(369.095,696.427)

0.221488 1.42551 1.29402 0.0036671
left knee real0:(443.464,877.387), cal0:(434.777,910.752)
left knee real1:(531.418,1000.8), cal1:(526.048,973.672)

-0.0509481 1.54368 1.47303 0.00324731
right knee real0:(309.276,886.616), cal0:(311.169,878.51)
right knee real1:(369.742,994.388), cal1:(372.245,1005.9)

0.218489 2.0621 1.34301 0.000294221
left ankle real0:(457.529,1097.1), cal0:(429.684,1171.47)
left ankle real1:(544.813,1313.3), cal1:(539.271,1290.74)

-0.0114154 2.28142 1.59377 0.000168054
right ankle real0:(330.616,1102.03), cal0:(327.645,1108.99)
right ankle real1:(393.574,1306.46), cal1:(391.58,1296.08)

0.211201 2.10954 1.31474 0.000201017
left heel real0:(461.726,1128.85), cal0:(428.455,1213)
left heel real1:(552.337,1358.67), cal1:(548.094,1342.17)

-0.0160262 2.34707 1.58355 0.00031629
right heel real0:(328.453,1133.81), cal0:(325.868,1139.45)
right heel real1:(396.012,1347.71), cal1:(394.015,1337.69)

0.311497 2.59814 1.67547 0.00054371
left foot index real0:(450.307,1167.76), cal0:(443.64,1180.64)
left foot index real1:(520.953,1387.24), cal1:(502.736,1304.54)

0.0811498 2.77472 1.79881 0.000483959
right foot index real0:(362.452,1171.29), cal0:(359.05,1175.74)
right foot index real1:(408.806,1389.89), cal1:(404.621,1366.38)

