camera0:
0.547349 0.378658 0.999552 0.86175
-0.0525132 -0.194506 1.12566 0.999537
right eye (outer) real0:(305.755,165.897), cal0:(303.922,144.851)
right eye (outer) real1:(373.894,148.706), cal1:(375.781,169.359)

0.0674876 -0.179294 1.05401 0.999103
left ear real0:(371.908,164.322), cal0:(370.415,146.465)
left ear real1:(453.186,151.264), cal1:(454.863,169.418)

-0.0781362 -0.16431 1.0662 0.999765
right ear real0:(289.853,179.549), cal0:(287.921,156.08)
right ear real1:(375.582,156.562), cal1:(377.696,179.357)

0.0660141 -0.117808 1.17583 0.999645
mouth (left) real0:(366.806,206.113), cal0:(365.677,188.483)
mouth (left) real1:(421.987,196.179), cal1:(423.711,213.779)

0.00412766 -0.116522 1.1887 0.999836
mouth (right) real0:(335.214,208.101), cal0:(334.034,189.786)
mouth (right) real1:(390.492,198.16), cal1:(392.25,216.121)

0.201533 0.0340688 0.98649 0.997922
left shoulder real0:(455.147,288.222), cal0:(454.68,269.452)
left shoulder real1:(552.121,264.381), cal1:(554.25,283.85)

-0.178935 0.0588948 1.10799 0.999101
right shoulder real0:(235.626,312.335), cal0:(234.928,280.642)
right shoulder real1:(319.85,286.748), cal1:(323.014,315.468)

0.356711 0.0491725 0.775159 0.722916
left elbow real0:(608.725,306.853), cal0:(608.406,286.821)
left elbow real1:(735.806,256.774), cal1:(738.677,282.42)

-0.454765 0.095064 1.06659 0.76356
right elbow real0:(76.306,343.914), cal0:(75.7974,302.262)
right elbow real1:(147.244,287.784), cal1:(154.997,356.371)

0.61719 -0.231244 1.40332 0.602035
left wrist real0:(598.533,181.484), cal0:(596.169,149.664)
left wrist real1:(556.047,102.599), cal1:(563.292,178.825)

-0.407128 -0.333719 1.63718 0.519756
right wrist real0:(185.876,158.781), cal0:(182.552,126.193)
right wrist real1:(148.526,125.709), cal1:(151.274,157.222)

0.701428 -0.450797 1.67437 0.53538
left pinky real0:(587.384,124.006), cal0:(583.62,86.8916)
left pinky real1:(510.559,49.5072), cal1:(517.316,126.795)

-0.390467 -0.494946 1.67035 0.498485
right pinky real0:(193.554,86.3409), cal0:(191.511,70.617)
right pinky real1:(153.109,81.9907), cal1:(154.297,96.9445)

0.630683 -0.456252 1.66071 0.572359
left index real0:(563.956,120.74), cal0:(560.099,83.5857)
left index real1:(494.909,54.8602), cal1:(500.836,123.176)

-0.326329 -0.512892 1.67234 0.543895
right index real0:(219.022,97.1045), cal0:(214.719,64.3797)
right index real1:(177.682,60.4066), cal1:(180.134,91.4464)

0.561251 -0.347763 1.57867 0.574295
left thumb real0:(548.935,153.97), cal0:(545.532,116.307)
left thumb real1:(494.72,78.9991), cal1:(501.25,151.136)

-0.311175 -0.410444 1.6682 0.562714
right thumb real0:(222.155,120.952), cal0:(219.886,100.831)
right thumb real1:(186.839,110.402), cal1:(188.544,130.645)

0.266849 0.748112 1.23108 0.0157294
left hip real0:(462.811,608.977), cal0:(462.169,613.907)
left hip real1:(535.204,652.369), cal1:(532.526,635.308)

-0.0635463 0.788547 1.3014 0.0164087
right hip real0:(300.694,626.576), cal0:(302.613,612.849)
right hip real1:(367.14,650.88), cal1:(372.373,683.574)

0.33051 1.62833 1.49196 0.00542628
left knee real0:(477.059,858.441), cal0:(465.034,904.618)
left knee real1:(520.605,969.129), cal1:(518.527,958.77)

-0.0234436 1.62262 1.59996 0.00329713
right knee real0:(318.65,875.78), cal0:(323.145,858.196)
right knee real1:(362.147,970.408), cal1:(363.67,978.049)

0.313141 2.29908 1.53641 0.000520767
left ankle real0:(481.556,1074.96), cal0:(454.392,1148.01)
left ankle real1:(528.473,1256.73), cal1:(527.421,1252.37)

0.00990896 2.49072 1.80247 0.000180998
right ankle real0:(332.541,1086.74), cal0:(335.251,1079.16)
right ankle real1:(369.569,1254.75), cal1:(370.218,1257.46)

0.30435 2.32672 1.49392 0.000301905
left heel real0:(484.522,1107.04), cal0:(454.339,1184.71)
left heel real1:(538.596,1300.54), cal1:(537.432,1295.84)

0.00154524 2.53436 1.77618 0.000397705
right heel real0:(329.107,1115.28), cal0:(332.471,1106.22)
right heel real1:(372.085,1292.07), cal1:(372.677,1294.49)

0.49826 3.22847 2.1024 0.000418978
left foot index real0:(484.547,1144.48), cal0:(474.327,1171.58)
left foot index real1:(500.453,1328.83), cal1:(489.101,1281.68)

0.132628 3.34969 2.20891 0.000442868
right foot index real0:(366.088,1165.29), cal0:(368.019,1160.06)
right foot index real1:(374.242,1345.64), cal1:(374.9,1347.96)

