camera0:
0.590555 0.392063 0.999918 0.832
0.53184 2.45448 0.000463633 -111
0.738839 2.53998 0.000526004 -111
0.560181 2.56723 0.000877027 -111
fused:
0.0969277 -0.185292 1.31734 0.999918
nose real0:(377.955,188.19), cal0:(376.151,164.165)
nose real1:(400.179,168.1), cal1:(402.472,192.281)

0.109657 -0.229423 1.25462 0.999861
left eye (inner) real0:(386.633,163.915), cal0:(384.456,138.8)
left eye (inner) real1:(417.241,140.692), cal1:(419.585,166.303)

0.12451 -0.226077 1.23802 0.999842
left eye real0:(394.466,163.271), cal0:(392.368,138.95)
left eye real1:(427.503,141.264), cal1:(429.787,166.185)

0.137008 -0.222132 1.21876 0.999857
left eye (outer) real0:(401.51,162.752), cal0:(399.484,139.161)
left eye (outer) real1:(437.618,141.784), cal1:(439.846,166.065)

0.0584677 -0.23543 1.28644 0.999867
right eye (inner) real0:(361.568,165.115), cal0:(359.252,138.711)
right eye (inner) real1:(388.528,140.137), cal1:(390.948,166.659)

0.0347193 -0.233935 1.28024 0.999843
right eye real0:(350.585,165.498), cal0:(348.24,138.88)
right eye real1:(379.681,140.092), cal1:(382.103,166.667)

0.0118481 -0.231729 1.26993 0.99987
right eye (outer) real0:(339.928,165.877), cal0:(337.553,139.032)
right eye (outer) real1:(371.844,139.941), cal1:(374.269,166.584)

0.129152 -0.185329 1.13464 0.999884
left ear real0:(402.13,172.864), cal0:(400.33,150.534)
left ear real1:(457.904,152.338), cal1:(460.047,175.321)

-0.0429272 -0.191235 1.19088 0.999906
right ear real0:(312.569,179.521), cal0:(310.293,152.189)
right ear real1:(364.106,151.622), cal1:(366.572,178.287)

0.113432 -0.12098 1.26231 0.999924
mouth (left) real0:(387.268,212.553), cal0:(385.933,191.099)
mouth (left) real1:(421.519,196.08), cal1:(423.646,217.672)

0.0556418 -0.1295 1.31416 0.999926
mouth (right) real0:(358.998,214.761), cal0:(357.385,189.475)
mouth (right) real1:(385.613,192.723), cal1:(388.065,217.737)

0.226349 0.0560124 1.08482 0.999421
left shoulder real0:(457.638,296.483), cal0:(457.299,279.728)
left shoulder real1:(528.263,279.164), cal1:(530.183,296.516)

-0.149963 0.0670542 1.2874 0.999334
right shoulder real0:(262.597,308.516), cal0:(261.968,279.999)
right shoulder real1:(304.564,291.117), cal1:(307.43,317.133)

0.461651 0.156349 1.04513 0.95513
left elbow real0:(597.275,345.208), cal0:(597.315,338.603)
left elbow real1:(647.239,332.237), cal1:(648.086,339.39)

-0.380725 0.444522 2.09791 0.956548
right elbow real0:(221.158,444.506), cal0:(222.922,376.039)
right elbow real1:(156.383,385.558), cal1:(163.559,443.027)

0.468754 -0.241434 1.30037 0.945387
left wrist real0:(551.305,171.519), cal0:(548.51,137.114)
left wrist real1:(539.591,128.005), cal1:(543.149,166.245)

-0.182953 -0.22067 2.23537 0.955558
right wrist real0:(285.526,231.434), cal0:(282.779,189.369)
right wrist real1:(206.397,194.897), cal1:(209.901,229.981)

0.470168 -0.408627 1.3625 0.923085
left pinky real0:(543.3,104.732), cal0:(539.258,68.4554)
left pinky real1:(517.341,68.0079), cal1:(520.558,106.042)

-0.150781 -0.468977 2.23681 0.939361
right pinky real0:(295.751,166.969), cal0:(291.451,122.692)
right pinky real1:(212.139,126.904), cal1:(215.124,159.631)

0.391598 -0.399012 1.31082 0.924001
left index real0:(515.48,101.361), cal0:(511.422,65.7574)
left index real1:(504.306,65.2323), cal1:(507.384,101.926)

-0.127851 -0.422863 1.9582 0.943058
right index real0:(296.902,160.911), cal0:(292.724,118.917)
right index real1:(235.023,122.76), cal1:(237.777,153.828)

0.384824 -0.341224 1.31431 0.922125
left thumb real0:(511.068,124.136), cal0:(507.849,92.6673)
left thumb real1:(503.52,93.3738), cal1:(506.364,126.013)

-0.117657 -0.318334 1.88546 0.942583
right thumb real0:(297.774,185.833), cal0:(294.459,147.229)
right thumb real1:(245.31,153.218), cal1:(248.027,182.663)

0.300629 0.804863 1.35288 0.0582142
left hip real0:(465.394,606.655), cal0:(465.447,606.239)
left hip real1:(511.736,628.77), cal1:(511.92,629.949)

-0.0397018 0.841861 1.48307 0.055912
right hip real0:(312.235,618.289), cal0:(315.865,589.846)
right hip real1:(346.411,627.07), cal1:(351.234,657.953)

0.359853 1.61999 1.61656 0.00717016
left knee real0:(466.147,849.002), cal0:(465.681,850.958)
left knee real1:(497.305,901.592), cal1:(497.252,901.299)

0.0285047 1.7639 1.89992 0.00354198
right knee real0:(328.555,861.243), cal0:(340.961,806.656)
right knee real1:(341.175,904.199), cal1:(342.845,912.844)

0.439354 2.51889 1.86219 0.00056442
left ankle real0:(472.334,1065.95), cal0:(473.689,1061.62)
left ankle real1:(498.098,1145), cal1:(498.151,1145.13)

0.136277 3.05757 2.4428 0.000218298
right ankle real0:(343.309,1073.34), cal0:(365.463,1000.93)
right ankle real1:(342.032,1146.06), cal1:(342.798,1148.03)

0.439798 2.57846 1.83451 0.000340895
left heel real0:(474.528,1097.75), cal0:(475.973,1093.4)
left heel real1:(505.847,1180.18), cal1:(506.014,1180.82)

0.13544 3.21588 2.48905 0.000463633
right heel real0:(340.133,1102.71), cal0:(364.638,1025.18)
right heel real1:(340.377,1178.15), cal1:(341.176,1179.97)

0.53698 3.27286 2.25906 0.000526004
left foot index real0:(469.513,1135.14), cal0:(474.75,1119.39)
left foot index real1:(472.857,1219.19), cal1:(473.344,1220.68)

0.301321 3.95178 2.86062 0.000877027
right foot index real0:(373.012,1148.51), cal0:(395.229,1078.92)
right foot index real1:(358.516,1232.27), cal1:(359.248,1231.79)

