camera0:
0.584248 0.398193 0.99993 0.8145
-0.0613321 0.90649 0.928809 -111
0.778732 1.34431 0.0235396 -111
0.526165 1.33365 0.0353986 -111
0.747489 1.84897 0.0118848 -111
0.530596 1.83644 0.00552768 -111
0.769932 2.39318 0.0010935 -111
0.537028 2.38976 0.000461129 -111
0.784251 2.48313 0.000558847 -111
0.534406 2.47414 0.000921161 -111
0.730623 2.53426 0.00071494 -111
0.549842 2.54243 0.00109745 -111
fused:
0.0879525 -0.184761 1.32146 0.99993
nose real0:(373.919,191.133), cal0:(371.933,164.67)
nose real1:(395.464,166.313), cal1:(397.985,192.894)

0.0955505 -0.227252 1.26604 0.99987
left eye (inner) real0:(379.689,168.724), cal0:(377.289,140.821)
left eye (inner) real1:(408.603,140.082), cal1:(411.205,168.45)

0.10911 -0.221414 1.248 0.999852
left eye real0:(386.841,169.898), cal0:(384.471,142.073)
left eye real1:(418.559,140.97), cal1:(421.17,169.371)

0.122454 -0.215381 1.22824 0.999865
left eye (outer) real0:(394.164,170.847), cal0:(391.843,143.31)
left eye (outer) real1:(429.06,141.981), cal1:(431.665,170.228)

0.0477432 -0.231933 1.27753 0.999885
right eye (inner) real0:(356.8,167.013), cal0:(354.4,139.589)
right eye (inner) real1:(385.805,139.834), cal1:(388.317,167.35)

0.0274614 -0.228583 1.26604 0.999867
right eye real0:(347.376,167.535), cal0:(344.979,140.189)
right eye real1:(379.502,140.416), cal1:(381.992,167.702)

0.00852617 -0.224465 1.25434 0.999882
right eye (outer) real0:(338.424,168.473), cal0:(336.032,141.15)
right eye (outer) real1:(373.674,141.288), cal1:(376.15,168.414)

0.124361 -0.17414 1.13986 0.999871
left ear real0:(399.48,182.439), cal0:(397.493,156.882)
left ear real1:(454.487,155.304), cal1:(456.958,181.573)

-0.0282872 -0.183337 1.18824 0.999907
right ear real0:(319.845,183.054), cal0:(317.646,155.969)
right ear real1:(371.938,155.51), cal1:(374.408,182.049)

0.115917 -0.121433 1.28518 0.999931
mouth (left) real0:(387.643,216.318), cal0:(386.134,191.912)
mouth (left) real1:(417.086,194.341), cal1:(419.508,218.901)

0.0553006 -0.126291 1.31277 0.999942
mouth (right) real0:(358.866,216.381), cal0:(357.255,190.881)
mouth (right) real1:(385.837,193.9), cal1:(388.314,219.126)

0.210151 0.0742617 1.05373 0.999521
left shoulder real0:(451.893,299.754), cal0:(451.761,291.052)
left shoulder real1:(533.897,297.923), cal1:(534.907,306.924)

-0.156091 0.0765554 1.28141 0.999533
right shoulder real0:(259.284,310.649), cal0:(258.768,284.602)
right shoulder real1:(303.084,298.603), cal1:(305.711,322.305)

0.462915 0.317279 1.23671 0.952931
left elbow real0:(557.744,375.595), cal0:(556.821,402.881)
left elbow real1:(588.97,441.257), cal1:(584.737,407.882)

-0.393018 0.449526 2.02326 0.968097
right elbow real0:(212.924,461.834), cal0:(215.25,382.223)
right elbow real1:(153.945,392.043), cal1:(161.319,450.831)

1.18729 0.810932 2.13908 0.928359
left wrist real0:(670.185,400.214), cal0:(665.4,476.533)
left wrist real1:(589.694,580.887), cal1:(575.119,473.457)

-2041.12 4363.91 13871.5 0.946966
right wrist real0:(237.56,620.924), cal0:(243.548,437.765)
right wrist real1:(-5.03581,421.545), cal1:(12.6187,534.897)

1.76865 1.19478 2.79998 0.880535
left pinky real0:(718.533,407.99), cal0:(711.43,505.145)
left pinky real1:(598.831,630.087), cal1:(580.239,496.239)

-5336.71 9380.42 27013.9 0.906489
right pinky real0:(235.362,670.669), cal0:(213.265,457.386)
right pinky real1:(-64.1729,440.143), cal1:(-27.203,566.553)

2.02245 1.38194 3.32127 0.889084
left index real0:(704.208,408.054), cal0:(697.776,498.759)
left index real1:(571.784,617.416), cal1:(554.835,494.794)

-5607.97 10031.4 29755.4 0.926326
right index real0:(253.133,662.434), cal0:(218.723,451.307)
right index real1:(-62.5147,433.694), cal1:(-19.9716,557.617)

1.66124 1.17598 2.90439 0.892705
left thumb real0:(680.99,413.273), cal0:(675.571,492.035)
left thumb real1:(564.759,597.687), cal1:(550.036,490.663)

-4617.95 9342.58 27718.2 0.928809
right thumb real0:(256.412,646.616), cal0:(231.858,451.263)
right thumb real1:(-39.2525,435.115), cal1:(-2.33689,554.136)

0.256606 0.814875 1.34543 0.0455625
left hip real0:(446.664,611.65), cal0:(446.528,612.691)
left hip real1:(498.389,645.267), cal1:(497.819,641.638)

-0.0625083 0.864053 1.49017 0.0422415
right hip real0:(303.566,621.273), cal0:(306.748,597.169)
right hip real1:(336.746,640.153), cal1:(341.359,669.434)

0.400703 1.74504 1.78207 0.0118848
left knee real0:(460.702,864.676), cal0:(467.032,837.195)
left knee real1:(478.393,887.504), cal1:(478.65,888.852)

0.050772 1.77211 1.97592 0.00552768
right knee real0:(326.731,881.61), cal0:(347.385,787.694)
right knee real1:(339.582,881.489), cal1:(340.857,888.322)

0.47614 2.66813 1.96393 0.0010935
left ankle real0:(468.298,1093.26), cal0:(477.599,1065.18)
left ankle real1:(492.757,1148.73), cal1:(492.832,1149.06)

0.139047 3.05351 2.43808 0.000461129
right ankle real0:(329.543,1116.5), cal0:(366.21,1001.39)
right ankle real1:(343.698,1147.08), cal1:(343.915,1148.06)

0.443261 2.65439 1.86875 0.000558847
left heel real0:(465.347,1128.47), cal0:(474.447,1102.34)
left heel real1:(501.921,1191.9), cal1:(502.226,1193.21)

0.11057 3.11146 2.3915 0.000921161
right heel real0:(318.323,1154.82), cal0:(359.724,1030.61)
right heel real1:(342.02,1187.59), cal1:(342.311,1188.87)

0.827002 4.23201 2.89543 0.00071494
left foot index real0:(493.023,1156.75), cal0:(503.54,1127.11)
left foot index real1:(467.599,1216.45), cal1:(468.16,1218.84)

0.606742 5.54971 4.0144 0.00109745
right foot index real0:(388.692,1177.93), cal0:(422.748,1079.53)
right foot index real1:(351.899,1220.36), cal1:(352.261,1221.93)

