camera0:
0.562068 0.397392 0.999826 0.60975
left hip real0:(454.231,593.497), cal0:(454.327,592.698)
left hip real1:(508.862,610.497), cal1:(509.918,617.349)

-0.0486299 0.841147 1.47307 0.0547767
right hip real0:(310.28,606.106), cal0:(312.115,591.87)
right hip real1:(342.097,616.081), cal1:(349.16,661.194)

0.329811 1.45235 1.47325 0.00918774
left knee real0:(468.724,831.298), cal0:(466.439,841.158)
left knee real1:(516.599,888.192), cal1:(516.246,886.337)

0.0327391 1.5844 1.7233 0.00487417
right knee real0:(334.334,841.284), cal0:(343.361,801.246)
right knee real1:(362.382,893.447), cal1:(363.924,901.569)

0.36847 2.09967 1.56136 0.000640463
left ankle real0:(475.85,1050.4), cal0:(473.724,1056.88)
left ankle real1:(531.84,1132.51), cal1:(531.698,1131.87)

0.0862409 2.37789 1.8958 0.000351045
right ankle real0:(342.18,1056.53), cal0:(359.277,1002.51)
right ankle real1:(378.054,1141.09), cal1:(378.871,1144.6)

0.371941 2.15429 1.54979 0.000468481
left heel real0:(477.73,1079.39), cal0:(476.128,1084.1)
left heel real1:(538.414,1163.29), cal1:(538.151,1162.13)

0.0803941 2.48335 1.91844 0.000515646
right heel real0:(337.682,1085.92), cal0:(357.124,1026.65)
right heel real1:(375.271,1171.84), cal1:(376.511,1177.12)

0.402534 2.48844 1.71546 0.000928027
left foot index real0:(474.081,1117.26), cal0:(472.918,1120.48)
left foot index real1:(518.594,1212.53), cal1:(518.525,1212.2)

0.165735 2.68946 1.9434 0.00123716
right foot index real0:(368.408,1122.95), cal0:(383.182,1080.4)
right foot index real1:(405.39,1226.89), cal1:(405.775,1228.3)

