camera0:
0.541297 0.409671 0.999693 0.61925
0.373093 0.234825 0.615378 0
0.773337 0.261421 0.560883 0.62275
0.400644 0.221064 0.646275 0.64125
0.772717 0.284052 0.558497 0.62725
0.408581 0.266837 0.647215 0.64025
0.772704 1.27718 0.00993678 -111
0.528936 1.26797 0.0112037 -111
0.756755 1.91581 0.00489464 -111
0.514299 1.90392 0.00314675 -111
0.759484 2.50913 0.000525195 -111
0.52652 2.48895 0.000190274 -111
0.773936 2.59262 0.000334728 -111
0.525368 2.56293 0.000455964 -111
0.722377 2.655 0.000288881 -111
0.549217 2.67216 0.000597645 -111
fused:
0.0256202 -0.160122 1.22678 0.999693
nose real0:(346.43,196.642), cal0:(344.494,170.255)
nose real1:(389.471,170.883), cal1:(391.963,197.03)

0.0297052 -0.198879 1.1574 0.999432
left eye (inner) real0:(349.386,169.174), cal0:(347.367,145.428)
left eye (inner) real1:(405.876,146.988), cal1:(408.064,170.773)

0.0447817 -0.198905 1.1502 0.999358
left eye real0:(357.248,167.224), cal0:(355.338,144.768)
left eye real1:(414.776,147.377), cal1:(416.855,169.981)

0.0589976 -0.198855 1.14271 0.999282
left eye (outer) real0:(364.782,165.472), cal0:(362.965,144.114)
left eye (outer) real1:(423.359,147.609), cal1:(425.344,169.195)

-0.0182656 -0.192574 1.15206 0.999613
right eye (inner) real0:(324.708,175.214), cal0:(322.423,148.239)
right eye (inner) real1:(384.317,146.788), cal1:(386.77,173.431)

-0.0335661 -0.188962 1.14478 0.999643
right eye real0:(316.685,177.349), cal0:(314.333,149.496)
right eye real1:(378.591,147.123), cal1:(381.117,174.535)

-0.0487353 -0.185519 1.13936 0.999669
right eye (outer) real0:(308.677,179.683), cal0:(306.251,150.841)
right eye (outer) real1:(372.375,147.538), cal1:(374.98,175.78)

0.0805587 -0.176776 1.08711 0.999381
left ear real0:(377.868,168.204), cal0:(376.467,150.97)
left ear real1:(449.913,157.108), cal1:(451.546,174.65)

-0.0659775 -0.164235 1.09206 0.999829
right ear real0:(297.808,184.954), cal0:(295.653,158.315)
right ear real1:(375.527,156.394), cal1:(377.94,182.299)

0.0758028 -0.113268 1.23734 0.999734
mouth (left) real0:(370.283,218.566), cal0:(368.752,193.682)
mouth (left) real1:(411.165,195.365), cal1:(413.614,220.18)

0.0188727 -0.106294 1.25616 0.999871
mouth (right) real0:(342.639,225.436), cal0:(340.974,197.843)
mouth (right) real1:(382.141,198.47), cal1:(384.821,225.526)

0.234385 0.0160132 1.14574 0.99841
left shoulder real0:(454.986,261.666), cal0:(454.847,257.097)
left shoulder real1:(511.146,271.761), cal1:(511.658,276.512)

-0.156693 0.0433317 1.22977 0.999232
right shoulder real0:(255.965,290.652), cal0:(255.401,269.873)
right shoulder real1:(310.363,286.253), cal1:(312.433,305.303)

0.610875 0.254682 1.34316 0.817179
left elbow real0:(605.249,358.232), cal0:(605.178,362.653)
left elbow real1:(598.485,372.612), cal1:(597.853,367.408)

-0.242825 0.470061 2.49976 0.819104
right elbow real0:(272.343,431.64), cal0:(273.59,361.708)
right elbow real1:(182.746,335.367), cal1:(193.439,421.525)

0.319 -0.0584678 1.2056 0.724355
left wrist real0:(492.722,258.379), cal0:(490.909,219.551)
left wrist real1:(517.778,179.894), cal1:(524.032,240.637)

-0.152448 0.0410887 1.78014 0.660566
right wrist real0:(285.552,429.758), cal0:(280.499,262.569)
right wrist real1:(236.588,166.055), cal1:(251.534,304.696)

0.25245 -0.13579 1.16678 0.614182
left pinky real0:(465.421,231.875), cal0:(461.933,178.754)
left pinky real1:(498.426,127.811), cal1:(505.696,202.369)

-0.154594 -0.0864554 1.71181 0.615378
right pinky real0:(288.929,434.913), cal0:(277.693,218.344)
right pinky real1:(238.779,112.716), cal1:(253.367,256.469)

0.218679 -0.150268 1.13225 0.625871
left index real0:(451.592,220.187), cal0:(447.977,168.937)
left index real1:(494.936,125.482), cal1:(501.383,192.565)

-0.143376 -0.103956 1.56893 0.646275
right index real0:(288.9,418.195), cal0:(277.048,208.876)
right index real1:(256.412,106.111), cal1:(270.271,244.555)

0.219508 -0.12489 1.13746 0.637765
left thumb real0:(451.148,233.486), cal0:(447.884,182.711)
left thumb real1:(494.539,136.345), cal1:(501.328,205.691)

-0.124922 -0.0471673 1.59917 0.647215
right thumb real0:(293.514,417.213), cal0:(285.018,230.971)
right thumb real1:(261.492,128.082), cal1:(275.956,268.125)

0.411524 0.855279 1.59778 0.0392982
left hip real0:(486.831,569.056), cal0:(486.681,570.4)
left hip real1:(494.53,613.046), cal1:(491.488,592.765)

0.0330721 0.964028 1.73938 0.040439
right hip real0:(342.975,585.054), cal0:(343.371,581.785)
right hip real1:(338.519,608.627), cal1:(344.25,645.769)

0.545953 2.06541 2.0315 0.00489464
left knee real0:(502.286,821.983), cal0:(493.4,859.716)
left knee real1:(484.323,919.589), cal1:(481.88,906.734)

0.177911 2.41863 2.55394 0.00314675
right knee real0:(369.966,835.569), cal0:(373.798,817.841)
right knee real1:(329.151,913.884), cal1:(330.485,919.601)

0.599046 3.26565 2.27775 0.000525195
left ankle real0:(510.212,1051.74), cal0:(489.948,1110.34)
left ankle real1:(486.07,1204.38), cal1:(485.181,1200.32)

0.348155 4.42497 3.3296 0.000190274
right ankle real0:(390.65,1063.69), cal0:(394.766,1047.4)
right ankle real1:(336.973,1194.7), cal1:(338.531,1196.26)

0.590662 3.30567 2.22071 0.000334728
left heel real0:(515.473,1077.32), cal0:(491.738,1143.3)
left heel real1:(495.319,1244.46), cal1:(493.741,1237.68)

0.360239 4.71271 3.43531 0.000455964
right heel real0:(390.484,1090.68), cal0:(394.946,1073.16)
right heel real1:(336.235,1230.21), cal1:(337.508,1229.53)

0.776325 4.36936 2.93228 0.0003521
left foot index real0:(498.393,1125.77), cal0:(491.001,1144.22)
left foot index real1:(462.321,1274.4), cal1:(456.729,1247.94)

0.567414 5.72853 3.93963 0.000597645
right foot index real0:(415.911,1137.46), cal0:(418.474,1122.58)
right foot index real1:(351.499,1282.64), cal1:(353.054,1278.81)

