camera0:
0.522393 0.379118 0.999661 0.89275
left eye real0:(351.764,161.304), cal0:(349.824,139.241)
left eye real1:(413.378,141.942), cal1:(415.401,164.132)

0.0486529 -0.205549 1.12558 0.999207
left eye (outer) real0:(359.797,160.405), cal0:(357.916,138.947)
left eye (outer) real1:(422.637,142.036), cal1:(424.614,163.706)

-0.0271875 -0.201075 1.14139 0.999576
right eye (inner) real0:(319.806,167.591), cal0:(317.638,142.823)
right eye (inner) real1:(382.272,143.267), cal1:(384.504,167.715)

-0.0423034 -0.195969 1.13216 0.999609
right eye real0:(311.703,169.995), cal0:(309.5,144.67)
right eye real1:(377.081,144.434), cal1:(379.359,169.344)

-0.0570931 -0.19099 1.12297 0.999639
right eye (outer) real0:(303.618,172.096), cal0:(301.404,146.484)
right eye (outer) real1:(371.931,145.888), cal1:(374.227,170.953)

0.0687163 -0.176254 1.06197 0.999314
left ear real0:(372.348,167.463), cal0:(370.821,148.952)
left ear real1:(451.487,153.239), cal1:(453.232,172.051)

-0.0801853 -0.162534 1.0571 0.999814
right ear real0:(288.325,179.965), cal0:(286.378,156.293)
right ear real1:(376.762,156.388), cal1:(378.891,179.336)

0.0503235 -0.125387 1.18904 0.999706
mouth (left) real0:(358.682,205.201), cal0:(357.374,185.322)
mouth (left) real1:(411.139,191.334), cal1:(413.066,211.102)

-0.0138908 -0.121026 1.19125 0.99986
mouth (right) real0:(326.317,208.563), cal0:(324.943,187.639)
mouth (right) real1:(381.068,193.793), cal1:(383.059,214.215)

0.202827 0.0156062 0.992672 0.998237
left shoulder real0:(454.893,264.629), cal0:(454.699,258.145)
left shoulder real1:(550.612,266.466), cal1:(551.343,273.246)

-0.168759 0.0403519 1.14746 0.999188
right shoulder real0:(244.134,289.65), cal0:(243.593,269.831)
right shoulder real1:(318.415,285.948), cal1:(320.38,304.04)

0.309282 -0.0182362 0.737295 0.797237
left elbow real0:(584.075,236.858), cal0:(583.958,233.832)
left elbow real1:(734.934,231.568), cal1:(735.328,235.302)

-0.459982 -0.0401598 1.0794 0.827486
right elbow real0:(77.1922,249.836), cal0:(75.9338,226.337)
right elbow real1:(143.247,233.744), cal1:(146.328,264.254)

0.22666 -0.228664 0.977488 0.694263
left wrist real0:(474.122,137.66), cal0:(471.253,108.108)
left wrist real1:(550.036,81.7428), cal1:(554.539,132.564)

-0.260796 -0.293954 1.13498 0.623381
right wrist real0:(196.595,115.738), cal0:(193.904,93.0446)
right wrist real1:(256.92,92.2733), cal1:(258.644,113.145)

0.195309 -0.303172 1.06357 0.572834
left pinky real0:(446.124,111.708), cal0:(442.269,77.386)
left pinky real1:(501.132,53.4571), cal1:(505.526,105.564)

-0.208464 -0.34885 1.10079 0.574767
right pinky real0:(220.6,76.2204), cal0:(218.177,58.2389)
right pinky real1:(290.291,63.6313), cal1:(291.311,76.6837)

0.16811 -0.284767 1.04958 0.585812
left index real0:(432.029,120.948), cal0:(428.171,85.6409)
left index real1:(494.535,63.4736), cal1:(498.702,112.399)

-0.181325 -0.335522 1.10204 0.609145
right index real0:(236.049,88.4081), cal0:(233.101,65.7246)
right index real1:(305.514,69.3497), cal1:(306.788,85.3889)

0.175612 -0.255011 1.0461 0.599062
left thumb real0:(435.974,133.473), cal0:(432.8,102.193)
left thumb real1:(500.797,82.1853), cal1:(504.789,127.887)

-0.187139 -0.30892 1.11313 0.610209
right thumb real0:(233.785,105.17), cal0:(230.948,81.9096)
right thumb real1:(301.176,83.7587), cal1:(302.699,102.407)

0.264943 0.672147 1.25195 0.0375331
left hip real0:(459.45,568.068), cal0:(459.084,571.355)
left hip real1:(529.192,641.805), cal1:(521.738,592.398)

-0.0595716 0.74451 1.33608 0.0406206
right hip real0:(305.121,583.913), cal0:(305.162,583.588)
right hip real1:(364.955,646.015), cal1:(365.576,650.014)

0.287413 1.48364 1.42119 0.00530966
left knee real0:(468.677,814.94), cal0:(453.443,876.093)
left knee real1:(519.057,943.181), cal1:(516.413,929.74)

-0.02191 1.57392 1.60884 0.00339702
right knee real0:(324.594,833.269), cal0:(323.766,836.638)
right knee real1:(361.462,952.476), cal1:(361.25,951.39)

0.290637 2.17366 1.49807 0.000580498
left ankle real0:(479.052,1036), cal0:(448.501,1120.71)
left ankle real1:(525.895,1226.03), cal1:(524.883,1221.76)

0.0066539 2.33962 1.74184 0.000209727
right ankle real0:(334.576,1054.99), cal0:(334.243,1055.94)
right ankle real1:(374.236,1226.46), cal1:(374.17,1226.16)

0.288602 2.19556 1.45043 0.000370659
left heel real0:(486.652,1065.26), cal0:(451.487,1158.43)
left heel real1:(540.265,1269.81), cal1:(538.841,1263.95)

0.00495835 2.39987 1.72466 0.000503806
right heel real0:(334.163,1083.64), cal0:(333.675,1084.97)
right heel real1:(378.316,1264.31), cal1:(378.262,1264.06)

0.375588 2.77718 1.85735 0.000357233
left foot index real0:(466.715,1111.36), cal0:(453.433,1147.31)
left foot index real1:(497.455,1298.24), cal1:(488.593,1261.3)

0.0957796 2.94724 2.00972 0.000651225
right foot index real0:(359.621,1132.68), cal0:(360.579,1130.04)
right foot index real1:(380.587,1309.78), cal1:(380.732,1310.24)

