camera0:
0.728998 0.382954 0.999839 0.66575
right elbow real1:(146.797,467.061), cal1:(155.087,528.286)

0.741799 1.25125 1.80826 0.503055
left wrist real0:(582.511,636.29), cal0:(578.398,664.557)
left wrist real1:(561.782,727.611), cal1:(552.148,668.108)

-1.00972 2.42887 10.0724 0.696116
right wrist real0:(272.041,384.296), cal0:(271.724,393.62)
right wrist real1:(85.9311,488.848), cal1:(83.7763,471.868)

0.879338 1.54299 1.97956 0.457261
left pinky real0:(605.397,677.599), cal0:(598.812,717.141)
left pinky real1:(570.205,784.551), cal1:(558.844,717.245)

-1247.49 2839.08 14864.8 0.664048
right pinky real0:(287.447,342.396), cal0:(281.531,363.481)
right pinky real1:(53.4396,477.548), cal1:(57.9336,439.947)

0.953472 1.75286 2.28503 0.500232
left index real0:(588.367,674.83), cal0:(582.628,709.716)
left index real1:(535.028,773.679), cal1:(525.662,717.974)

-986.726 2289.83 14576.5 0.694769
right index real0:(297.329,320.822), cal0:(291.281,343.106)
right index real1:(65.0235,447.253), cal1:(69.0016,415.163)

0.863398 1.61181 2.18927 0.51379
left thumb real0:(573.407,662.397), cal0:(568.876,691.163)
left thumb real1:(526.551,749.762), cal1:(518.681,702.302)

-2.50436 7.13453 40.4403 0.692754
right thumb real0:(295.024,335.679), cal0:(294.744,354.724)
right thumb real1:(85.6576,451.468), cal1:(82.6559,426.673)

0.388103 1.34746 1.91079 0.014334
left hip real0:(453.939,672.701), cal0:(453.97,672.503)
left hip real1:(439.49,711.46), cal1:(440.031,714.728)

-0.159059 1.41265 2.02363 0.016641
right hip real0:(283.842,673.499), cal0:(284.728,668.231)
right hip real1:(246.57,693.272), cal1:(259.879,771.863)

0.426645 2.78579 2.40887 0.000922267
left knee real0:(436.279,951.077), cal0:(438.352,943.721)
left knee real1:(409.933,1016.98), cal1:(413.626,1034.72)

-0.181065 2.54888 2.19142 0.000761175
right knee real0:(278.65,959.701), cal0:(282.31,947.715)
right knee real1:(235.915,1003.09), cal1:(263.332,1129.7)

0.485412 4.62609 2.95801 6.72422e-05
left ankle real0:(422.973,1207.75), cal0:(430.534,1188.59)
left ankle real1:(387.459,1292.17), cal1:(401.049,1346.6)

-0.196382 3.60569 2.28366 1.84712e-05
right ankle real0:(274.724,1210.59), cal0:(280.286,1197.6)
right ankle real1:(220.702,1277.52), cal1:(272.977,1476.6)

0.493636 4.82386 3.00768 3.36781e-05
left heel real0:(416.32,1247.66), cal0:(430.549,1212.59)
left heel real1:(390.053,1333.73), cal1:(401.249,1377.83)

-0.218312 3.73746 2.32343 2.78469e-05
right heel real0:(261.406,1247.62), cal0:(275.5,1215.44)
right heel real1:(214.967,1317.63), cal1:(265.578,1507.6)

0.91544 8.46269 5.00283 0.00012766
left foot index real0:(436.999,1276.73), cal0:(441.879,1265.31)
left foot index real1:(350.896,1375.01), cal1:(370.324,1449.07)

0.0047271 6.06073 3.63402 5.31232e-05
right foot index real0:(318.271,1283.64), cal0:(332.729,1251.01)
right foot index real1:(234.874,1366.39), cal1:(276.045,1519.79)

