camera0:
0.588881 0.392187 0.999926 0.82775
-0.131799 -0.342751 1.81759 0.945682
right thumb real0:(293.267,188.452), cal0:(288.385,135.366)
right thumb real1:(243.862,127.962), cal1:(247.628,169.702)

0.330987 0.8224 1.38968 0.0585204
left hip real0:(475.138,603.541), cal0:(475.035,604.356)
left hip real1:(514.089,628.971), cal1:(513.69,626.405)

-0.0212969 0.867704 1.51456 0.0555605
right hip real0:(320.348,617.51), cal0:(323.5,593.007)
right hip real1:(349.901,631.292), cal1:(354.392,659.99)

0.403626 1.67173 1.65885 0.00775747
left knee real0:(480.629,843.748), cal0:(478.124,854.348)
left knee real1:(503.617,901.989), cal1:(503.358,900.629)

0.0641494 1.81496 1.93732 0.00375183
right knee real0:(341.468,857.202), cal0:(351.841,811.725)
right knee real1:(349.71,907.935), cal1:(350.98,914.431)

0.475615 2.56424 1.88408 0.000641641
left ankle real0:(486.07,1059.33), cal0:(483.604,1066.64)
left ankle real1:(505.518,1145.96), cal1:(505.454,1145.58)

0.163183 3.08045 2.43883 0.000238223
right ankle real0:(353.356,1069.04), cal0:(372.145,1007.79)
right ankle real1:(350.113,1151.2), cal1:(350.682,1152.34)

0.47779 2.62957 1.86145 0.000374349
left heel real0:(489.124,1089.09), cal0:(486.15,1097.68)
left heel real1:(513.204,1181.52), cal1:(512.911,1180.17)

0.157563 3.21346 2.46233 0.000512781
right heel real0:(349.744,1097.96), cal0:(370.391,1033.01)
right heel real1:(348.922,1184.62), cal1:(349.528,1185.75)

0.577749 3.3447 2.29703 0.000545802
left foot index real0:(481.361,1129.44), cal0:(483.052,1123.79)
left foot index real1:(478.794,1221.02), cal1:(478.963,1221.13)

0.332833 3.99498 2.87214 0.000923712
right foot index real0:(383.069,1143.14), cal0:(401.567,1084.63)
right foot index real1:(365.206,1235.6), cal1:(365.84,1234.74)

