camera0:
0.56256 0.402452 0.999764 0.849
left eye (outer) real0:(390.431,175.116), cal0:(388.092,146.86)
left eye (outer) real1:(451.148,142.375), cal1:(453.832,171.344)

0.0238938 -0.199974 1.11347 0.999698
right eye (inner) real0:(347.403,170.104), cal0:(344.84,140.763)
right eye (inner) real1:(413.47,135.707), cal1:(416.159,165.146)

0.00961758 -0.199368 1.1066 0.999719
right eye real0:(339.759,169.897), cal0:(337.169,140.421)
right eye real1:(408.309,135.125), cal1:(410.997,164.601)

-0.00708884 -0.205824 1.13001 0.999738
right eye (outer) real0:(330.911,169.99), cal0:(328.179,139.231)
right eye (outer) real1:(393.993,133.316), cal1:(396.774,163.899)

0.122785 -0.173157 1.13576 0.999538
left ear real0:(398.977,183.861), cal0:(396.895,157.071)
left ear real1:(454.847,154.168), cal1:(457.433,181.667)

-0.0380391 -0.184099 1.12301 0.999863
right ear real0:(313.992,178.586), cal0:(311.599,150.175)
right ear real1:(381.515,146.826), cal1:(384.088,174.72)

0.0782356 -0.109668 1.15394 0.999795
mouth (left) real0:(374.339,218.186), cal0:(372.679,191.58)
mouth (left) real1:(432.562,189.511), cal1:(435.189,216.193)

0.025396 -0.108495 1.15967 0.999893
mouth (right) real0:(346.648,217.054), cal0:(345.104,192.471)
mouth (right) real1:(406.937,193.631), cal1:(409.323,217.897)

0.22398 0.0422167 1.13228 0.998688
left shoulder real0:(451.155,286.278), cal0:(450.787,271.105)
left shoulder real1:(511.026,274.196), cal1:(512.746,289.903)

-0.153605 0.0209672 1.30062 0.999258
right shoulder real0:(261.852,284.481), cal0:(260.997,258.385)
right shoulder real1:(299.554,269.99), cal1:(302.127,294.031)

0.455133 0.211632 1.16927 0.853865
left elbow real0:(565.849,353.519), cal0:(565.793,357.473)
left elbow real1:(600.562,367.349), cal1:(600.023,362.886)

0.0164569 0.592375 3.04895 0.860951
right elbow real0:(334.702,390.656), cal0:(335.191,365.461)
right elbow real1:(232.388,390.458), cal1:(235.915,419.213)

0.367971 -0.131048 1.31151 0.787727
left wrist real0:(502.03,214.003), cal0:(500.505,188.646)
left wrist real1:(506.056,179.62), cal1:(509.421,213.589)

0.684296 -0.270284 2.68714 0.751168
right wrist real0:(486.281,210.375), cal0:(484.936,188.247)
right wrist real1:(379.647,204.225), cal1:(381.7,224.967)

0.338083 -0.24234 1.28944 0.695983
left pinky real0:(492.647,173.64), cal0:(489.464,135.747)
left pinky real1:(495.721,118.45), cal1:(499.975,164.546)

0.843556 -0.423982 2.53326 0.7157
right pinky real0:(535.541,194.117), cal0:(531.998,148.112)
right pinky real1:(421.618,149.698), cal1:(425.053,186.132)

0.295748 -0.24259 1.28179 0.704595
left index real0:(474.04,175.843), cal0:(470.562,134.955)
left index real1:(481.917,116.101), cal1:(486.285,163.582)

0.603987 -0.407512 2.07755 0.738357
right index real0:(510.236,173.294), cal0:(506.603,130.813)
right index real1:(424.951,134.623), cal1:(428.012,167.944)

0.303012 -0.207653 1.29378 0.7158
left thumb real0:(475.525,189.45), cal0:(472.651,152.239)
left thumb real1:(483.097,135.045), cal1:(487.317,179.845)

0.510976 -0.317821 1.97237 0.738026
right thumb real0:(490.568,190.639), cal0:(487.586,151.856)
right thumb real1:(418.278,153.889), cal1:(421.38,186.782)

0.259594 0.711256 1.30021 0.0695045
left hip real0:(451.873,577.64), cal0:(451.894,577.456)
left hip real1:(506.909,600.354), cal1:(507.145,601.906)

-0.0481274 0.835295 1.53795 0.0615346
right hip real0:(311.839,585.932), cal0:(313.148,575.107)
right hip real1:(333.193,605.885), cal1:(338.929,643.13)

0.291408 1.37594 1.42238 0.012971
left knee real0:(457.188,820.603), cal0:(455.028,830.059)
left knee real1:(513.333,878.639), cal1:(513.086,877.335)

0.0458554 1.60904 1.78772 0.00656767
right knee real0:(338.545,829.524), cal0:(347.358,789.613)
right knee real1:(358.402,880.132), cal1:(359.712,887.136)

0.300697 1.9949 1.48955 0.000878519
left ankle real0:(456.638,1043.22), cal0:(453.225,1053.58)
left ankle real1:(523.664,1138.72), cal1:(523.471,1137.86)

0.0771314 2.35532 1.87113 0.000500255
right ankle real0:(341.768,1051.65), cal0:(356.713,1005.2)
right ankle real1:(378.255,1146.03), cal1:(378.937,1149.09)

0.310387 2.11553 1.52662 0.000613807
left heel real0:(457.221,1072.38), cal0:(454.094,1081.52)
left heel real1:(522.155,1173.9), cal1:(521.694,1171.89)

0.0643804 2.46997 1.89513 0.000702723
right heel real0:(335.721,1081.62), cal0:(352.357,1031.98)
right heel real1:(373.174,1181.63), cal1:(374.299,1186.58)

0.28804 2.15301 1.49663 0.00124892
left foot index real0:(450.637,1104.68), cal0:(447.57,1113.26)
left foot index real1:(523.658,1213.99), cal1:(523.491,1213.28)

0.139098 2.44656 1.7766 0.0016745
right foot index real0:(365.155,1115.65), cal0:(378.985,1076.32)
right foot index real1:(418,1220.68), cal1:(418.31,1222.01)

