camera0:
0.587258 0.405215 0.999873 0.841
0.736215 2.5243 0.000593727 -111
0.578145 2.52079 0.000869095 -111
fused:
0.0906941 -0.16837 1.29249 0.999873
nose real0:(375.845,194.503), cal0:(374.104,170.408)
nose real1:(403.391,173.831), cal1:(405.706,198.035)

0.0972542 -0.210503 1.22908 0.999788
left eye (inner) real0:(381.619,171.29), cal0:(379.485,145.767)
left eye (inner) real1:(418.517,146.682), cal1:(420.912,172.614)

0.110676 -0.206007 1.21081 0.999766
left eye real0:(388.986,172.033), cal0:(386.862,146.445)
left eye real1:(428.79,146.82), cal1:(431.208,172.932)

0.125511 -0.20212 1.19591 0.999779
left eye (outer) real0:(397.109,172.751), cal0:(394.998,147.125)
left eye (outer) real1:(439.012,147.03), cal1:(441.449,173.307)

0.0521776 -0.216351 1.25806 0.9998
right eye (inner) real0:(358.994,170.48), cal0:(356.864,145.344)
right eye (inner) real1:(392.514,147.514), cal1:(394.834,172.712)

0.030877 -0.213376 1.24853 0.999765
right eye real0:(348.937,171.12), cal0:(346.805,145.988)
right eye real1:(385.334,148.109), cal1:(387.641,173.165)

0.0120484 -0.210546 1.24147 0.999798
right eye (outer) real0:(339.922,172.055), cal0:(337.778,146.774)
right eye (outer) real1:(378.539,148.737), cal1:(380.848,173.811)

0.125669 -0.168134 1.12318 0.999821
left ear real0:(401.053,183.28), cal0:(399.166,158.732)
left ear real1:(460.123,157.773), cal1:(462.5,182.98)

-0.0303943 -0.172559 1.16419 0.999858
right ear real0:(318.404,186.545), cal0:(316.263,159.618)
right ear real1:(376.555,158.894), cal1:(379.02,185.237)

0.113244 -0.106779 1.24442 0.999894
mouth (left) real0:(387.99,220.222), cal0:(386.618,197.128)
mouth (left) real1:(425.975,200.022), cal1:(428.282,223.251)

0.0645579 -0.111559 1.29737 0.999893
mouth (right) real0:(363.304,221.318), cal0:(361.842,197.019)
mouth (right) real1:(393.473,200.808), cal1:(395.857,224.873)

0.222905 0.0706168 1.07088 0.999375
left shoulder real0:(457.194,300.266), cal0:(456.998,288.328)
left shoulder real1:(532.911,292.097), cal1:(534.289,304.418)

-0.14137 0.0514809 1.22797 0.999033
right shoulder real0:(263.395,298.218), cal0:(262.785,273.892)
right shoulder real1:(318.285,286.731), cal1:(320.719,309.01)

0.509968 0.285552 1.18203 0.935326
left elbow real0:(592.224,357.092), cal0:(591.139,393.882)
left elbow real1:(623.96,434.113), cal1:(618.932,394.06)

-0.318652 0.0597666 1.80667 0.921285
right elbow real0:(222.77,154.551), cal0:(225.988,268.578)
right elbow real1:(199.639,415.333), cal1:(188.915,316.357)

0.518188 -0.0469753 1.09291 0.915359
left wrist real0:(615.687,197.082), cal0:(616.79,222.866)
left wrist real1:(641.76,266.999), cal1:(638.63,236.927)

-0.269386 -0.326895 2.55113 0.919752
right wrist real0:(263.523,105.538), cal0:(268.51,171.688)
right wrist real1:(178.674,262.973), cal1:(173.973,213.335)

0.507055 -0.142588 1.06151 0.880404
left pinky real0:(617.505,146.516), cal0:(618.918,167.969)
left pinky real1:(644.195,211.699), cal1:(641.95,188.669)

-0.247138 -0.44257 2.55526 0.90367
right pinky real0:(268.46,83.7814), cal0:(273.844,144.606)
right pinky real1:(181.297,218.791), cal1:(178.164,184.362)

0.468346 -0.158507 1.03704 0.885803
left index real0:(602.253,142.617), cal0:(603.263,156.839)
left index real1:(637.837,193.646), cal1:(636.392,178.588)

-0.247888 -0.382826 2.14614 0.910735
right index real0:(259.295,105.469), cal0:(262.557,141.494)
right index real1:(193.301,199.085), cal1:(191.462,178.751)

0.482023 -0.123834 1.08843 0.884696
left thumb real0:(597.05,164.764), cal0:(598.002,180.321)
left thumb real1:(624.593,216.775), cal1:(622.953,200.173)

-0.202899 -0.321079 2.16205 0.910596
right thumb real0:(272.324,119.459), cal0:(275.569,159.447)
right thumb real1:(207.823,222.371), cal1:(205.539,197.833)

0.334179 0.83471 1.42145 0.0882949
left hip real0:(473.218,601.353), cal0:(473.186,601.61)
left hip real1:(507.196,626.475), cal1:(506.936,624.799)

-0.000278433 0.918111 1.59305 0.0847
right hip real0:(329.686,611.729), cal0:(331.843,595.059)
right hip real1:(345.453,621.117), cal1:(351.785,661.525)

0.444386 1.73706 1.74541 0.0060667
left knee real0:(487.44,835.912), cal0:(484.904,846.805)
left knee real1:(499.487,893.803), cal1:(498.982,891.162)

0.0641324 1.77716 1.94219 0.00362515
right knee real0:(339.637,852.706), cal0:(351.786,798.615)
right knee real1:(347.4,888.195), cal1:(349.396,898.796)

0.538151 2.73989 2.03077 0.000480018
left ankle real0:(493.599,1052.04), cal0:(491.15,1059.54)
left ankle real1:(499.051,1136.23), cal1:(498.909,1135.59)

0.18116 3.12428 2.51457 0.000234399
right ankle real0:(352.195,1068.77), cal0:(375.23,995.405)
right ankle real1:(347.365,1130.73), cal1:(348.475,1135.77)

0.515968 2.7398 1.96551 0.000348929
left heel real0:(491.216,1081.83), cal0:(489.655,1086.43)
left heel real1:(505.794,1167.86), cal1:(505.57,1166.87)

0.175945 3.32783 2.59648 0.000421368
right heel real0:(347.897,1095.08), cal0:(372.658,1018.96)
right heel real1:(342.041,1162.93), cal1:(343.204,1168.11)

0.780129 4.01173 2.76408 0.000593727
left foot index real0:(501.779,1120.2), cal0:(501.507,1120.96)
left foot index real1:(471.178,1211.66), cal1:(471.154,1211.55)

0.310506 3.70112 2.71489 0.000869095
right foot index real0:(377.771,1134.64), cal0:(400.658,1068)
right foot index real1:(370.013,1209.98), cal1:(370.648,1212.71)

