camera0:
0.743149 0.401442 0.999701 0.6495
left eye (outer) real1:(404.267,123.513), cal1:(408.206,166.591)

0.536828 -0.544118 2.5736 0.999667
right eye (inner) real0:(460.699,159.175), cal0:(457.261,121.635)
right eye (inner) real1:(353.943,122.271), cal1:(357.489,161.615)

0.485944 -0.542901 2.53841 0.999698
right eye real0:(450.329,156.561), cal0:(446.956,120.161)
right eye real1:(346.41,122.028), cal1:(349.82,159.987)

0.424481 -0.534091 2.46912 0.999689
right eye (outer) real0:(438.536,153.95), cal0:(435.229,118.699)
right eye (outer) real1:(339.248,121.625), cal1:(342.521,158.184)

0.39804 -0.292711 1.68518 0.999837
left ear real0:(476.816,181.058), cal0:(473.848,144.307)
left ear real1:(431.23,138.479), cal1:(434.856,177.386)

0.226257 -0.40942 2.02889 0.999897
right ear real0:(401.699,157.582), cal0:(398.944,127.421)
right ear real1:(334.373,133.186), cal1:(337.142,163.887)

0.503798 -0.22442 2.21434 0.999927
mouth (left) real0:(470.607,219.96), cal0:(468.631,187.788)
mouth (left) real1:(388.117,189.173), cal1:(391.418,222.612)

0.482886 -0.280884 2.5501 0.999902
mouth (right) real0:(447.899,216.49), cal0:(445.708,182.501)
mouth (right) real1:(349.183,185.05), cal1:(352.594,219.911)

0.337077 0.119953 1.2407 0.999559
left shoulder real0:(495.346,329.663), cal0:(495.166,306.802)
left shoulder real1:(525.675,299.743), cal1:(528.382,323.417)

-0.177059 0.0280038 1.63149 0.99903
right shoulder real0:(267.078,269.143), cal0:(266.75,259.013)
right shoulder real1:(253.374,290.788), cal1:(254.364,300.036)

0.564605 0.569546 1.39844 0.690047
left elbow real0:(576.711,462.914), cal0:(574.5,493.462)
left elbow real1:(584.96,531.761), cal1:(579.817,494.677)

-0.424096 0.396045 1.55088 0.881464
right elbow real0:(166.546,429.97), cal0:(167.667,402.169)
right elbow real1:(157.387,442.946), cal1:(161.729,476.662)

1.04326 0.512593 2.08261 0.575551
left wrist real0:(632.819,399.174), cal0:(632.896,396.618)
left wrist real1:(547.427,400.083), cal1:(547.964,404.36)

-0.838416 0.42643 3.73967 0.621841
right wrist real0:(197.288,324.794), cal0:(197.26,317.227)
right wrist real1:(49.6177,381.108), cal1:(50.3711,387.627)

1.32892 0.426144 2.46344 0.4574
left pinky real0:(655.815,371.594), cal0:(656.035,352.66)
left pinky real1:(538.031,343.303), cal1:(540.582,364.541)

-1.27183 0.376432 5.60222 0.573377
right pinky real0:(195.583,290.318), cal0:(195.561,289.079)
right pinky real1:(12.8662,357.422), cal1:(12.9922,358.55)

1.25201 0.269971 2.38954 0.487066
left index real0:(646.837,352.119), cal0:(646.72,316.596)
left index real1:(529.731,294.613), cal1:(534.134,332.677)

-1.50554 0.342712 7.66381 0.635898
right index real0:(214.029,279.754), cal0:(213.929,275.572)
right index real1:(17.6611,339.354), cal1:(18.0328,342.614)

1.06623 0.333909 2.17735 0.510311
left thumb real0:(625.968,365.734), cal0:(626.138,340.862)
left thumb real1:(528.894,326.021), cal1:(532.335,355.014)

-1.07909 0.404358 5.9344 0.682469
right thumb real0:(222.802,295.01), cal0:(222.708,289.647)
right thumb real1:(43.7511,352.59), cal1:(44.1674,356.311)

0.297832 1.03392 1.5448 0.0178698
left hip real0:(447.784,650.857), cal0:(447.773,650.932)
left hip real1:(472.338,688.114), cal1:(472.143,686.915)

-0.129167 1.13354 1.75717 0.0223436
right hip real0:(287.404,638.901), cal0:(287.787,636.39)
right hip real1:(280.295,680.234), cal1:(288.111,727.85)

0.302509 1.95711 1.76497 0.00128495
left knee real0:(434.904,915.153), cal0:(434.916,915.107)
left knee real1:(458.564,992.365), cal1:(458.588,992.48)

-0.127683 2.09243 1.90508 0.0010608
right knee real0:(289.739,915.611), cal0:(291.683,908.787)
right knee real1:(281.217,991.91), cal1:(297.007,1067.37)

0.262975 2.70168 1.80655 4.83937e-05
left ankle real0:(414.717,1159.86), cal0:(419.4,1147.47)
left ankle real1:(458.177,1269.93), cal1:(461.642,1284.17)

-0.14741 2.58744 1.73628 1.7904e-05
right ankle real0:(277.153,1153.73), cal0:(280.943,1144.3)
right ankle real1:(292.24,1262.93), cal1:(323.504,1386.79)

0.243117 2.68075 1.74165 2.98279e-05
left heel real0:(408.527,1192.38), cal0:(415.809,1173.74)
left heel real1:(465.081,1306.69), cal1:(467.937,1318.2)

-0.169607 2.51912 1.65402 3.0093e-05
right heel real0:(262.953,1181.88), cal0:(270.344,1164.02)
right heel real1:(292.218,1296.96), cal1:(324.069,1420.91)

0.369662 3.71363 2.28996 9.58013e-05
left foot index real0:(425.525,1231.6), cal0:(428.928,1223.32)
left foot index real1:(429.522,1352.68), cal1:(437.414,1383.52)

-0.0475387 3.27715 2.05079 5.29331e-05
right foot index real0:(309.393,1229.33), cal0:(318.022,1209.07)
right foot index real1:(310.77,1351.06), cal1:(337.459,1453.05)

