camera0:
0.626577 0.399998 0.999902 0.789
0.854652 0.472127 1.46489 0.914183
left wrist real0:(685.123,386.975), cal0:(682.448,442.392)
left wrist real1:(658.365,559.661), cal1:(641.667,432.429)

-5614.39 8833.99 31715.9 0.906885
right wrist real0:(237.279,602.267), cal0:(225.6,416.093)
right wrist real1:(-30.4766,431.964), cal1:(-11.8632,513.048)

1.04256 0.561828 1.58264 0.855939
left pinky real0:(731.621,391.178), cal0:(727.702,462.044)
left pinky real1:(680.816,603.172), cal1:(659.791,445.562)

-10667.2 14415.9 46132.5 0.837118
right pinky real0:(245.684,652.456), cal0:(193.033,436.498)
right pinky real1:(-95.6487,447.308), cal1:(-55.8046,546.035)

1.0629 0.591671 1.68055 0.871312
left index real0:(715.727,390.889), cal0:(711.914,460.286)
left index real1:(659.167,593.382), cal1:(639.715,447.446)

-10597.2 14802.9 49255.4 0.880348
right index real0:(270.398,640.018), cal0:(202.694,429.314)
right index real1:(-86.4358,441.487), cal1:(-42.5684,534.678)

0.979732 0.574502 1.64151 0.877217
left thumb real0:(693.911,397.155), cal0:(690.513,459.033)
left thumb real1:(646.449,578.88), cal1:(629.111,448.789)

-8874.98 13969.7 46144.5 0.889145
right thumb real0:(267.385,624.098), cal0:(216.403,430.639)
right thumb real1:(-61.6172,443.137), cal1:(-23.7742,532.909)

0.275337 0.816906 1.37113 0.039174
left hip real0:(452.587,606.757), cal0:(452.587,606.757)
left hip real1:(498.067,634.402), cal1:(498.067,634.402)

-0.0537269 0.880608 1.52526 0.0346184
right hip real0:(307.463,621.045), cal0:(310.786,595.676)
right hip real1:(334.69,633.413), cal1:(340.014,667.276)

0.364799 1.49954 1.54371 0.0197561
left knee real0:(469.056,853.85), cal0:(473.916,832.487)
left knee real1:(511.915,875.203), cal1:(511.958,875.428)

0.0589312 1.76628 1.95797 0.00775393
right knee real0:(330.765,877.964), cal0:(350.03,790.844)
right knee real1:(345.081,888.388), cal1:(345.489,890.572)

0.544014 2.87219 2.13047 0.00147917
left ankle real0:(477.457,1083.04), cal0:(485.352,1058.91)
left ankle real1:(486.067,1139.87), cal1:(486.092,1139.98)

0.188022 3.6222 2.87885 0.000696531
right ankle real0:(338.535,1107.08), cal0:(371.185,1004.86)
right ankle real1:(326.78,1153.89), cal1:(326.864,1154.27)

0.550478 3.01793 2.15665 0.000742372
left heel real0:(475.182,1119.34), cal0:(485.291,1089.69)
left heel real1:(486.988,1176.23), cal1:(487.124,1176.82)

0.151144 3.77489 2.89002 0.00122571
right heel real0:(326.025,1145.43), cal0:(363.367,1033.69)
right heel real1:(320.093,1195.65), cal1:(320.242,1196.3)

0.971884 4.9054 3.32768 0.000900811
left foot index real0:(504.524,1142.69), cal0:(507.408,1134.62)
left foot index real1:(457.421,1228.25), cal1:(457.547,1228.78)

0.729701 6.7624 4.85742 0.00123353
right foot index real0:(394.939,1163.51), cal0:(422.197,1085.38)
right foot index real1:(336.604,1232.13), cal1:(336.85,1233.19)

