camera0:
0.733849 0.387578 0.999487 0.6555
left wrist real0:(685.168,388.311), cal0:(685.183,325.164)
left wrist real1:(527.294,284.31), cal1:(533.849,340.453)

-4552.61 -3999.65 67220.7 0.742948
right wrist real0:(311.714,235.092), cal0:(291.261,212.938)
right wrist real1:(44.9539,250.43), cal1:(63.5352,270.567)

4.17089 0.313046 6.92735 0.66623
left pinky real0:(695.752,381.1), cal0:(693.662,275.855)
left pinky real1:(482.859,230.782), cal1:(490.715,301.687)

-3490.92 -10934.7 80999.6 0.717551
right pinky real0:(345.724,197.02), cal0:(306.056,167.566)
right pinky real1:(45.6321,195.591), cal1:(79.1198,220.937)

6.14365 0.278387 10.456 0.690733
left index real0:(687.467,367.866), cal0:(684.94,264.698)
left index real1:(462.281,222.173), cal1:(470.132,293.912)

-457.176 -10451.6 67750.2 0.761198
right index real0:(353.294,182.482), cal0:(327.894,155.985)
right index real1:(82.8849,185.969), cal1:(103.745,208.136)

4.41887 0.449701 7.76429 0.690395
left thumb real0:(675.442,377.319), cal0:(673.859,283.506)
left thumb real1:(464.882,243.835), cal1:(472.295,310.21)

-201.362 -6685.35 55300.1 0.773807
right thumb real0:(344.193,200.112), cal0:(329.76,176.042)
right thumb real1:(95.0999,209.78), cal1:(106.771,229.189)

0.470897 1.32012 1.90624 0.0171314
left hip real0:(479.604,669.833), cal0:(480.354,664.895)
left hip real1:(459.359,675.383), cal1:(463.105,698.22)

-0.0437661 1.58769 2.35743 0.0179271
right hip real0:(316.66,679.592), cal0:(320.795,653.452)
right hip real1:(261.808,674.926), cal1:(273.378,744.609)

0.536851 2.63159 2.27421 0.0055862
left knee real0:(473.663,944.491), cal0:(473.765,944.125)
left knee real1:(451.998,1000.04), cal1:(455.063,1014.87)

-0.0237238 3.05026 2.59084 0.00618502
right knee real0:(326.313,956.695), cal0:(326.447,956.251)
right knee real1:(262.918,1001.28), cal1:(288.071,1117.89)

0.594106 4.02224 2.54772 0.000282764
left ankle real0:(471.479,1198.95), cal0:(472.041,1197.51)
left ankle real1:(451.516,1282.52), cal1:(461.352,1322.12)

-0.0145438 4.08136 2.56693 0.00022879
right ankle real0:(328.507,1204.34), cal0:(328.544,1204.25)
right ankle real1:(267.446,1277.24), cal1:(311.516,1446.76)

0.518106 3.82398 2.3325 0.000124121
left heel real0:(463.606,1238.34), cal0:(465.392,1233.97)
left heel real1:(457.915,1318.27), cal1:(470.959,1369.4)

-0.0734093 3.75211 2.27243 0.000352482
right heel real0:(312.372,1241.39), cal0:(312.541,1241.01)
right heel real1:(263.495,1313.41), cal1:(315.593,1507.67)

1.49545 8.96659 5.27884 0.00064929
left foot index real0:(502.081,1269.66), cal0:(502.139,1269.53)
left foot index real1:(420.26,1378.41), cal1:(427.535,1406.54)

0.421311 7.51023 4.39511 0.000557948
right foot index real0:(389.325,1276.12), cal0:(389.537,1275.64)
right foot index real1:(289.161,1372.36), cal1:(324.994,1505.92)

