camera0:
0.552698 0.394825 0.999841 0.5985
-0.0302109 -0.188727 1.22643 0.999825
right ear real0:(319.035,179.474), cal0:(317.149,156.215)
right ear real1:(363.357,160.341), cal1:(365.476,183.091)

0.0846707 -0.111176 1.22132 0.999869
mouth (left) real0:(374.781,213.327), cal0:(373.597,193.989)
mouth (left) real1:(419.366,200.692), cal1:(421.276,220.03)

0.0267247 -0.110492 1.25736 0.999872
mouth (right) real0:(345.944,215.949), cal0:(344.717,195.884)
mouth (right) real1:(385.937,203.751), cal1:(387.884,223.457)

0.250317 0.0456389 1.13112 0.999235
left shoulder real0:(465.271,289.046), cal0:(464.897,272.946)
left shoulder real1:(522.592,274.026), cal1:(524.427,290.734)

-0.135778 0.0523261 1.31098 0.998808
right shoulder real0:(270.186,290.649), cal0:(269.727,272.685)
right shoulder real1:(308.282,292.552), cal1:(310.082,309.045)

0.563568 0.199729 1.18114 0.925497
left elbow real0:(618.665,343.909), cal0:(618.596,350.323)
left elbow real1:(634.678,358.775), cal1:(633.818,351.609)

-0.322291 0.274112 1.84475 0.903182
right elbow real0:(227.06,326.967), cal0:(226.99,337.998)
right elbow real1:(191.228,405.2), cal1:(190.079,395.487)

0.413145 -0.160044 1.30683 0.897277
left wrist real0:(523.832,204.936), cal0:(521.876,175.095)
left wrist real1:(522.123,166.329), cal1:(525.475,200.696)

-0.128496 -0.206999 2.02981 0.892084
right wrist real0:(295.339,208.886), cal0:(293.917,187.409)
right wrist real1:(235.604,209.797), cal1:(237.218,226.023)

0.349452 -0.253752 1.29102 0.84726
left pinky real0:(497.918,169.553), cal0:(494.562,130.572)
left pinky real1:(499.473,118.744), cal1:(503.243,159.86)

-0.0658921 -0.386106 2.14581 0.874493
right pinky real0:(316.335,172.814), cal0:(313.5,140.559)
right pinky real1:(243.911,158.442), cal1:(245.729,177.658)

0.316258 -0.266132 1.2736 0.855193
left index real0:(484.687,162.695), cal0:(481.128,123.115)
left index real1:(491.401,111.548), cal1:(495.122,152.607)

-0.0602939 -0.372005 1.96095 0.883944
right index real0:(316.789,171.089), cal0:(313.476,134.686)
right index real1:(257.996,148.501), cal1:(259.99,170.284)

0.317147 -0.231878 1.27355 0.853994
left thumb real0:(484.592,176.006), cal0:(481.554,139.274)
left thumb real1:(493.279,128.906), cal1:(496.854,167.498)

-0.0588038 -0.301705 1.90456 0.883735
right thumb real0:(316.188,187.466), cal0:(313.399,153.494)
right thumb real1:(264.148,167.65), cal1:(266.167,189.195)

0.275278 0.73037 1.30258 0.0578667
left hip real0:(459.389,581.599), cal0:(458.91,585.677)
left hip real1:(514.809,618.267), cal1:(513.361,608.799)

-0.0240062 0.820574 1.54824 0.0543055
right hip real0:(320.324,587.079), cal0:(322.633,567.222)
right hip real1:(344.593,619.124), cal1:(346.489,631.551)

0.306486 1.44512 1.46629 0.00722315
left knee real0:(462.104,821.303), cal0:(457.521,841.006)
left knee real1:(510.372,894.08), cal1:(509.554,889.796)

0.0217665 1.62071 1.77146 0.00436447
right knee real0:(332.888,827.245), cal0:(339.33,798.54)
right knee real1:(353.103,896.648), cal1:(353.982,901.259)

0.339741 2.11762 1.58781 0.000573568
left ankle real0:(463.59,1040.73), cal0:(460.492,1050.21)
left ankle real1:(516.031,1133.41), cal1:(515.856,1132.62)

0.0697202 2.4944 2.00436 0.000295166
right ankle real0:(338.337,1042.9), cal0:(352.845,996.617)
right ankle real1:(360.788,1141.23), cal1:(361.362,1143.54)

0.366938 2.24119 1.6215 0.000426127
left heel real0:(471.111,1069.87), cal0:(467.898,1079.36)
left heel real1:(521.444,1165.39), cal1:(521.059,1163.69)

0.0765838 2.6544 2.06478 0.000507954
right heel real0:(338.129,1071), cal0:(354.231,1021.3)
right heel real1:(358.973,1172.53), cal1:(359.664,1175.23)

0.317825 2.38853 1.66928 0.000734322
left foot index real0:(447.008,1106.76), cal0:(446.331,1108.63)
left foot index real1:(498.724,1214.12), cal1:(498.685,1213.93)

0.111909 2.74218 2.00087 0.0010749
right foot index real0:(350.957,1114.58), cal0:(365.549,1072.34)
right foot index real1:(381.262,1230.4), cal1:(381.603,1231.56)

