camera0:
0.588085 0.39443 0.999909 0.82575
-0.0482249 -0.191079 1.18896 0.999896
right ear real0:(309.861,179.436), cal0:(307.581,152.112)
right ear real1:(361.974,151.555), cal1:(364.435,178.173)

0.108656 -0.116035 1.26202 0.999916
mouth (left) real0:(384.984,214.873), cal0:(383.672,193.44)
mouth (left) real1:(419.776,198.504), cal1:(421.903,220.035)

0.0508721 -0.124634 1.31236 0.999918
mouth (right) real0:(356.861,217.465), cal0:(355.236,191.622)
mouth (right) real1:(384.086,194.397), cal1:(386.594,219.916)

0.226008 0.0569237 1.08434 0.999364
left shoulder real0:(457.496,296.795), cal0:(457.165,280.247)
left shoulder real1:(528.348,279.872), cal1:(530.246,297.01)

-0.150068 0.0692151 1.28774 0.999264
right shoulder real0:(262.605,311.991), cal0:(261.937,281)
right shoulder real1:(304.285,289.967), cal1:(307.402,318.232)

0.442516 0.17179 1.0293 0.950916
left elbow real0:(590.079,363.358), cal0:(590.228,349.001)
left elbow real1:(646.471,333.487), cal1:(648.322,348.938)

-0.381852 0.442505 2.09684 0.951852
right elbow real0:(220.791,443.63), cal0:(222.544,375.526)
right elbow real1:(156.073,385.419), cal1:(163.172,442.484)

0.439274 -0.195155 1.30252 0.939965
left wrist real0:(538.397,211.755), cal0:(534.555,158.652)
left wrist real1:(528.751,127.375), cal1:(534.317,185.593)

-0.202143 -0.229885 2.27668 0.950865
right wrist real0:(281.351,228.969), cal0:(278.607,188.013)
right wrist real1:(199.226,195.408), cal1:(202.483,228.949)

0.488952 -0.347562 1.41958 0.917595
left pinky real0:(545.033,165.027), cal0:(538.872,101.554)
left pinky real1:(509.098,71.1109), cal1:(514.855,136.089)

-0.133764 -0.531678 2.43352 0.934065
right pinky real0:(302.535,153.262), cal0:(298.926,117.393)
right pinky real1:(208.253,129.658), cal1:(210.497,155.281)

0.401898 -0.345954 1.36476 0.919158
left index real0:(515.421,161.532), cal0:(508.862,96.3531)
left index real1:(493.728,64.6241), cal1:(499.46,130.061)

-0.132595 -0.451544 2.05212 0.938302
right index real0:(297.356,158.129), cal0:(293.13,116.458)
right index real1:(227.563,122.28), cal1:(230.158,151.975)

0.368041 -0.284746 1.33632 0.917205
left thumb real0:(503.171,184.413), cal0:(497.407,120.638)
left thumb real1:(491.249,87.1445), cal1:(497.071,151.497)

-0.131314 -0.327275 1.92808 0.937805
right thumb real0:(294.516,186.836), cal0:(291.032,146.685)
right thumb real1:(237.739,152.89), cal1:(240.446,182.475)

0.302658 0.828172 1.37873 0.0624891
left hip real0:(463.645,611.122), cal0:(463.828,609.697)
left hip real1:(505.875,630.078), cal1:(506.593,634.67)

-0.0407607 0.864866 1.51307 0.0601003
right hip real0:(312.194,619.888), cal0:(315.764,592.218)
right hip real1:(341.33,627.249), cal1:(346.683,661.439)

0.366901 1.66905 1.66507 0.00708883
left knee real0:(463.468,854.75), cal0:(464.328,851.122)
left knee real1:(490.171,902.645), cal1:(490.277,903.193)

0.0229474 1.78021 1.91388 0.00349281
right knee real0:(326.345,863.315), cal0:(339.151,807.708)
right knee real1:(337.875,905.797), cal1:(339.673,915.248)

0.442523 2.59002 1.91582 0.000540585
left ankle real0:(466.723,1073.26), cal0:(470.715,1061.18)
left ankle real1:(490.305,1146.86), cal1:(490.454,1147.52)

0.111576 3.00395 2.40128 0.000210131
right ankle real0:(335.661,1076.44), cal0:(359.863,1000.52)
right ankle real1:(338.587,1147.13), cal1:(339.349,1150.56)

0.438121 2.62996 1.87017 0.000325907
left heel real0:(468.706,1105.39), cal0:(472.688,1093.84)
left heel real1:(499.241,1182.37), cal1:(499.663,1184.2)

0.107893 3.13344 2.4267 0.00043208
right heel real0:(331.956,1105.55), cal0:(358.658,1024.71)
right heel real1:(337.767,1179.41), cal1:(338.474,1182.53)

0.5271 3.3431 2.31295 0.000532747
left foot index real0:(460.409,1141.11), cal0:(468.857,1117.35)
left foot index real1:(463.517,1219.95), cal1:(464.212,1222.91)

0.292936 4.09581 2.96666 0.000868699
right foot index real0:(365.367,1152.64), cal0:(391.269,1078.43)
right foot index real1:(350.124,1233.14), cal1:(350.568,1234.96)

