camera0:
0.734402 0.382666 0.999804 0.652
0.812713 0.81203 0.582324 0.607
0.0840537 0.676636 0.696486 0.61375
0.726951 1.42265 0.00626626 -111
0.420527 1.40341 0.00754542 -111
0.699251 2.07361 0.000741076 -111
0.395509 2.06035 0.000310889 -111
0.685519 2.64745 4.43146e-05 -111
0.398896 2.62594 4.4831e-06 -111
0.693992 2.72922 3.02412e-05 -111
0.395352 2.70091 1.27377e-05 -111
0.630328 2.83242 3.96359e-05 -111
0.430914 2.81484 2.62163e-05 -111
fused:
0.570618 -0.412455 2.53003 0.999908
nose real0:(470.017,183.68), cal0:(467.443,150.722)
nose real1:(367.375,154.521), cal1:(370.615,189.005)

0.490195 -0.46553 2.1515 0.999856
left eye (inner) real0:(472.097,154.05), cal0:(468.826,118.659)
left eye (inner) real1:(386.99,119.387), cal1:(390.357,156.841)

0.474487 -0.433158 2.02076 0.999863
left eye real0:(476.289,155.614), cal0:(473.011,119.874)
left eye real1:(399.587,119.273), cal1:(403.006,157.211)

0.463612 -0.406147 1.91651 0.999864
left eye (outer) real0:(480.539,157.249), cal0:(477.275,121.336)
left eye (outer) real1:(411.269,119.665), cal1:(414.722,157.895)

0.465569 -0.529435 2.4003 0.999824
right eye (inner) real0:(451.63,149.562), cal0:(448.474,116.137)
right eye (inner) real1:(354.677,120.605), cal1:(357.8,155.555)

0.423051 -0.53168 2.39706 0.999813
right eye real0:(441.072,147.913), cal0:(437.975,115.395)
right eye real1:(345.495,120.903), cal1:(348.508,154.717)

0.372569 -0.524751 2.35729 0.999814
right eye (outer) real0:(429.914,146.353), cal0:(426.898,114.913)
right eye (outer) real1:(337.707,121.426), cal1:(340.598,153.936)

0.327852 -0.291082 1.54524 0.999888
left ear real0:(462.18,167.966), cal0:(459.411,135.487)
left ear real1:(434.889,133.331), cal1:(438.042,167.626)

0.187188 -0.398308 1.94174 0.999909
right ear real0:(392.304,151.755), cal0:(389.863,125.417)
right ear real1:(333.109,134.532), cal1:(335.508,161.238)

0.475298 -0.232569 2.11207 0.999949
mouth (left) real0:(469.1,213.178), cal0:(467.143,182.52)
mouth (left) real1:(393.194,185.06), cal1:(396.323,216.977)

0.443868 -0.283687 2.43359 0.999931
mouth (right) real0:(443.565,209.435), cal0:(441.523,178.639)
mouth (right) real1:(351.243,184.142), cal1:(354.315,215.711)

0.325697 0.100391 1.24926 0.999487
left shoulder real0:(488.901,323.599), cal0:(488.575,296.993)
left shoulder real1:(517.596,287.215), cal1:(520.711,314.777)

-0.158442 0.0341513 1.7475 0.999403
right shoulder real0:(277.88,273.201), cal0:(277.478,260.442)
right shoulder real1:(250.547,290.546), cal1:(251.803,302.247)

0.472919 0.429491 1.17898 0.629338
left elbow real0:(574.098,448.58), cal0:(572.929,467.63)
left elbow real1:(616.321,483.452), cal1:(613.856,465.223)

-0.527369 0.585248 2.25617 0.832008
right elbow real0:(190.019,441.231), cal0:(191.522,404.592)
right elbow real1:(107.47,431.123), cal1:(114.361,484.531)

0.892133 0.732407 1.90901 0.573911
left wrist real0:(606.06,581.063), cal0:(612.701,479.27)
left wrist real1:(536.883,366.673), cal1:(552.655,482.255)

-1.19883 1.89591 6.60776 0.653664
right wrist real0:(212.271,640.347), cal0:(222.953,421.133)
right wrist real1:(18.1238,320.729), cal1:(43.2731,512.077)

1.13733 0.992672 2.22072 0.548446
left pinky real0:(631.613,617.011), cal0:(639.625,517.34)
left pinky real1:(541.693,419.245), cal1:(555.385,516.232)

-1.22303 2.19114 6.69121 0.620929
right pinky real0:(206.559,700.815), cal0:(222.14,445.499)
right pinky real1:(14.0928,331.788), cal1:(42.4885,541.774)

1.3567 0.996674 2.75919 0.582176
left index real0:(618.496,615.31), cal0:(627.344,465.785)
left index real1:(497.267,327.088), cal1:(516.961,473.412)

-1.03978 1.8668 6.27791 0.680102
right index real0:(218.354,700.297), cal0:(232.446,427.407)
right index real1:(31.134,308.273), cal1:(58.7541,517.018)

1.0003 0.884591 2.15724 0.582324
left thumb real0:(602.421,607.632), cal0:(610.52,495.136)
left thumb real1:(520.136,389.774), cal1:(535.401,499.941)

-0.782652 1.37147 4.7016 0.696486
right thumb real0:(219.169,679.631), cal0:(231.942,424.007)
right thumb real1:(53.7943,324.785), cal1:(78.251,510.397)

0.32185 1.11212 1.61309 0.0173121
left hip real0:(451.438,665.503), cal0:(451.815,663.039)
left hip real1:(465.248,682.872), cal1:(468.082,700.111)

-0.114966 1.27997 1.91901 0.0175811
right hip real0:(293.502,665.07), cal0:(295.957,649.551)
right hip real1:(269.138,673.636), cal1:(280.725,743.423)

0.354963 2.21083 1.92324 0.00210206
left knee real0:(441.804,943.219), cal0:(442.828,939.553)
left knee real1:(447.521,995.331), cal1:(452.662,1020.14)

-0.120568 2.57642 2.22577 0.00175738
right knee real0:(297.84,949.559), cal0:(299.405,944.364)
right knee real1:(253.126,988.97), cal1:(280.169,1114.72)

0.336958 3.20866 2.02789 0.000152269
left ankle real0:(428.479,1207.86), cal0:(431.772,1199.62)
left ankle real1:(438.732,1270.78), cal1:(457.668,1346.07)

-0.161268 2.94665 1.84505 5.33333e-05
right ankle real0:(278.453,1210.78), cal0:(279.438,1208.51)
right ankle real1:(255.293,1260.45), cal1:(313.983,1482.13)

0.284684 3.08683 1.87889 8.56804e-05
left heel real0:(417.101,1250.11), cal0:(422.974,1236.06)
left heel real1:(444.155,1310.03), cal1:(466.381,1395.99)

-0.20156 2.64866 1.59156 0.00010007
right heel real0:(253.01,1255.08), cal0:(255.865,1248.86)
right heel real1:(253.025,1296.44), cal1:(323.831,1554.23)

0.767395 5.9833 3.49477 0.000445435
left foot index real0:(463.516,1278.45), cal0:(463.866,1277.63)
left foot index real1:(403.41,1359.56), cal1:(424.281,1438.72)

0.129302 5.32373 3.11124 0.000189534
right foot index real0:(354.76,1281.85), cal0:(356.916,1277.06)
right foot index real1:(275.785,1351.12), cal1:(323.906,1528.53)

