camera0:
0.573787 0.3837 0.999939 0.8435
left index real1:(519.824,62.0816), cal1:(524.31,114.399)

-0.165679 -0.418366 1.92582 0.94953
right index real0:(286.233,177.507), cal0:(280.264,118.138)
right index real1:(223.305,104.658), cal1:(227.521,152.6)

0.307173 -0.249796 1.15541 0.921823
left thumb real0:(496.985,176.933), cal0:(491.664,118.766)
left thumb real1:(520.267,82.948), cal1:(526.014,146.682)

-0.149953 -0.347448 1.91775 0.948495
right thumb real0:(289.958,195.314), cal0:(284.973,139.813)
right thumb real1:(230.413,129.332), cal1:(234.588,175.219)

0.305633 0.804749 1.36716 0.0539474
left hip real0:(466.787,598.162), cal0:(466.251,602.455)
left hip real1:(511.769,638.525), cal1:(509.85,626.154)

-0.0440503 0.839506 1.4715 0.0508081
right hip real0:(311.642,609.621), cal0:(313.964,591.567)
right hip real1:(348.311,641.295), cal1:(351.274,660.233)

0.347923 1.6041 1.58019 0.00911314
left knee real0:(468.939,839.1), cal0:(464.223,858.778)
left knee real1:(501.662,911.678), cal1:(501.305,909.824)

0.0165145 1.72938 1.83104 0.00420055
right knee real0:(329.488,850.17), cal0:(337.366,816.315)
right knee real1:(346.042,920.568), cal1:(346.899,924.959)

0.405488 2.43456 1.78051 0.000796699
left ankle real0:(473.869,1055.24), cal0:(468.764,1070.45)
left ankle real1:(502.835,1157.2), cal1:(502.74,1156.73)

0.0849797 2.84066 2.24077 0.000275507
right ankle real0:(338.08,1063.61), cal0:(354.732,1010.58)
right ankle real1:(345.16,1163.56), cal1:(345.506,1164.3)

0.407487 2.49408 1.7591 0.000438732
left heel real0:(476.153,1086.27), cal0:(471.112,1100.78)
left heel real1:(510.549,1192.72), cal1:(510.133,1190.89)

0.0815999 2.98066 2.27525 0.00060759
right heel real0:(334.908,1093.07), cal0:(353.494,1036.01)
right heel real1:(343.426,1197.32), cal1:(343.849,1198.27)

0.481391 3.12854 2.13834 0.000591895
left foot index real0:(468.18,1125.64), cal0:(467.194,1127.98)
left foot index real1:(475.613,1234.6), cal1:(475.57,1234.09)

0.222184 3.59195 2.57289 0.00104149
right foot index real0:(366.748,1139.56), cal0:(383.828,1087.72)
right foot index real1:(361.654,1248.05), cal1:(362.061,1247.74)

