camera0:
0.733427 0.412395 0.99981 0.65475
left shoulder real0:(510.68,339.587), cal0:(510.67,340.929)
left shoulder real1:(533.425,357.12), cal1:(533.26,355.73)

-0.204185 0.0998754 1.61048 0.999363
right shoulder real0:(256.361,316.291), cal0:(255.78,285.968)
right shoulder real1:(244.121,302.946), cal1:(247.152,330.246)

0.415286 0.597087 1.28703 0.651831
left elbow real0:(529.227,488.886), cal0:(525.796,527.509)
left elbow real1:(571.605,585.579), cal1:(564.228,534.284)

-0.396715 0.47602 1.42329 0.863151
right elbow real0:(162.879,474.541), cal0:(164.496,449.698)
right elbow real1:(176.09,482.712), cal1:(182.856,532.313)

0.704208 1.39991 1.87886 0.552306
left wrist real0:(561.254,670.728), cal0:(557.118,696.483)
left wrist real1:(540.111,754.382), cal1:(532.286,707.477)

-0.479594 1.18923 2.3806 0.65886
right wrist real0:(209.066,565.188), cal0:(210.918,548.921)
right wrist real1:(133.152,629.032), cal1:(137.376,656.869)

0.828301 1.72127 2.05135 0.48419
left pinky real0:(580.986,717.791), cal0:(574.527,752.979)
left pinky real1:(546.753,811.957), cal1:(538.065,762.146)

-0.573384 1.55228 2.84561 0.626035
right pinky real0:(208.466,595.532), cal0:(210.895,576.535)
right pinky real1:(107.324,663.612), cal1:(112.293,695.422)

0.814368 1.84851 2.22295 0.517474
left index real0:(557.87,716.628), cal0:(552.035,748.451)
left index real1:(515.683,810.009), cal1:(508.173,766.939)

-0.532448 1.70279 3.22644 0.659478
right index real0:(231.242,578.803), cal0:(232.806,565.873)
right index real1:(120.615,659.352), cal1:(123.325,676.93)

0.735263 1.68762 2.12304 0.534901
left thumb real0:(544.489,700.787), cal0:(540.008,726.427)
left thumb real1:(508.956,783.411), cal1:(502.688,746.864)

-0.468558 1.46605 2.86454 0.659928
right thumb real0:(232.133,569.589), cal0:(233.68,556.278)
right thumb real1:(136.351,646.327), cal1:(138.823,662.535)

0.313509 1.23281 1.73752 0.0162437
left hip real0:(440.286,675.492), cal0:(440.347,675.109)
left hip real1:(443.63,712.462), cal1:(444.75,719.187)

-0.164597 1.25975 1.80945 0.0192453
right hip real0:(276.697,670.684), cal0:(277.299,667.106)
right hip real1:(262.289,707.428), cal1:(272.855,769.818)

0.323687 2.48694 2.15217 0.000993678
left knee real0:(419.969,951.398), cal0:(422.303,943.167)
left knee real1:(410.984,1020.61), cal1:(414.879,1039.26)

-0.198061 2.29612 1.98423 0.000803754
right knee real0:(268.296,956.228), cal0:(271.981,944.151)
right knee real1:(243.528,1009.3), cal1:(269.197,1127.87)

0.34928 3.99062 2.57933 5.16316e-05
left ankle real0:(401.124,1209.52), cal0:(413.3,1178.51)
left ankle real1:(389.662,1300.09), cal1:(400.227,1342.52)

-0.233005 3.10654 1.97936 1.66097e-05
right ankle real0:(253.507,1209.9), cal0:(261.228,1191.92)
right ankle real1:(225.59,1286.98), cal1:(276.206,1479.39)

0.339029 4.08805 2.57427 2.97603e-05
left heel real0:(392.264,1249.59), cal0:(411.068,1203.09)
left heel real1:(392.082,1342.94), cal1:(400.444,1375.93)

-0.25702 3.15387 1.97487 2.72881e-05
right heel real0:(236.086,1248.71), cal0:(253.762,1208.47)
right heel real1:(220.481,1329.33), cal1:(268.838,1510.51)

0.621093 6.89664 4.0963 0.000117212
left foot index real0:(415.864,1277.57), cal0:(423.038,1260.53)
left foot index real1:(347.963,1385.66), cal1:(366.077,1454.57)

-0.0651016 5.45566 3.29929 5.24496e-05
right foot index real0:(303.237,1280.73), cal0:(320.094,1242.48)
right foot index real1:(233.772,1376.82), cal1:(271.246,1516.86)

