camera0:
0.707303 0.383896 0.999319 0.6465
right eye (outer) real1:(326.327,125.577), cal1:(328.991,155.512)

0.348025 -0.295915 1.64036 0.999869
left ear real0:(462.009,171.587), cal0:(459.408,140.281)
left ear real1:(424.205,140.246), cal1:(427.251,173.165)

0.15682 -0.399181 1.99313 0.999848
right ear real0:(381.625,154.577), cal0:(379.216,128.333)
right ear real1:(319.141,138.002), cal1:(321.52,164.411)

0.432501 -0.208806 2.15214 0.999937
mouth (left) real0:(454.219,215.77), cal0:(452.679,190.388)
mouth (left) real1:(379.022,199.018), cal1:(381.608,225.152)

0.356188 -0.257704 2.38212 0.99992
mouth (right) real0:(423.366,208.262), cal0:(421.778,183.681)
mouth (right) real1:(336.966,195.955), cal1:(339.4,220.845)

0.430982 0.172184 1.43302 0.999147
left shoulder real0:(512.642,329.475), cal0:(512.628,320.908)
left shoulder real1:(510.75,330.093), cal1:(511.782,338.978)

-0.210897 0.0678367 1.84324 0.999311
right shoulder real0:(263.843,294.615), cal0:(263.211,270.815)
right shoulder real1:(224.397,294.363), cal1:(226.74,315.889)

0.430567 0.311852 0.936469 0.762907
left elbow real0:(609.077,431.463), cal0:(608.166,448.83)
left elbow real1:(698.405,448.187), cal1:(696.593,434.516)

-0.707401 0.350006 2.01002 0.894978
right elbow real0:(119.462,422.215), cal0:(120.517,353.347)
right elbow real1:(31.9789,359.153), cal1:(40.9569,433.198)

1.19566 0.329927 1.93643 0.730527
left wrist real0:(700.674,558.75), cal0:(702.895,351.093)
left wrist real1:(584.094,198.644), cal1:(602.858,355.194)

-0.743297 -0.355041 2.71062 0.784557
right wrist real0:(173.005,242.261), cal0:(167.209,169.979)
right wrist real1:(38.4399,149.648), cal1:(44.5246,214.82)

1.44885 0.120456 2.22438 0.716842
left pinky real0:(728.638,586.514), cal0:(723.257,281.242)
left pinky real1:(573.473,122.054), cal1:(592.806,295.52)

-0.826857 -0.759468 3.25002 0.74294
right pinky real0:(189.211,198.991), cal0:(179.104,108.258)
right pinky real1:(27.0762,63.7384), cal1:(34.1021,146.802)

1.82737 0.132303 2.88712 0.735981
left index real0:(718.127,573.51), cal0:(712.195,276.237)
left index real1:(538.055,116.119), cal1:(557.859,294.899)

-0.675669 -0.755035 3.04116 0.77214
right index real0:(208.18,184.029), cal0:(198.474,99.489)
right index real1:(59.5539,62.393), cal1:(65.7768,136.802)

1.89095 0.269199 3.11226 0.735314
left thumb real0:(699.706,569.291), cal0:(696.961,300.68)
left thumb real1:(523.846,152.515), cal1:(542.63,317.794)

-0.627886 -0.59 2.84655 0.788299
right thumb real0:(207.82,206.163), cal0:(199.433,124.132)
right thumb real1:(70.3633,95.2715), cal1:(76.2987,163.382)

0.408165 1.3982 1.94614 0.0166077
left hip real0:(458.482,677.137), cal0:(457.946,680.472)
left hip real1:(442.671,731.066), cal1:(441.254,722.574)

-0.154839 1.48261 2.19135 0.0177101
right hip real0:(285.571,679.632), cal0:(289.498,655.308)
right hip real1:(244.339,719.644), cal1:(250.53,756.687)

0.540053 3.20683 2.70966 0.00666248
left knee real0:(452.124,958.426), cal0:(451.684,959.952)
left knee real1:(414.626,1060.94), cal1:(412.31,1049.9)

-0.163103 2.99588 2.52653 0.00662722
right knee real0:(292.483,963.527), cal0:(293.165,961.329)
right knee real1:(234.467,1056.14), cal1:(253.97,1145.47)

0.574136 4.93187 3.07906 0.000339891
left ankle real0:(440.576,1219.8), cal0:(443.969,1211.32)
left ankle real1:(405.836,1342.27), cal1:(411.938,1366.42)

-0.193208 4.18316 2.59743 0.000304213
right ankle real0:(286.982,1217.24), cal0:(287.261,1216.58)
right ankle real1:(218.406,1340.21), cal1:(261.928,1502.73)

0.567628 4.94201 3.0138 0.000204221
left heel real0:(434.751,1259.35), cal0:(445.098,1234.19)
left heel real1:(414.366,1381.42), cal1:(417.624,1394.09)

-0.223794 4.11668 2.48722 0.000511591
right heel real0:(273.121,1253.98), cal0:(277.893,1243.41)
right heel real1:(212.638,1376.94), cal1:(259.349,1548.88)

0.976696 8.7828 5.04815 0.00087418
left foot index real0:(448.19,1296.09), cal0:(448.181,1294.3)
left foot index real1:(364.387,1440.87), cal1:(378.754,1481.74)

0.00149681 6.88414 3.96179 0.00077844
right foot index real0:(331.001,1295.62), cal0:(332.175,1292.99)
right foot index real1:(233.04,1449.51), cal1:(269.775,1582.28)

