camera0:
0.556333 0.414565 0.999891 0.81625
0.0084712 -0.201182 1.21772 0.999791
right eye real0:(338.374,176.281), cal0:(336.127,149.407)
right eye real1:(382.089,149.365), cal1:(384.549,175.988)

-0.00752187 -0.200177 1.20966 0.99982
right eye (outer) real0:(330.455,175.943), cal0:(328.212,149.245)
right eye (outer) real1:(376.522,149.334), cal1:(378.953,175.669)

0.103392 -0.155073 1.10594 0.999847
left ear real0:(389.591,184.249), cal0:(388.112,164.428)
left ear real1:(455.93,167.962), cal1:(457.849,188.172)

-0.0473894 -0.164343 1.11181 0.999872
right ear real0:(308.332,184.829), cal0:(306.341,159.862)
right ear real1:(380.571,159.999), cal1:(382.845,184.319)

0.0708785 -0.104781 1.22126 0.999906
mouth (left) real0:(368.195,220.166), cal0:(366.815,197.134)
mouth (left) real1:(413.235,200.421), cal1:(415.508,223.342)

0.0179636 -0.107871 1.24277 0.999902
mouth (right) real0:(342.176,221.853), cal0:(340.632,196.532)
mouth (right) real1:(384.698,199.127), cal1:(387.15,223.936)

0.218628 0.0760984 1.08972 0.999456
left shoulder real0:(452.625,300.28), cal0:(452.478,290.666)
left shoulder real1:(525.025,297.628), cal1:(526.137,307.542)

-0.15761 0.0659581 1.24508 0.999111
right shoulder real0:(256.494,307.741), cal0:(255.9,280.534)
right shoulder real1:(307.568,292.503), cal1:(310.296,317.258)

0.52774 0.210738 1.13811 0.945967
left elbow real0:(610.619,353.393), cal0:(610.52,359.978)
left elbow real1:(638.829,367.376), cal1:(637.937,360.013)

-0.397521 0.408371 1.87715 0.934719
right elbow real0:(202.961,442.525), cal0:(204.725,379.44)
right elbow real1:(156.4,395.508), cal1:(162.927,447.694)

0.384198 -0.152706 1.15814 0.929807
left wrist real0:(533.837,207.749), cal0:(531.243,169.455)
left wrist real1:(555.506,149.809), cal1:(559.671,192.779)

-0.303439 -0.281967 3.12656 0.934057
right wrist real0:(276.354,236.942), cal0:(273.643,194.498)
right wrist real1:(152.464,207.456), cal1:(155.673,240.167)

0.343762 -0.25871 1.17329 0.897462
left pinky real0:(511.617,155.891), cal0:(507.966,116.18)
left pinky real1:(530.718,103.828), cal1:(534.418,144.926)

-0.28206 -0.659212 3.53023 0.917745
right pinky real0:(287.731,177.697), cal0:(283.948,136.473)
right pinky real1:(149.118,153.656), cal1:(151.424,179.091)

0.289526 -0.262762 1.14578 0.90118
left index real0:(487.985,155.262), cal0:(483.755,110.872)
left index real1:(517.309,94.0239), cal1:(521.331,139.165)

-0.210979 -0.63264 3.08897 0.923643
right index real0:(295.066,168.451), cal0:(290.915,125.611)
right index real1:(170.187,139.782), cal1:(172.55,166.406)

0.288781 -0.212295 1.16222 0.899603
left thumb real0:(485.403,189.371), cal0:(481.221,138.919)
left thumb real1:(513.513,113.498), cal1:(518.297,165.157)

-0.202356 -0.535647 3.0608 0.92316
right thumb real0:(296.071,187.104), cal0:(292.23,143.523)
right thumb real1:(173.38,156.449), cal1:(175.997,185.136)

0.284785 0.819695 1.38185 0.0764505
left hip real0:(455.966,603.566), cal0:(455.759,605.194)
left hip real1:(500.505,642.795), cal1:(498.85,632.179)

-0.0746216 0.860649 1.47152 0.0720665
right hip real0:(299.517,614.891), cal0:(301.483,600.196)
right hip real1:(333.833,640.633), cal1:(339.134,674.162)

0.344245 1.65666 1.63316 0.00620289
left knee real0:(461.762,845.115), cal0:(458.58,858.331)
left knee real1:(490.251,916.089), cal1:(489.675,913.119)

0.00423395 1.73966 1.84807 0.00350324
right knee real0:(323.675,855.635), cal0:(333.324,814.427)
right knee real1:(339.196,917.056), cal1:(340.715,924.985)

0.402567 2.52588 1.84575 0.000481155
left ankle real0:(466.102,1061.84), cal0:(462.977,1071.14)
left ankle real1:(491.144,1163.29), cal1:(490.985,1162.59)

0.073156 2.89784 2.28807 0.000219518
right ankle real0:(331.451,1070.55), cal0:(351.156,1009.85)
right ankle real1:(337.463,1162.93), cal1:(338.259,1166.48)

0.410607 2.62515 1.84914 0.000332177
left heel real0:(468.499,1092.89), cal0:(465.35,1101.9)
left heel real1:(496.231,1199.72), cal1:(495.838,1198.03)

0.0679368 3.03394 2.31916 0.000416171
right heel real0:(327.7,1099.8), cal0:(349.547,1034.91)
right heel real1:(335.638,1196.66), cal1:(336.46,1200.26)

0.482947 3.26879 2.24508 0.000560278
left foot index real0:(458.489,1131.2), cal0:(461.181,1123.72)
left foot index real1:(461.818,1233.76), cal1:(462.042,1234.7)

0.23217 3.88782 2.79816 0.000882539
right foot index real0:(359.894,1145.68), cal0:(381.795,1083.72)
right foot index real1:(347.823,1244.77), cal1:(348.287,1246.71)

