camera0:
0.689547 0.377866 0.999177 0.648
left index real0:(776.33,337.478), cal0:(772.829,236.661)
left index real1:(558.174,173.05), cal1:(567.585,261.463)

-1.1507 -2.88333 11.7435 0.807106
right index real0:(280.627,169.755), cal0:(273.082,101.14)
right index real1:(62.2932,84.1459), cal1:(67.6832,147.568)

3.02455 0.0638837 4.30808 0.697755
left thumb real0:(756.258,352.725), cal0:(753.723,257.609)
left thumb real1:(545.836,195.727), cal1:(555.008,280.022)

-0.928414 -1.84626 8.99201 0.823731
right thumb real0:(276.339,190.656), cal0:(269.92,125.301)
right thumb real1:(69.1668,115.393), cal1:(74.2154,172.587)

0.492687 1.5692 2.11043 0.0162138
left hip real0:(472.506,693.711), cal0:(472.198,695.558)
left hip real1:(443.386,741.237), cal1:(442.558,736.328)

-0.104495 1.73899 2.44241 0.0177451
right hip real0:(301.274,705.755), cal0:(306.245,676.597)
right hip real1:(246.229,734.757), cal1:(253.699,778.672)

0.751269 3.84248 3.15095 0.00724537
left knee real0:(475.561,980.304), cal0:(475.186,981.579)
left knee real1:(421.551,1076.81), cal1:(419.27,1066.07)

-0.0640227 3.85522 3.1121 0.00671703
right knee real0:(318.843,995.506), cal0:(319.589,993.188)
right knee real1:(236.906,1077.09), cal1:(258.85,1175.72)

0.902103 6.54383 3.98298 0.000361526
left ankle real0:(466.49,1239.81), cal0:(468.015,1236.09)
left ankle real1:(408.379,1370.08), cal1:(412.364,1385.69)

-0.0761876 5.48683 3.28163 0.000353523
right ankle real0:(317.81,1253.96), cal0:(318,1253.54)
right ankle real1:(224.273,1364.44), cal1:(270.243,1534.4)

0.835901 6.39585 3.77982 0.000198295
left heel real0:(459.04,1279.25), cal0:(464.806,1265.63)
left heel real1:(412.935,1410.65), cal1:(416.566,1424.58)

-0.137758 5.02295 2.90124 0.000668908
right heel real0:(301.257,1293.82), cal0:(303.422,1289.19)
right heel real1:(217.135,1401.42), cal1:(271.246,1595.89)

4.07732 25.811 14.5722 0.00099284
left foot index real0:(500.038,1313.28), cal0:(500.043,1313.19)
left foot index real1:(378.836,1462.66), cal1:(387.632,1474.31)

0.652821 14.38 8.02427 0.000975049
right foot index real0:(380.276,1326.88), cal0:(380.824,1325.7)
right foot index real1:(244.67,1467.34), cal1:(280.229,1593.82)

