camera0:
0.759159 0.409913 0.999636 0.65
right hip real0:(298.054,650.295), cal0:(298.857,645.14)
right hip real1:(257.464,678.971), cal1:(267.508,739.74)

0.359947 2.32302 2.0904 0.0012673
left knee real0:(435.136,917.517), cal0:(435.394,916.561)
left knee real1:(429.083,996.98), cal1:(429.687,999.943)

-0.146023 2.52635 2.28215 0.000984976
right knee real0:(291.844,919.783), cal0:(293.508,913.99)
right knee real1:(248.511,992.104), cal1:(266.936,1079.81)

0.317921 3.38413 2.27648 4.29909e-05
left ankle real0:(410.77,1155.61), cal0:(415.848,1142.1)
left ankle real1:(414.215,1275.22), cal1:(417.721,1289.67)

-0.195261 3.18654 2.15095 1.71228e-05
right ankle real0:(273.735,1148.22), cal0:(277.411,1139.03)
right ankle real1:(242.984,1264.01), cal1:(275.553,1393.41)

0.282271 3.34222 2.185 3.04258e-05
left heel real0:(401.008,1189.96), cal0:(409.558,1167.98)
left heel real1:(417.066,1312.61), cal1:(420.304,1325.69)

-0.226545 3.10366 2.04494 2.92018e-05
right heel real0:(257.642,1179.59), cal0:(265.393,1160.83)
right heel real1:(238.157,1299.49), cal1:(272.323,1432.56)

0.469192 4.90028 3.03306 8.80127e-05
left foot index real0:(422.247,1226.09), cal0:(424.882,1219.66)
left foot index real1:(386.52,1358.07), cal1:(395.118,1391.72)

-0.0681274 4.20938 2.63123 5.3111e-05
right foot index real0:(310.156,1224.75), cal0:(316.393,1210.14)
right foot index real1:(263.466,1349.34), cal1:(294.261,1466.86)

