camera0:
0.694564 0.362506 0.999193 0.6535
-24.5001 -8.20037 100.731 0.819262
right wrist real0:(183.789,167.998), cal0:(185.828,199.772)
right wrist real1:(-65.1885,289.965), cal1:(-67.9589,261.676)

1.8568 1.37795 2.52553 0.625291
left pinky real0:(796.035,351.562), cal0:(773.636,576.599)
left pinky real1:(668.377,746.932), cal1:(639.069,547.807)

-7397.79 -4367.02 28391.8 0.77174
right pinky real0:(199.188,102.434), cal0:(175.412,156.258)
right pinky real1:(-104.335,261.069), cal1:(-87.1326,211.913)

2.18229 1.60031 3.06527 0.659745
left index real0:(781.243,333.964), cal0:(759.657,562.458)
left index real1:(639.027,738.154), cal1:(610.248,540.482)

-6996.26 -4796.84 29669.2 0.790147
right index real0:(218.325,98.2207), cal0:(190.283,151.531)
right index real1:(-86.8632,252.969), cal1:(-66.9126,206.121)

2.07249 1.55422 3.02944 0.665609
left thumb real0:(762.391,347.711), cal0:(742.94,557.026)
left thumb real1:(625.962,721.214), cal1:(599.455,538.536)

-5829.44 -3269.82 26219.1 0.808228
right thumb real0:(216.939,125.669), cal0:(198.377,173.747)
right thumb real1:(-67.4146,271.34), cal1:(-55.4426,231.352)

0.48014 1.46436 2.07683 0.015112
left hip real0:(471.155,670.413), cal0:(470.838,672.447)
left hip real1:(442.518,715.952), cal1:(441.781,711.492)

-0.136205 1.48823 2.2554 0.0162944
right hip real0:(291.719,670.553), cal0:(295.667,645.259)
right hip real1:(247.068,713.041), cal1:(252.03,743.043)

0.590796 3.21851 2.72666 0.00640753
left knee real0:(462.476,956.838), cal0:(462.118,958.093)
left knee real1:(423.43,1052.32), cal1:(421.317,1042.23)

-0.145163 2.98424 2.53377 0.00580736
right knee real0:(296.67,959.327), cal0:(297.529,956.531)
right knee real1:(237.415,1040.27), cal1:(258.288,1136.33)

0.688586 5.40897 3.37165 0.000329597
left ankle real0:(452.444,1218.3), cal0:(454.641,1212.83)
left ankle real1:(408.138,1343.91), cal1:(412.849,1362.59)

-0.163074 4.3785 2.72878 0.000262342
right ankle real0:(295.739,1213.73), cal0:(296.046,1213.02)
right ankle real1:(223.85,1335.59), cal1:(264.972,1491.21)

0.6814 5.52326 3.34649 0.000184411
left heel real0:(447.895,1256.01), cal0:(454.273,1240.6)
left heel real1:(412.558,1385.4), cal1:(415.79,1397.97)

-0.194993 4.3858 2.65754 0.000481865
right heel real0:(284.247,1248.61), cal0:(287.868,1240.52)
right heel real1:(216.842,1373.91), cal1:(261.06,1537.56)

1.26646 10.1156 5.81784 0.000799729
left foot index real0:(462.596,1293.94), cal0:(462.725,1293.64)
left foot index real1:(374.687,1434.57), cal1:(384.351,1470.94)

-0.000857841 6.15763 3.56071 0.000704295
right foot index real0:(330.735,1290.32), cal0:(331.803,1288)
right foot index real1:(241.489,1432.44), cal1:(280.063,1572.46)

