camera0:
0.561496 0.393109 0.9999 0.838
right eye (outer) real0:(323.335,167.131), cal0:(320.76,138.365)
right eye (outer) real1:(364.112,136.772), cal1:(366.681,165.085)

0.0999982 -0.180473 1.08542 0.99986
left ear real0:(389.356,173.923), cal0:(387.296,148.771)
left ear real1:(458.653,146.723), cal1:(461.045,172.478)

-0.0589046 -0.190613 1.20259 0.999885
right ear real0:(305.02,183.534), cal0:(302.522,153.44)
right ear real1:(353.895,150.622), cal1:(356.598,179.831)

0.0786757 -0.11709 1.22501 0.99991
mouth (left) real0:(371.96,214.076), cal0:(370.532,191.253)
mouth (left) real1:(415.311,194.674), cal1:(417.554,217.467)

0.0173718 -0.121609 1.25883 0.999911
mouth (right) real0:(341.945,217.387), cal0:(340.239,190.639)
mouth (right) real1:(380.456,192.073), cal1:(383.027,218.301)

0.224101 0.0566654 1.07869 0.999403
left shoulder real0:(457.066,295.645), cal0:(456.758,280.268)
left shoulder real1:(529.59,280.969), cal1:(531.354,296.9)

-0.152693 0.0706884 1.31274 0.999206
right shoulder real0:(262.798,314.95), cal0:(262.069,281.059)
right shoulder real1:(299.043,287.954), cal1:(302.451,318.847)

0.483177 0.163906 1.07582 0.949795
left elbow real0:(601.745,343.31), cal0:(601.765,340.26)
left elbow real1:(643.458,338.007), cal1:(643.857,341.378)

-0.386785 0.43949 2.06632 0.946614
right elbow real0:(217.748,443.477), cal0:(219.494,376.522)
right elbow real1:(155.225,387.854), cal1:(162.219,443.866)

0.457994 -0.229167 1.32546 0.935352
left wrist real0:(542.667,184.848), cal0:(539.533,144.789)
left wrist real1:(528.929,129.08), cal1:(533.097,173.463)

-0.274583 -0.181553 1.99527 0.945644
right wrist real0:(251.71,231.801), cal0:(249.273,194.012)
right wrist real1:(189.184,204.369), cal1:(192.137,234.359)

0.500383 -0.400928 1.44157 0.911405
left pinky real0:(545.724,131.206), cal0:(540.479,81.5513)
left pinky real1:(506.958,67.5302), cal1:(511.362,118.622)

-0.243032 -0.481465 2.34253 0.928178
right pinky real0:(272.441,154.481), cal0:(269.62,125.175)
right pinky real1:(182.859,142.816), cal1:(184.742,162.665)

0.388997 -0.36596 1.34845 0.913672
left index real0:(510.873,138.845), cal0:(505.254,85.5942)
left index real1:(493.667,66.5641), cal1:(498.278,120.04)

-0.222039 -0.385337 1.84855 0.932992
right index real0:(264.328,169.224), cal0:(259.787,123.419)
right index real1:(210.64,126.446), cal1:(213.359,157.246)

0.357829 -0.301629 1.31883 0.911802
left thumb real0:(499.983,164.439), cal0:(494.949,111.246)
left thumb real1:(492.404,88.9281), cal1:(497.2,142.639)

-0.194627 -0.298104 1.82606 0.932489
right thumb real0:(271.105,187.901), cal0:(267.917,150.586)
right thumb real1:(223.652,159.557), cal1:(226.072,185.809)

0.313341 0.854317 1.41972 0.067535
left hip real0:(464.584,610.003), cal0:(464.54,610.339)
left hip real1:(500.962,637.533), cal1:(500.75,636.17)

-0.0326503 0.932369 1.61156 0.0647371
right hip real0:(316.744,619.664), cal0:(319.776,596.398)
right hip real1:(331.488,631.469), cal1:(337.1,667.203)

0.398176 1.77487 1.75108 0.00707931
left knee real0:(469.644,853.33), cal0:(468.555,857.848)
left knee real1:(485.262,911.427), cal1:(485.13,910.708)

0.0473041 1.96864 2.10642 0.00352265
right knee real0:(333.579,862.644), cal0:(345.439,810.373)
right knee real1:(327.824,909.995), cal1:(329.546,918.666)

0.492821 2.82756 2.0759 0.000523725
left ankle real0:(474.499,1067.94), cal0:(474.57,1067.29)
left ankle real1:(481.184,1155.64), cal1:(481.202,1155.45)

0.12745 3.36346 2.68903 0.000205755
right ankle real0:(338.215,1073.84), cal0:(360.422,1000.42)
right ankle real1:(322.676,1151.11), cal1:(323.791,1153.64)

0.506647 2.92315 2.06436 0.000329574
left heel real0:(479.877,1098.59), cal0:(479.391,1099.7)
left heel real1:(489.648,1191.22), cal1:(489.612,1190.83)

0.124381 3.52619 2.73127 0.000416293
right heel real0:(334.867,1102.85), cal0:(359.307,1024.6)
right heel real1:(321.355,1183.76), cal1:(322.433,1185.73)

0.555469 3.60749 2.48717 0.00054092
left foot index real0:(461.19,1135.85), cal0:(466.119,1120.39)
left foot index real1:(451.24,1229.99), cal1:(451.701,1230.81)

0.309123 4.54978 3.30384 0.000858722
right foot index real0:(365.613,1149.88), cal0:(388.158,1076.33)
right foot index real1:(333.532,1239.07), cal1:(334.702,1237.35)

