camera0:
0.730913 0.375031 0.999577 0.643
0.426967 2.88651 9.13945e-06 -111
fused:
0.510805 -0.387205 2.3028 0.99979
nose real0:(467.784,180.015), cal0:(465.209,147.644)
nose real1:(377.032,151.098), cal1:(380.204,184.998)

0.45626 -0.426906 1.98917 0.999633
left eye (inner) real0:(473.001,155.121), cal0:(469.746,119.717)
left eye (inner) real1:(399.174,119.321), cal1:(402.551,156.822)

0.442612 -0.398224 1.88279 0.999684
left eye real0:(476.359,156.567), cal0:(473.178,121.584)
left eye real1:(410.702,120.705), cal1:(414.056,157.838)

0.430874 -0.372384 1.78886 0.999673
left eye (outer) real0:(479.749,158.049), cal0:(476.651,123.591)
left eye (outer) real1:(422.069,122.351), cal1:(425.389,158.993)

0.452537 -0.498117 2.25231 0.999519
right eye (inner) real0:(455.98,151.011), cal0:(452.654,115.784)
right eye (inner) real1:(366.487,117.559), cal1:(369.789,154.523)

0.42289 -0.509835 2.29156 0.999568
right eye real0:(446.092,149.422), cal0:(442.814,114.987)
right eye real1:(355.49,117.921), cal1:(358.693,153.86)

0.371616 -0.506076 2.27171 0.999553
right eye (outer) real0:(433.397,147.924), cal0:(430.224,114.813)
right eye (outer) real1:(345.48,119.111), cal1:(348.534,153.441)

0.324778 -0.272148 1.50599 0.999761
left ear real0:(464.116,171.488), cal0:(461.507,140.093)
left ear real1:(442.101,138.37), cal1:(445.167,171.493)

0.185885 -0.394245 1.93124 0.99986
right ear real0:(392.538,155.932), cal0:(389.773,126.011)
right ear real1:(333.619,131.394), cal1:(336.348,161.74)

0.41736 -0.221886 1.94776 0.9999
mouth (left) real0:(462.625,210.172), cal0:(460.678,180.233)
mouth (left) real1:(399.562,182.653), cal1:(402.601,213.765)

0.385881 -0.263487 2.19991 0.999868
mouth (right) real0:(439.446,208.201), cal0:(437.327,176.716)
mouth (right) real1:(360.703,180.362), cal1:(363.835,212.635)

0.362829 0.13107 1.3309 0.999581
left shoulder real0:(495.875,327.847), cal0:(495.728,307.883)
left shoulder real1:(510.582,305.624), cal1:(512.941,326.23)

-0.216302 0.085129 1.65655 0.999302
right shoulder real0:(254.369,318.278), cal0:(253.504,279.581)
right shoulder real1:(234.362,289.317), cal1:(238.189,324.088)

0.57791 0.523879 1.32397 0.672151
left elbow real0:(597.51,438.118), cal0:(594.18,486.499)
left elbow real1:(613.476,545.966), cal1:(604.839,483.186)

-0.617739 0.40128 1.90733 0.827719
right elbow real0:(136.018,425.976), cal0:(137.375,375.138)
right elbow real1:(69.168,408.504), cal1:(75.0497,455.681)

1.40073 0.604744 2.35223 0.45619
left wrist real0:(689.555,407.64), cal0:(689.698,403.207)
left wrist real1:(570.593,376.891), cal1:(574.201,405.457)

-1.4912 -0.0819171 5.71176 0.461739
right wrist real0:(176.843,279.914), cal0:(175.104,240.078)
right wrist real1:(-20.1146,274.134), cal1:(-17.0978,303.181)

1.54112 0.509883 2.43674 0.306626
left pinky real0:(711.438,397.465), cal0:(711.903,374.452)
left pinky real1:(573.593,300.685), cal1:(583.096,378.123)

-2.33307 -0.922857 8.40747 0.373226
right pinky real0:(166.655,202.12), cal0:(165.236,182.729)
right pinky real1:(-55.5036,223.268), cal1:(-54.0076,238.739)

1.95061 0.483377 3.12286 0.324057
left index real0:(706.954,377.136), cal0:(707.2,341.722)
left index real1:(543.354,271.152), cal1:(553.052,352.825)

-2.08132 -1.06293 8.0248 0.485887
right index real0:(177.304,183.761), cal0:(176.133,169.093)
right index real1:(-38.2956,213.242), cal1:(-37.4344,222.275)

2.00233 0.621937 3.33692 0.362717
left thumb real0:(692.028,388.491), cal0:(692.437,360.709)
left thumb real1:(530.038,300.069), cal1:(538.698,371.592)

-1.46985 -0.551004 5.83304 0.552843
right thumb real0:(181.543,206.262), cal0:(180.563,191.926)
right thumb real1:(-13.4812,239.662), cal1:(-12.7927,246.772)

0.371901 1.20257 1.72598 0.00729404
left hip real0:(461.645,665.816), cal0:(461.396,667.43)
left hip real1:(465.03,710.027), cal1:(464.03,703.956)

-0.129477 1.40748 2.09681 0.00876763
right hip real0:(292.841,664.709), cal0:(294.851,652.106)
right hip real1:(255.33,698.996), cal1:(263.746,749.549)

0.441255 2.46229 2.19877 0.000627844
left knee real0:(454.997,912.505), cal0:(452.511,921.709)
left knee real1:(443,1021.47), cal1:(438.374,998.797)

-0.139087 2.83868 2.5636 0.000398297
right knee real0:(296.856,922.888), cal0:(299.354,914.169)
right knee real1:(242.715,1018.92), cal1:(255.579,1080.23)

0.455457 3.69653 2.44542 2.20163e-05
left ankle real0:(453.331,1132.05), cal0:(443.84,1157.16)
left ankle real1:(437.393,1296.16), cal1:(436.129,1290.96)

-0.107477 4.43646 3.08937 6.355e-06
right ankle real0:(304.003,1130.26), cal0:(311.048,1111.74)
right ankle real1:(245.329,1286.82), cal1:(258.513,1340.81)

0.430769 3.70085 2.36492 2.19273e-05
left heel real0:(449.619,1168.21), cal0:(441.377,1189.18)
left heel real1:(443.399,1339.13), cal1:(441.561,1331.74)

-0.144914 4.33494 2.92279 1.5947e-05
right heel real0:(294.172,1160.24), cal0:(302.162,1140.05)
right heel real1:(241.457,1322.51), cal1:(257.208,1385.51)

0.942401 6.76129 4.2481 5.541e-05
left foot index real0:(467.409,1199.7), cal0:(465.222,1205.23)
left foot index real1:(409.678,1383.46), cal1:(401.382,1350.29)

0.124513 6.20052 3.91775 3.76226e-05
right foot index real0:(349.389,1203.84), cal0:(351.041,1199.86)
right foot index real1:(273.259,1385.52), cal1:(285.778,1434.16)

