camera0:
0.717401 0.351514 0.999129 0.885
left elbow real:(581.156,425.12), cal:(1.37672e+07,1.46536e+07)
-7103.12 19408.3 57399.4 0.888362
right elbow real:(275.823,453.342), cal:(-4.26697e+06,1.16644e+07)
26339.3 32711.3 66668.5 0.0913392
left wrist real:(602.033,540.704), cal:(1.5824e+07,1.96593e+07)
2987.82 12932.7 33893.9 0.356701
right wrist real:(388.267,477.135), cal:(1.79531e+06,7.77263e+06)
28380.2 45298.5 83349.7 0.0467206
left pinky real:(615.811,567.804), cal:(1.70501e+07,2.7224e+07)
6206.26 18379.5 45051 0.204078
right pinky real:(422.935,491.371), cal:(3.72883e+06,1.10461e+07)
23260.5 47526.3 88297 0.0565366
left index real:(595.216,564.126), cal:(1.39744e+07,2.85629e+07)
7439.28 19402.8 52044.3 0.213951
right index real:(430.722,468.322), cal:(4.46959e+06,1.1661e+07)
23692.9 44638.3 85895 0.07199
left thumb real:(587.92,555.528), cal:(1.42342e+07,2.68273e+07)
6778.34 19501.6 52968.6 0.222081
right thumb real:(422.476,465.744), cal:(4.07252e+06,1.17204e+07)
8429.64 15466 27672 0.0995893
left hip real:(516.991,584.687), cal:(5.06456e+06,9.29512e+06)
1653.36 17402.5 30492.2 0.119064
right hip real:(367.167,591.951), cal:(993612,1.04589e+07)
6253.91 60223.6 63730.9 0.000596605
left knee real:(515.997,814.01), cal:(3.75746e+06,3.61938e+07)
378.691 48697.6 51004.3 0.000585725
right knee real:(374.384,824.659), cal:(227836,2.92668e+07)
78.2912 30237.6 23398.4 5.7679e-05
left ankle real:(511.469,1020.4), cal:(47366.5,1.81726e+07)
111.944 18575.7 14215.7 3.38459e-05
right ankle real:(374.364,1035.65), cal:(67584.2,1.1164e+07)
11.6775 36965.9 27456.6 8.54519e-05
left heel real:(507.212,1054.85), cal:(7347.36,2.22162e+07)
-954.57 30530.5 22398.9 5.93004e-05
right heel real:(368.03,1070.72), cal:(-573139,1.83486e+07)
4558.71 42847 30592.6 8.71656e-05
left foot index real:(514.858,1084.49), cal:(2.73904e+06,2.57507e+07)
1211.16 39358.4 27810.8 0.000102548
right foot index real:(410.72,1098.99), cal:(727952,2.36541e+07)
