camera0:
0.721008 0.240442 0.997672 0.58575
nose real:(461.445,115.412), cal:(1.77871e+07,-4.3218e+07)
35546.9 -92513.6 337260 0.999697
left eye (inner) real:(470.442,86.0651), cal:(2.13556e+07,-5.55991e+07)
41874.7 -90952.8 330243 0.999739
left eye real:(478.687,87.8347), cal:(2.51571e+07,-5.46611e+07)
48125.1 -87737.6 322854 0.999729
left eye (outer) real:(487.445,89.6316), cal:(2.89122e+07,-5.27288e+07)
16722 -96015.1 346596 0.999599
right eye (inner) real:(442.432,82.9865), cal:(1.00463e+07,-5.77035e+07)
9678.57 -95565.2 345695 0.999598
right eye real:(429.649,82.476), cal:(5.81487e+06,-5.74331e+07)
2936.32 -93945.1 341596 0.999457
right eye (outer) real:(415.166,82.6461), cal:(1.76437e+06,-5.64594e+07)
51109.3 -74018.1 292936 0.999449
left ear real:(485.768,101.818), cal:(3.0705e+07,-4.44836e+07)
-7180.33 -79220.2 315251 0.998836
right ear real:(379.383,98.8779), cal:(-4.31335e+06,-4.761e+07)
39511.9 -48202.8 321274 0.999212
mouth (left) real:(469.576,150.888), cal:(2.37376e+07,-2.8969e+07)
20763.5 -47036.8 327678 0.999605
mouth (right) real:(437.623,149.53), cal:(1.24743e+07,-2.82682e+07)
58239 -5034.72 228626 0.998167
left shoulder real:(507.643,249.342), cal:(3.49882e+07,-3.02555e+06)
-28022.8 -8321.7 233587 0.999642
right shoulder real:(284.372,229.127), cal:(-1.68347e+07,-5.00098e+06)
53342.1 37057.5 163618 0.922606
left elbow real:(541.601,399.541), cal:(3.20463e+07,2.22713e+07)
-39302.8 37664.5 157458 0.988878
right elbow real:(186.695,429.127), cal:(-2.36114e+07,2.26361e+07)
23204.1 42822.6 99567.3 0.824272
left wrist real:(548.637,489.647), cal:(1.39405e+07,2.5736e+07)
-46473.7 131706 425041 0.909835
right wrist real:(379.554,455.108), cal:(-2.79194e+07,7.91537e+07)
16277 31007.6 64499 0.78904
left pinky real:(564.498,515.149), cal:(9.77899e+06,1.86354e+07)
-72789 141689 447668 0.716963
right pinky real:(414.644,465.926), cal:(-4.37287e+07,8.51533e+07)
13745.8 32875.6 72001.1 0.824835
left index real:(553.241,511.426), cal:(8.2583e+06,1.9758e+07)
-65855 127266 445614 0.731247
right index real:(431.535,437.853), cal:(-3.9563e+07,7.64851e+07)
16915.6 43896.4 100659 0.830699
left thumb real:(542.707,503.385), cal:(1.01626e+07,2.63814e+07)
-58685.9 121875 429866 0.747459
right thumb real:(419.299,434.694), cal:(-3.5256e+07,7.32454e+07)
17101.6 47733 155642 0.976056
left hip real:(422.635,510), cal:(1.02744e+07,2.86871e+07)
-7466.42 22934.6 76284.6 0.968785
right hip real:(272.408,506.54), cal:(-4.48523e+06,1.37836e+07)
1822.01 6711.22 24079.3 0.22981
left knee real:(416.489,714.034), cal:(1.09493e+06,4.0336e+06)
-3250.88 4437.17 21972.6 0.32609
right knee real:(268.531,724.29), cal:(-1.95268e+06,2.66692e+06)
173.871 667.197 2604.57 0.275848
left ankle real:(380.77,905.712), cal:(104787,401225)
-542.521 659.723 3131.67 0.330174
right ankle real:(246.447,903.103), cal:(-325595,396733)
223.118 897.695 3652.49 0.270808
left heel real:(369.82,938.321), cal:(134373,539751)
-440.527 588.857 2829.64 0.263318
right heel real:(236.896,934.03), cal:(-264321,354143)
283.635 2100.72 6167.8 0.235247
left foot index real:(379.236,976.485), cal:(170730,1.26275e+06)
-1730.95 2466.45 8323.95 0.27018
right foot index real:(272.912,969.729), cal:(-1.03956e+06,1.48255e+06)
