camera0:
0.739087 0.241451 0.997867 0.59575
left index real:(624.403,419.227), cal:(-1.01868e+07,3.74925e+07)
-52017.3 133580 510063 0.673219
right index real:(448.601,447.488), cal:(-3.12498e+07,8.02798e+07)
-12437.7 66709.5 216396 0.734366
left thumb real:(613.1,415.689), cal:(-7.47178e+06,4.00917e+07)
-65791.6 122893 489213 0.665508
right thumb real:(420.275,437.34), cal:(-3.95249e+07,7.38572e+07)
21068 60937.6 125213 0.854304
left hip real:(459.16,546.173), cal:(1.26572e+07,3.66229e+07)
-1.22166 7.81581 17.6328 0.897052
right hip real:(289.042,546.579), cal:(-401.983,4945.89)
4467.42 21293.6 34179.5 0.266175
left knee real:(483.323,760.393), cal:(2.6842e+06,1.27974e+07)
-3882.53 13886.2 23787.3 0.293022
right knee real:(284.051,784.701), cal:(-2.33215e+06,8.34565e+06)
690.225 4257.63 4547.12 0.165961
left ankle real:(444.081,986.778), cal:(414994,2.55902e+06)
-0.726323 10.567 11.7175 0.204689
right ankle real:(280.321,996.374), cal:(-104.4,6599.34)
524.843 2892.01 2919.41 0.175377
left heel real:(430.283,1022.35), cal:(315639,1.73831e+06)
-0.364464 5.12531 5.3961 0.187536
right heel real:(275.952,1030.66), cal:(112.991,3328.94)
1037.45 12755.3 12299.9 0.137153
left foot index real:(447.351,1069.03), cal:(623592,7.66598e+06)
-1018.58 8935.72 8868.14 0.155015
right foot index real:(304.304,1073.46), cal:(-611593,5.37049e+06)
