camera0:
0.371605 0.322322 0.999012 0.873
left wrist real:(286.067,434.8), cal:(-1.67624e+07,2.56515e+07)
-0.384921 0.131656 0.532616 0.519103
right wrist real:(-102.223,428.591), cal:(100.701,327.82)
-39775.4 54084.4 155113 0.471292
left pinky real:(262.724,465.394), cal:(-2.38953e+07,3.25042e+07)
-0.345084 0.123198 0.441869 0.516049
right pinky real:(-137.227,449.722), cal:(124.634,322.737)
-42799.4 48860.8 155599 0.510608
left index real:(239.94,437.511), cal:(-2.5712e+07,2.93649e+07)
-0.336973 0.115125 0.438779 0.584229
right index real:(-129.426,443.155), cal:(129.507,317.885)
-42101.3 48594.6 163732 0.494307
left thumb real:(253.826,426.947), cal:(-2.52926e+07,2.92049e+07)
-0.339454 0.116916 0.459975 0.610237
right thumb real:(-111.406,438.964), cal:(128.016,318.962)
-12904.6 56687.7 116017 0.246277
left hip real:(292.101,540.611), cal:(-7.75232e+06,3.40688e+07)
-42454.1 60030.9 130144 0.401426
right hip real:(163.471,533.168), cal:(-2.55046e+07,3.6078e+07)
-23995.3 109559 161749 0.599015
left knee real:(275.024,689.818), cal:(-1.44152e+07,6.58435e+07)
-52877.6 89305.8 142663 0.769593
right knee real:(144.1,697.983), cal:(-3.17666e+07,5.36718e+07)
-41680.9 178249 171878 0.247226
left ankle real:(261.978,891.304), cal:(-2.50401e+07,1.07126e+08)
-55639.1 142579 139022 0.216709
right ankle real:(151.53,897.947), cal:(-3.34256e+07,8.5688e+07)
-40708.3 190860 175734 0.295249
left heel real:(269.895,924.282), cal:(-2.44558e+07,1.14704e+08)
-49166.5 131002 122126 0.327711
right heel real:(155.868,929.467), cal:(-2.95371e+07,7.87308e+07)
-54776.8 200963 171696 0.165318
left foot index real:(223.928,957.351), cal:(-3.29076e+07,1.20776e+08)
-58698.8 164192 139023 0.118968
right foot index real:(138.62,967.86), cal:(-3.52638e+07,9.86774e+07)
