camera0:
0.733753 0.22694 0.997965 0.57825
right eye (outer) real:(421.09,76.3469), cal:(2.44723e+06,-5.80028e+07)
51270.8 -77484.6 298380 0.998457
left ear real:(485.963,93.5503), cal:(3.0802e+07,-4.65669e+07)
-6527.53 -81062.6 318307 0.999063
right ear real:(381.15,94.5185), cal:(-3.92117e+06,-4.87172e+07)
42453 -53734.7 336451 0.998829
mouth (left) real:(479.559,142.148), cal:(2.55046e+07,-3.22936e+07)
23725.9 -53552.9 341113 0.999659
mouth (right) real:(448.425,141.022), cal:(1.4254e+07,-3.21843e+07)
67199.2 -3825.71 242849 0.998015
left shoulder real:(524.933,242.818), cal:(4.03712e+07,-2.29895e+06)
-28323 -6907.21 225516 0.999579
right shoulder real:(278.103,228.353), cal:(-1.70151e+07,-4.15089e+06)
97883.8 66060.7 265025 0.92319
left elbow real:(611.22,380.885), cal:(5.88054e+07,3.97018e+07)
-50481.4 45175 191229 0.987244
right elbow real:(182.381,426.502), cal:(-3.03271e+07,2.71498e+07)
28399.9 77785.7 167538 0.775861
left wrist real:(639.993,455.626), cal:(1.7062e+07,4.67484e+07)
-51628.3 136023 435336 0.892032
right wrist real:(373.625,462.006), cal:(-3.10161e+07,8.17481e+07)
16771.8 62036.5 118816 0.726328
left pinky real:(659.545,481.315), cal:(1.00763e+07,3.72833e+07)
-65095.5 150069 466414 0.69164
right pinky real:(433.545,479.699), cal:(-3.91067e+07,9.01894e+07)
11477.9 60398.2 123804 0.764434
left index real:(652.151,473.402), cal:(6.89581e+06,3.62987e+07)
-69678.3 135269 468933 0.680451
right index real:(444.253,454.045), cal:(-4.18599e+07,8.12951e+07)
14624.9 73734.5 158645 0.770576
left thumb real:(638.01,464.552), cal:(8.78645e+06,4.43136e+07)
-66560.6 126190 451572 0.694022
right thumb real:(424.966,441.78), cal:(-3.99869e+07,7.58389e+07)
23150.1 64454.1 181341 0.963784
left hip real:(460.465,539.048), cal:(1.39081e+07,3.87363e+07)
-7412.5 33328.3 98494.3 0.961499
right hip real:(288.798,533.491), cal:(-4.45283e+06,2.00301e+07)
2927.38 17623.3 36409.4 0.20668
left knee real:(478.136,751.899), cal:(1.75899e+06,1.05916e+07)
-1105.29 5723.31 13401.9 0.299057
right knee real:(280.79,769.774), cal:(-663688,3.43988e+06)
258.108 2618.61 4417.34 0.237197
left ankle real:(442.259,971.179), cal:(155394,1.574e+06)
-203.529 1350.36 2365.6 0.287022
right ankle real:(275.105,973.306), cal:(-121941,811798)
380.698 3737.18 6318.6 0.238043
left heel real:(430.839,1006.13), cal:(229042,2.24624e+06)
-121.301 944.388 1632.71 0.240658
right heel real:(270.048,1004.92), cal:(-72541.3,567812)
58.338 6882.61 9813.25 0.19967
left foot index real:(442.173,1054.03), cal:(35379.3,4.1366e+06)
-823.983 5123.09 7455.39 0.228589
right foot index real:(302.054,1053.87), cal:(-494687,3.07915e+06)
