camera0:
0.365731 0.31447 0.998933 0.87525
0.213475 1.53967 0.323332 -111
0.145175 1.52932 0.360351 -111
0.137094 1.59017 0.181233 -111
0.0505437 1.64449 0.12924 -111
fused:
-23255.5 -18783.2 123684 0.998933
nose real:(234.068,150.945), cal:(-1.39708e+07,-1.12882e+07)
-19949.2 -22750.1 121208 0.998909
left eye (inner) real:(247.288,130.493), cal:(-1.19844e+07,-1.36723e+07)
-18122.1 -22623 121101 0.999049
left eye real:(256.206,130.965), cal:(-1.08867e+07,-1.35958e+07)
-16474.4 -22457.7 121126 0.998891
left eye (outer) real:(264.386,131.637), cal:(-9.8969e+06,-1.34965e+07)
-25084.6 -22546.1 120676 0.999203
right eye (inner) real:(221.18,130.408), cal:(-1.50696e+07,-1.35496e+07)
-26496 -22235.8 119743 0.99928
right eye real:(212.828,130.688), cal:(-1.59175e+07,-1.33631e+07)
-27564.4 -21879.2 118704 0.999351
right eye (outer) real:(205.924,131.329), cal:(-1.65594e+07,-1.31489e+07)
-12924.5 -19392.1 117347 0.999358
left ear real:(278.582,143.025), cal:(-7.76427e+06,-1.16541e+07)
-26190.5 -18258.8 109609 0.999614
right ear real:(199.004,142.546), cal:(-1.5734e+07,-1.09731e+07)
-18800.9 -13190.6 120027 0.999265
mouth (left) real:(251.535,176.678), cal:(-1.12946e+07,-7.92714e+06)
-25599.7 -12982 122527 0.999403
mouth (right) real:(221.08,179.032), cal:(-1.53791e+07,-7.80173e+06)
83.2274 5099.21 116596 0.98632
left shoulder real:(344.953,274.199), cal:(50332,3.0648e+06)
-34108.8 3128.56 100511 0.992905
right shoulder real:(136.322,265.653), cal:(-2.0491e+07,1.88047e+06)
6525.21 39980.9 146413 0.778389
left elbow real:(391.365,412.161), cal:(3.92044e+06,2.40282e+07)
-54316.5 20814.9 106452 0.701548
right elbow real:(34.2673,374.75), cal:(-3.26311e+07,1.25097e+07)
-27931.1 40517.1 133749 0.502297
left wrist real:(279.072,433.705), cal:(-1.67797e+07,2.43505e+07)
-81702.3 27648.4 121895 0.528417
right wrist real:(-59.7947,387.943), cal:(-4.90835e+07,1.66166e+07)
-41443.4 53167.3 151386 0.459617
left pinky real:(251.861,465.357), cal:(-2.48974e+07,3.1953e+07)
-90329.7 30998.9 125563 0.534187
right pinky real:(-88.7728,398.001), cal:(-5.42665e+07,1.86302e+07)
-42798.6 47204 148957 0.496493
left index real:(228.078,438.108), cal:(-2.57115e+07,2.83692e+07)
-87583.2 27173.2 124073 0.599559
right index real:(-81.2,380.409), cal:(-5.26165e+07,1.63309e+07)
-43272.8 47882.4 158993 0.480023
left thumb real:(242.78,431.324), cal:(-2.59964e+07,2.87769e+07)
-84374 27778.6 124871 0.625221
right thumb real:(-62.3941,382.727), cal:(-5.06885e+07,1.66948e+07)
-8674.87 42231.7 87223.5 0.254141
left hip real:(285.565,531.887), cal:(-5.21121e+06,2.53809e+07)
-30530.5 46504.2 100903 0.422172
right hip real:(164.173,523.781), cal:(-1.83413e+07,2.79486e+07)
-17815.3 48150 120706 0.645233
left knee real:(256.009,526.448), cal:(-1.07024e+07,2.89377e+07)
-72533.6 63447.5 153994 0.804231
right knee real:(92.9559,557.318), cal:(-4.35752e+07,3.81313e+07)
-43299.7 132157 166549 0.270403
left ankle real:(244.128,768.276), cal:(-2.60126e+07,7.94249e+07)
-56809.5 112687 141421 0.236049
right ankle real:(153.454,788.9), cal:(-3.41288e+07,6.77233e+07)
-43925.6 147736 172133 0.323332
left heel real:(250.994,801.273), cal:(-2.63886e+07,8.87878e+07)
-46938.1 103471 124076 0.360351
right heel real:(173.764,815.049), cal:(-2.81984e+07,6.21847e+07)
-58335.7 159317 175569 0.181233
left foot index real:(220.541,846.615), cal:(-3.50456e+07,9.57475e+07)
-67102.7 138191 146429 0.12924
right foot index real:(126.83,879.322), cal:(-4.03126e+07,8.30513e+07)
