camera0:
0.735604 0.239689 0.987949 0.5935
right shoulder real:(276.269,227.939), cal:(-1.70729e+07,-4.30054e+06)
105898 82715.8 288007 0.953861
left elbow real:(618.37,380.722), cal:(6.36202e+07,4.97113e+07)
-60288.3 61550 227175 0.987903
right elbow real:(184.148,427.918), cal:(-3.62187e+07,3.69909e+07)
19181.5 126323 346328 0.690316
left wrist real:(644.945,458.054), cal:(1.15239e+07,7.59187e+07)
-11678.5 137802 404395 0.913315
right wrist real:(370.431,464.611), cal:(-7.01571e+06,8.28176e+07)
-21583.4 129180 329400 0.498044
left pinky real:(662.083,483.888), cal:(-1.29662e+07,7.76359e+07)
20763.8 159442 422131 0.76329
right pinky real:(422.87,486.877), cal:(1.24745e+07,9.58228e+07)
-27841.5 99347.5 310334 0.548689
left index real:(636.538,450.649), cal:(-1.67258e+07,5.97067e+07)
17202.6 149934 453954 0.753779
right index real:(439.788,459.693), cal:(1.0335e+07,9.01088e+07)
-12904.8 105913 347924 0.568683
left thumb real:(614.143,444.505), cal:(-7.75239e+06,6.36524e+07)
326.54 143271 454633 0.746779
right thumb real:(425.118,451.051), cal:(196505,8.61042e+07)
31528.2 83257.6 172322 0.767706
left hip real:(453.195,533.398), cal:(1.89414e+07,5.00369e+07)
-2.49362 17.1488 38.3829 0.80449
right hip real:(292.438,528.931), cal:(-1166.13,10554.9)
35132.1 172939 228127 0.194837
left knee real:(466.809,738.73), cal:(2.11064e+07,1.03934e+08)
-21877.8 165214 204982 0.232675
right knee real:(275.611,760.152), cal:(-1.31431e+07,9.92915e+07)
13732.1 99200.9 91362 0.0278409
left ankle real:(428.944,956.371), cal:(8.25011e+06,5.96186e+07)
-0.810297 8.67307 7.62537 0.0469928
right ankle real:(265.669,960.894), cal:(-154.849,5461.09)
2.45367 19.2983 16.7275 0.0427158
left heel real:(415.854,991.738), cal:(1806.03,11846.7)
-0.507983 5.05245 4.43335 0.0420799
right heel real:(258.089,992.421), cal:(26.7702,3285.15)
27932.4 277986 224673 0.0268935
left foot index real:(432.325,1034.98), cal:(1.67811e+07,1.67066e+08)
-9746.2 196691 152075 0.0470455
right foot index real:(296.606,1038.29), cal:(-5.85483e+06,1.18209e+08)
