camera0:
0.713836 0.363703 0.998762 0.8815
0.22226 1.2044 0.019694 -111
0.379636 1.23517 0.0260569 -111
0.24643 1.18367 0.0273476 -111
0.385024 1.1988 0.0310931 -111
0.245084 1.15175 0.0299157 -111
0.458862 1.16224 0.0128615 -111
0.227432 1.16514 0.016964 -111
0.463618 1.65276 0.000705798 -111
0.242014 1.65264 0.000293977 -111
0.456601 2.07181 5.48388e-05 -111
0.254248 2.08003 1.69379e-05 -111
0.462121 2.14231 9.18734e-05 -111
0.254839 2.15647 4.0294e-05 -111
0.42098 2.23334 6.72961e-05 -111
0.281596 2.23586 5.73522e-05 -111
fused:
-859.39 -12605.2 85267.4 0.998762
nose real:(456.855,174.577), cal:(-515959,-7.57529e+06)
926.789 -15452 83961.1 0.998342
left eye (inner) real:(463.658,152.326), cal:(557113,-9.28618e+06)
2007.89 -15268.7 83517 0.997811
left eye real:(469.795,152.923), cal:(1.2066e+06,-9.176e+06)
3033.41 -15039.8 83135.9 0.998294
left eye (outer) real:(475.471,153.809), cal:(1.8227e+06,-9.03845e+06)
-2697 -15783.3 84967.9 0.998775
right eye (inner) real:(442.608,151.187), cal:(-1.61993e+06,-9.48531e+06)
-4063.14 -15747.4 84807 0.998396
right eye real:(432.426,151.278), cal:(-2.44066e+06,-9.46374e+06)
-5293.77 -15621.3 84496.2 0.998751
right eye (outer) real:(422.151,151.992), cal:(-3.17997e+06,-9.38793e+06)
3799.68 -13047.2 80728.2 0.997877
left ear real:(471.524,163.924), cal:(2.28304e+06,-7.84096e+06)
-7044.01 -13598.7 81993.5 0.999128
right ear real:(397.045,163.85), cal:(-4.23145e+06,-8.1724e+06)
972.859 -8792.58 83764.4 0.999558
mouth (left) real:(462.63,198.979), cal:(584791,-5.28397e+06)
-3111.34 -8762.51 84841 0.999728
mouth (right) real:(438.484,199.789), cal:(-1.86885e+06,-5.2659e+06)
11749.7 4929.93 78218.8 0.997961
left shoulder real:(523.343,292.54), cal:(7.05912e+06,2.96307e+06)
-15908.6 4957 80733.2 0.99907
right shoulder real:(325.691,295.314), cal:(-9.55698e+06,2.97933e+06)
23386.8 22694.9 73966.9 0.803503
left elbow real:(574.752,428.602), cal:(1.40503e+07,1.36395e+07)
-5979.9 18125.2 52681.5 0.905141
right elbow real:(277.418,456.519), cal:(-3.59218e+06,1.08932e+07)
22250.4 21370.1 49040.4 0.123573
left wrist real:(616.331,508.511), cal:(1.33676e+07,1.28434e+07)
615.296 10585.6 21862.5 0.335053
right wrist real:(349.784,539.668), cal:(369980,6.36206e+06)
30056.2 32881.1 68938.8 0.0528335
left pinky real:(630.834,527.629), cal:(1.8057e+07,1.97613e+07)
1726.56 16399.1 30386.2 0.183902
right pinky real:(368.672,572.945), cal:(1.03759e+06,9.8559e+06)
30296 36772.4 77808.6 0.0625563
left index real:(622.264,521.666), cal:(1.82011e+07,2.21e+07)
2749.75 18076.4 36329.5 0.194048
right index real:(381.821,547.253), cal:(1.65228e+06,1.08639e+07)
28767.5 33971.5 73922.3 0.0819187
left thumb real:(612.056,517.089), cal:(1.72828e+07,2.04166e+07)
2400.18 17625.2 36787.9 0.206472
right thumb real:(375.682,536.217), cal:(1.44227e+06,1.05928e+07)
7087.17 12991.7 24623.7 0.158297
left hip real:(506.267,565.812), cal:(4.25805e+06,7.80806e+06)
1354.41 14153.8 26473.2 0.192697
right hip real:(364.381,570.069), cal:(814014,8.5065e+06)
6496.98 56120.4 62796 0.000705798
left knee real:(507.683,773.353), cal:(3.90348e+06,3.37278e+07)
-140.609 46474.7 52251.9 0.000630985
right knee real:(368.807,780.334), cal:(-84140.8,2.79309e+07)
-195.181 22770.4 18414 5.48388e-05
left ankle real:(506.081,962.107), cal:(-116926,1.36849e+07)
182.651 18308.5 15241.3 4.22408e-05
right ankle real:(367.808,965.646), cal:(110062,1.10034e+07)
570.251 34125 26507.4 9.18734e-05
left heel real:(504.666,993.887), cal:(342918,2.05089e+07)
-349.501 29705.9 23618.3 8.21057e-05
right heel real:(362.015,996.472), cal:(-209636,1.78531e+07)
2389.79 38216.4 28580.9 6.72961e-05
left foot index real:(502.534,1028.29), cal:(1.43603e+06,2.29678e+07)
1212.32 37456.6 28418.3 0.000116788
right foot index real:(400.79,1032.25), cal:(728650,2.25112e+07)
