camera0:
0.694026 0.23328 0.999718 0.58575
left eye (outer) real:(476.121,87.282), cal:(2.40596e+07,-5.00605e+07)
10190.1 -84765.1 320581 0.999583
right eye (inner) real:(424.273,77.1069), cal:(6.12219e+06,-5.09424e+07)
3841.81 -84197 318079 0.999464
right eye real:(410.742,75.0774), cal:(2.30835e+06,-5.0601e+07)
-2618.64 -82815.4 313975 0.999461
right eye (outer) real:(395.842,73.9531), cal:(-1.57286e+06,-4.97707e+07)
45197.5 -69389.6 285800 0.998289
left ear real:(478.789,104.499), cal:(2.71533e+07,-4.17019e+07)
-9731.24 -63004 283636 0.999456
right ear real:(362.015,90.6934), cal:(-5.84584e+06,-3.78643e+07)
31577.2 -45699.3 307472 0.998845
mouth (left) real:(457.655,146.464), cal:(1.89708e+07,-2.74644e+07)
11076.4 -44640.7 304198 0.999453
mouth (right) real:(415.827,144.267), cal:(6.65465e+06,-2.68282e+07)
38888.3 -4450.28 155796 0.993116
left shoulder real:(490.383,225.355), cal:(2.3363e+07,-2.67431e+06)
-27265.4 -12192.9 233422 0.996123
right shoulder real:(289.714,195.718), cal:(-1.63798e+07,-7.32748e+06)
5.42553 4.0791 17.298 0.95459
left elbow real:(521.49,349.032), cal:(3591.41,2700.18)
-66820.3 50287.7 279252 0.922455
right elbow real:(226.992,346.177), cal:(-4.01429e+07,3.02224e+07)
44927.9 92355.8 192604 0.691136
left wrist real:(546.345,442.831), cal:(2.69914e+07,5.55048e+07)
-92971.1 128124 387747 0.690256
right wrist real:(289.761,445.482), cal:(-5.58534e+07,7.70008e+07)
56866.7 126416 237277 0.533821
left pinky real:(568.87,467.194), cal:(3.41638e+07,7.59746e+07)
-95377.7 149096 402418 0.591136
right pinky real:(292.833,475.507), cal:(-5.72992e+07,8.96051e+07)
44030.4 121387 237301 0.588674
left index real:(552.155,457.47), cal:(2.64522e+07,7.29521e+07)
-101789 144463 414106 0.572036
right index real:(323.182,458.613), cal:(-6.11507e+07,8.68206e+07)
40557.9 112542 231440 0.637734
left thumb real:(532.797,450.668), cal:(2.43661e+07,6.76361e+07)
-99552.7 136105 400201 0.556865
right thumb real:(327.53,448.503), cal:(-5.98073e+07,8.17974e+07)
2.56525 6.29137 21.3237 0.98904
left hip real:(405.482,385.21), cal:(1873.06,4029.72)
-12.7877 67.7649 229.781 0.996088
right hip real:(299.907,381.391), cal:(-7350.45,40974.5)
17368.4 29853.2 105219 0.567746
left knee real:(432.431,405.623), cal:(1.04346e+07,1.79416e+07)
-7828.17 35693.5 115105 0.746112
right knee real:(292.385,429.518), cal:(-4.70255e+06,2.14515e+07)
5520.48 9911.41 34863.5 0.469845
left ankle real:(427.133,418.597), cal:(3.31684e+06,5.95686e+06)
-493.083 6881.47 22544.2 0.489072
right ankle real:(318.833,431.607), cal:(-295895,4.13592e+06)
3.35599 7.37714 25.2879 0.486844
left heel real:(411.718,422.664), cal:(2348.11,4682.26)
-0.148611 9.53239 30.2374 0.447544
right heel real:(329.043,436.688), cal:(242.668,5977.53)
11226.3 21878.6 59108.8 0.393327
left foot index real:(446.217,470.278), cal:(6.74469e+06,1.3149e+07)
-1799.01 20456 54291.7 0.354827
right foot index real:(312.179,474.264), cal:(-1.08045e+06,1.2294e+07)
