camera0:
0.713189 0.235881 0.984549 0.58525
-16523.6 123030 377312 0.931376
right wrist real:(362.159,458.929), cal:(-9.92642e+06,7.39395e+07)
47917 120036 299376 0.464041
left pinky real:(728.572,387.422), cal:(2.87871e+07,7.21403e+07)
15082.6 141353 392771 0.787428
right pinky real:(414.298,477.055), cal:(9.06142e+06,8.49514e+07)
24640.7 101614 295607 0.515531
left index real:(728.466,383.764), cal:(1.48036e+07,6.10689e+07)
13006.3 134698 417761 0.778794
right index real:(431.069,455.066), cal:(7.81402e+06,8.0952e+07)
41764.7 102619 331473 0.551642
left thumb real:(707.548,387.308), cal:(2.50911e+07,6.16728e+07)
-357.968 127641 415997 0.772945
right thumb real:(417.688,446.828), cal:(-214722,7.67108e+07)
27354.8 73225.3 177693 0.918968
left hip real:(438.968,497.387), cal:(1.64341e+07,4.40076e+07)
-7473.34 45363.7 114860 0.932415
right hip real:(295.817,500.152), cal:(-4.48938e+06,2.72632e+07)
57084 177775 254957 0.173066
left knee real:(498.017,678.339), cal:(3.42944e+07,1.0684e+08)
-3659.16 98326.4 132165 0.3126
right knee real:(317.015,700.533), cal:(-2.19796e+06,5.9093e+07)
39813.6 215333 217088 0.012554
left ankle real:(463.387,877.45), cal:(2.39189e+07,1.29413e+08)
-6315.8 148048 138906 0.0637612
right ankle real:(306.872,896.957), cal:(-3.79397e+06,8.89748e+07)
31612.2 199459 193164 0.0223628
left heel real:(447.562,913.182), cal:(1.89918e+07,1.19872e+08)
-11765.9 188575 170883 0.0505568
right heel real:(295.038,935.049), cal:(-7.0682e+06,1.13331e+08)
45599.5 250764 217662 0.0356109
left foot index real:(471.332,956.182), cal:(2.73949e+07,1.50706e+08)
1791.91 142858 120288 0.0635848
right foot index real:(342.547,965.413), cal:(1.07685e+06,8.58557e+07)
