camera0:
0.364774 0.326389 0.999093 0.86025
right eye (outer) real:(208.738,134.384), cal:(-1.70217e+07,-1.38252e+07)
-13311.4 -20157 121296 0.999377
left ear real:(277.813,147.345), cal:(-7.9967e+06,-1.21138e+07)
-26896.5 -19415.4 115758 0.99953
right ear real:(202.771,145.625), cal:(-1.61581e+07,-1.16681e+07)
-19902 -13635.6 126978 0.999184
mouth (left) real:(251.306,181.018), cal:(-1.19561e+07,-8.19453e+06)
-26050.7 -13520.3 124350 0.999286
mouth (right) real:(218.873,180.574), cal:(-1.565e+07,-8.12529e+06)
989.946 4720.5 127764 0.990537
left shoulder real:(350.362,272.968), cal:(595056,2.8372e+06)
-38221.3 3171.37 111215 0.993492
right shoulder real:(134.819,266.011), cal:(-2.29616e+07,1.9062e+06)
6957.38 38260.6 140521 0.811638
left elbow real:(390.52,409.812), cal:(4.18008e+06,2.29943e+07)
-66.5986 26.7694 132.478 0.724528
right elbow real:(29.9355,374.596), cal:(-39678.1,16336.7)
-23206.9 38275.6 126153 0.527181
left wrist real:(281.854,434.512), cal:(-1.39415e+07,2.30033e+07)
-0.567631 0.202226 0.835703 0.481205
right wrist real:(-76.1063,411.703), cal:(-9.06399,370.232)
-34487.2 47680.7 139205 0.473786
left pinky real:(255.129,458.763), cal:(-2.07183e+07,2.86557e+07)
-0.495532 0.184489 0.671704 0.467143
right pinky real:(-111.25,430.886), cal:(34.2501,359.572)
-37484.4 44478.6 142385 0.520346
left index real:(239.682,440.837), cal:(-2.2519e+07,2.67312e+07)
-0.472772 0.169374 0.654097 0.54065
right index real:(-102.275,424.936), cal:(47.9237,350.488)
-35630.8 42827 144328 0.504169
left thumb real:(244.838,433.539), cal:(-2.14054e+07,2.57387e+07)
-0.47443 0.171916 0.683447 0.571129
right thumb real:(-85.0854,420.447), cal:(46.9276,352.016)
-12562.9 50924 113251 0.233494
left hip real:(293.56,540.31), cal:(-7.54701e+06,3.06049e+07)
-41557.7 56995.2 125316 0.363158
right hip real:(160.724,532.258), cal:(-2.49661e+07,3.42536e+07)
-26931.7 104246 165526 0.561532
left knee real:(276.699,695.412), cal:(-1.61793e+07,6.26503e+07)
-61709.9 85248.5 153310 0.713465
right knee real:(144.341,698.788), cal:(-3.70727e+07,5.12334e+07)
-50573 180383 181699 0.206576
left ankle real:(262.854,896.716), cal:(-3.03821e+07,1.08408e+08)
-63697.1 142341 146432 0.1826
right ankle real:(149.576,902.145), cal:(-3.82666e+07,8.55449e+07)
-49429.8 194710 186098 0.243642
left heel real:(270.423,929.588), cal:(-2.96953e+07,1.17018e+08)
-55246.1 129291 127561 0.26572
right heel real:(151.579,934.38), cal:(-3.31896e+07,7.77023e+07)
-68339.6 207175 185916 0.134678
left foot index real:(221.47,962.223), cal:(-4.10556e+07,1.2451e+08)
-73387.2 176453 155402 0.10023
right foot index real:(141.579,971.743), cal:(-4.40881e+07,1.06046e+08)
