camera0:
0.712421 0.348102 0.998872 0.8635
0.267725 1.05799 0.0316352 -111
0.389064 1.26336 0.0322556 -111
0.28235 1.02414 0.041968 -111
0.392866 1.22689 0.0385828 -111
0.277052 1.0068 0.0455396 -111
0.459047 1.19328 0.0117117 -111
0.219581 1.18611 0.0155718 -111
0.440876 1.703 0.000664338 -111
0.220431 1.69178 0.000287021 -111
0.420909 2.13664 5.40903e-05 -111
0.215998 2.13784 1.56841e-05 -111
0.425606 2.2049 8.73017e-05 -111
0.214192 2.21183 3.71216e-05 -111
0.37572 2.29541 6.3062e-05 -111
0.233349 2.29462 5.52259e-05 -111
fused:
-1378.19 -12914.6 86060.9 0.998872
nose real:(455.95,167.089), cal:(-827638,-7.76124e+06)
240.127 -15834 85146.2 0.998472
left eye (inner) real:(463.174,146.039), cal:(144591,-9.51575e+06)
1366.48 -15670.1 84825.9 0.998038
left eye real:(469.955,146.477), cal:(821264,-9.41724e+06)
2495.22 -15455.1 84450.5 0.998454
left eye (outer) real:(476.219,147.141), cal:(1.49937e+06,-9.28803e+06)
-3060.04 -15974.5 85154.2 0.998859
right eye (inner) real:(440.031,145.158), cal:(-1.83803e+06,-9.60023e+06)
-4267.01 -15878.5 84773.4 0.998529
right eye real:(429.879,145.418), cal:(-2.56314e+06,-9.54253e+06)
-5412.66 -15708.5 84262.9 0.998843
right eye (outer) real:(419.22,146.192), cal:(-3.2514e+06,-9.44034e+06)
3433.87 -13402.2 82081.7 0.998139
left ear real:(473.166,158.897), cal:(2.06328e+06,-8.05431e+06)
-6756.28 -13432 81421 0.999208
right ear real:(395.475,161.545), cal:(-4.0586e+06,-8.07218e+06)
754.232 -9051.32 84767.5 0.999593
mouth (left) real:(464.478,194.064), cal:(453448,-5.43947e+06)
-3317.8 -9198.28 85267.4 0.999747
mouth (right) real:(438.087,194.007), cal:(-1.99289e+06,-5.52779e+06)
12384.6 5205.39 78969.5 0.998009
left shoulder real:(529.532,292.928), cal:(7.44055e+06,3.12862e+06)
-16086 4981.58 80966.1 0.999104
right shoulder real:(324.773,296.083), cal:(-9.66357e+06,2.99411e+06)
23349.4 23419 76033.2 0.745216
left elbow real:(575.934,427.451), cal:(1.40278e+07,1.40747e+07)
-7265.44 19309.4 57605.1 0.897737
right elbow real:(274.531,452.094), cal:(-4.36448e+06,1.16049e+07)
23749.3 26883.8 57796.6 0.111147
left wrist real:(598.776,524.543), cal:(1.42681e+07,1.6157e+07)
2653.6 11932.1 33213 0.339371
right wrist real:(383.075,464.261), cal:(1.59452e+06,7.1713e+06)
28405.3 39999.2 76969.3 0.0495633
left pinky real:(610.283,549.149), cal:(1.70652e+07,2.40392e+07)
4769.42 15165.7 41891.7 0.189272
right pinky real:(406.797,465.004), cal:(2.86563e+06,9.11461e+06)
25697.4 42982.8 83914.3 0.0590126
left index real:(596.286,540.575), cal:(1.54384e+07,2.58323e+07)
5874.49 15330.3 48395.6 0.198893
right index real:(414.938,436.571), cal:(3.52952e+06,9.21352e+06)
25427.5 39867.5 81039.4 0.0769008
left thumb real:(588.688,532.245), cal:(1.52763e+07,2.39601e+07)
5005.48 15352.6 48611.6 0.210591
right thumb real:(404.021,436.238), cal:(3.00744e+06,9.22693e+06)
7434.59 13721.4 25000.4 0.142459
left hip real:(512.081,578.562), cal:(4.46677e+06,8.24663e+06)
1341.07 15045.5 27003 0.173058
right hip real:(363.591,583.642), cal:(806001,9.04241e+06)
6569.24 59829.2 64036.3 0.000664338
left knee real:(509.979,799.348), cal:(3.9469e+06,3.59568e+07)
-309.016 48846.2 52273.3 0.000631585
right knee real:(367.458,809.231), cal:(-185314,2.93561e+07)
-445.066 26273 20426.2 5.40903e-05
left ankle real:(508.162,995.713), cal:(-267048,1.579e+07)
139.679 18882.6 14891.8 3.97943e-05
right ankle real:(368.835,1007.85), cal:(84245.9,1.13484e+07)
95.6954 36721 27452.6 8.73017e-05
left heel real:(506.16,1028.42), cal:(57822.3,2.2069e+07)
-561.872 30777.9 23213.3 7.42313e-05
right heel real:(362.953,1040.7), cal:(-337221,1.84973e+07)
3231.82 41516 29972.3 7.50409e-05
left foot index real:(508.394,1064.37), cal:(1.94189e+06,2.49508e+07)
827.25 39495.1 28537.5 0.000114024
right foot index real:(396.718,1074.8), cal:(497314,2.37363e+07)
