camera0:
0.717299 0.352371 0.999177 0.88275
left ear real:(474.131,163.239), cal:(2.12827e+06,-7.82495e+06)
-6687.41 -13289.5 81243 0.999404
right ear real:(395.497,162.504), cal:(-4.01723e+06,-7.98656e+06)
963.911 -8747.9 84832.6 0.999681
mouth (left) real:(466.602,196.259), cal:(579415,-5.25712e+06)
-3138.01 -9065.94 85458 0.999796
mouth (right) real:(440.629,195.007), cal:(-1.88487e+06,-5.44825e+06)
12559 5400.11 78709.6 0.998233
left shoulder real:(530.529,293.582), cal:(7.54534e+06,3.24564e+06)
-16092.8 5115.63 80809.4 0.99915
right shoulder real:(324.176,298.037), cal:(-9.66765e+06,3.07467e+06)
22730.7 24278.8 79163.4 0.605166
left elbow real:(580.769,425.423), cal:(1.36561e+07,1.45915e+07)
-7201.37 19523.1 57839.3 0.880492
right elbow real:(275.828,453.302), cal:(-4.32599e+06,1.17334e+07)
26366.5 34500.4 68084.7 0.0878081
left wrist real:(600.188,551.455), cal:(1.58404e+07,2.07345e+07)
2194.88 13661.6 34885.8 0.343001
right wrist real:(373.429,483.444), cal:(1.31894e+06,8.21065e+06)
27896.2 47438.5 83956.7 0.0461223
left pinky real:(615.112,584.609), cal:(1.67594e+07,2.85101e+07)
4654.7 19348.1 45975.9 0.19722
right pinky real:(401.587,499.858), cal:(2.79671e+06,1.16282e+07)
22504.9 49451.4 88224.9 0.056244
left index real:(593.161,584.122), cal:(1.35205e+07,2.97198e+07)
5962.68 20668.7 53056 0.207785
right index real:(413.314,479.77), cal:(3.5825e+06,1.24219e+07)
22923.2 46298 85982.8 0.0710938
left thumb real:(585.277,571.797), cal:(1.37718e+07,2.78247e+07)
5070.93 20622.7 53833.7 0.215194
right thumb real:(403.065,476.071), cal:(3.04677e+06,1.23942e+07)
8409.23 15663.9 27994.3 0.0927437
left hip real:(514.518,585.076), cal:(5.0523e+06,9.41401e+06)
1609.21 17777.2 31144.1 0.110171
right hip real:(365.811,592.022), cal:(967088,1.06841e+07)
5750.03 59659.1 63077.5 0.000590499
left knee real:(513.032,815.356), cal:(3.45474e+06,3.58546e+07)
146.117 48826.9 51082.9 0.000560848
right knee real:(373.156,825.559), cal:(88113.5,2.93445e+07)
106.379 30098.9 23280.4 5.77119e-05
left ankle real:(505.703,1021.54), cal:(64240.6,1.80893e+07)
-4.76318 18176 13895.1 3.21468e-05
right ankle real:(370.39,1036.67), cal:(-2529.6,1.09238e+07)
-12.4382 36421.9 27032.8 8.48962e-05
left heel real:(501.923,1056.51), cal:(-7140.47,2.18893e+07)
-1124.22 29777.1 21809.5 5.63247e-05
right heel real:(363.164,1072.56), cal:(-675060,1.78959e+07)
4380.78 42298.5 30161.1 8.80409e-05
left foot index real:(507.178,1086.3), cal:(2.63215e+06,2.54211e+07)
977.135 38826.5 27394.7 9.86353e-05
right foot index real:(406.761,1100.56), cal:(587359,2.33344e+07)
