camera0:
0.715542 0.351037 0.999096 0.86925
mouth (left) real:(465.117,195.113), cal:(510887,-5.31651e+06)
-3199.16 -9129.54 85386.5 0.999786
mouth (right) real:(439.673,194.369), cal:(-1.92161e+06,-5.48648e+06)
12518.8 5317.52 78804.8 0.998105
left shoulder real:(530.312,292.371), cal:(7.52118e+06,3.196e+06)
-16117.4 5081.04 80885.8 0.999164
right shoulder real:(324.257,297.102), cal:(-9.68242e+06,3.05388e+06)
23064.8 24431.6 79320.5 0.63556
left elbow real:(581.76,425.417), cal:(1.38568e+07,1.46833e+07)
-7343.79 19699.7 58332.5 0.89435
right elbow real:(275.561,453.264), cal:(-4.41155e+06,1.18395e+07)
25461.5 33841 65740.6 0.091514
left wrist real:(596.154,555.641), cal:(1.52967e+07,2.03382e+07)
3139.47 12375.4 34193.8 0.360853
right wrist real:(390.53,465.121), cal:(1.88641e+06,7.4377e+06)
27169.2 47290.5 82121.2 0.0451958
left pinky real:(608.027,587.763), cal:(1.63226e+07,2.84212e+07)
6219.54 16615.5 44891.9 0.204526
right pinky real:(423.189,467.831), cal:(3.73681e+06,9.98592e+06)
21823.2 50048.3 86990.6 0.0544597
left index real:(585.623,587.829), cal:(1.31109e+07,3.00786e+07)
7466.39 17258.6 51649.3 0.214251
right index real:(431.197,443.731), cal:(4.48587e+06,1.03724e+07)
22335.4 46838.9 84887.6 0.069876
left thumb real:(578.964,576.214), cal:(1.34187e+07,2.81498e+07)
7513.16 17214.9 53109.7 0.222773
right thumb real:(430.467,437.655), cal:(4.51397e+06,1.03462e+07)
8445.92 15416.4 27699.5 0.106552
left hip real:(517.163,583.258), cal:(5.07434e+06,9.26528e+06)
1665.2 17246.9 30399.1 0.128049
right hip real:(367.467,589.891), cal:(1.00072e+06,1.03654e+07)
6269.91 60560.6 64151.5 0.000625256
left knee real:(516.001,811.88), cal:(3.76707e+06,3.63963e+07)
333.52 49131.3 51650.9 0.00061058
right knee real:(374.289,821.924), cal:(200699,2.95275e+07)
-8.42042 30666.7 23749.8 6.03394e-05
left ankle real:(512.531,1016.61), cal:(-4726.74,1.84305e+07)
125.631 19143.1 14704.4 3.59131e-05
right ankle real:(374.414,1032.06), cal:(75806.8,1.1505e+07)
-78.7612 37549.4 27918.9 8.99146e-05
left heel real:(508.549,1050.56), cal:(-46985,2.25669e+07)
-938.851 31402.1 23118.5 6.30009e-05
right heel real:(368.72,1066.59), cal:(-563696,1.88724e+07)
4446.6 43357.7 30992.7 8.75927e-05
left foot index real:(514.774,1081.64), cal:(2.67169e+06,2.60576e+07)
1135.27 40047.7 28367.8 0.000107359
right foot index real:(408.072,1096.04), cal:(682358,2.40684e+07)
