camera0:
0.733945 0.226902 0.997871 0.57775
right eye (inner) real:(448.062,77.3314), cal:(1.11392e+07,-5.97523e+07)
11226.7 -98195.3 354865 0.99878
right eye real:(435.566,77.2539), cal:(6.7449e+06,-5.90138e+07)
4749.67 -96866.7 351710 0.998673
right eye (outer) real:(422.46,77.2802), cal:(2.85376e+06,-5.82153e+07)
51768.1 -76566.4 295989 0.998971
left ear real:(485.977,94.8583), cal:(3.11007e+07,-4.60151e+07)
-6350.79 -81256.6 320307 0.998997
right ear real:(382.017,94.5349), cal:(-3.81499e+06,-4.88338e+07)
43502.1 -52525.8 334756 0.998791
mouth (left) real:(479.876,142.572), cal:(2.61348e+07,-3.1567e+07)
24227.7 -53059.5 341578 0.999642
mouth (right) real:(448.704,141.183), cal:(1.45555e+07,-3.18878e+07)
63052 -4828.27 235740 0.998046
left shoulder real:(516.785,242.851), cal:(3.78797e+07,-2.90147e+06)
-28878.1 -7719.37 230129 0.999597
right shoulder real:(279.313,224.736), cal:(-1.73486e+07,-4.63898e+06)
98817.9 61355.9 261448 0.924771
left elbow real:(613.814,376.44), cal:(5.93666e+07,3.68743e+07)
-52870.8 47402.6 201537 0.988093
right elbow real:(185.092,426.129), cal:(-3.17625e+07,2.84885e+07)
35945.1 66047.8 147619 0.803711
left wrist real:(643.976,444.459), cal:(2.15949e+07,3.9694e+07)
-53187.6 135447 437834 0.902045
right wrist real:(377.373,460.949), cal:(-3.19529e+07,8.1402e+07)
24421.2 50514.3 100457 0.760417
left pinky real:(663.754,467.524), cal:(1.46717e+07,3.03587e+07)
-69761.7 147623 465968 0.702759
right pinky real:(433.999,475.288), cal:(-4.191e+07,8.87193e+07)
21023.5 50202 104965 0.797923
left index real:(655.796,459.838), cal:(1.26305e+07,3.0171e+07)
-70230.6 131803 464956 0.714115
right index real:(444.429,450.104), cal:(-4.21917e+07,7.92119e+07)
25559.8 62966.6 138182 0.803847
left thumb real:(641.722,453.788), cal:(1.53557e+07,3.78423e+07)
-66004 124254 449311 0.726833
right thumb real:(427.696,440.145), cal:(-3.96525e+07,7.46754e+07)
21267.8 62419.8 185509 0.973803
left hip real:(450.092,531.697), cal:(1.27773e+07,3.75137e+07)
-8402.31 33625.3 102064 0.967426
right hip real:(284.525,527.783), cal:(-5.04747e+06,2.02086e+07)
3222.77 12813.9 35067.6 0.218247
left knee real:(479.767,736.044), cal:(1.93645e+06,7.70121e+06)
-861.551 3669.36 11361.1 0.309071
right knee real:(280.912,758.268), cal:(-517257,2.20549e+06)
257.92 1727.49 4281.61 0.255478
left ankle real:(437.607,954.122), cal:(155281,1.03845e+06)
-1.95795 10.5247 27.708 0.302236
right ankle real:(271.735,960.781), cal:(-844.315,6573.9)
369.18 2456.91 6247.08 0.255968
left heel real:(427.902,988.887), cal:(222122,1.47682e+06)
-0.855106 3.93386 10.4752 0.252536
right heel real:(263.97,993.759), cal:(-181.769,2612.89)
209.594 4751.88 9446.52 0.213824
left foot index real:(439.855,1037.32), cal:(126249,2.85606e+06)
-376.625 2901.17 5982.44 0.243642
right foot index real:(301.589,1037.87), cal:(-225931,1.74381e+06)
