camera0:
0.714976 0.348162 0.998774 0.878
right pinky real:(405.938,484.603), cal:(2.75827e+06,9.55976e+06)
23432 44754.3 79387.8 0.0590053
left index real:(576.531,580.443), cal:(1.40774e+07,2.6897e+07)
5859.29 16877.6 47131.2 0.190849
right index real:(416.01,463.377), cal:(3.52038e+06,1.01435e+07)
23142.6 41440.1 76581.1 0.0772804
left thumb real:(570.473,568.918), cal:(1.39036e+07,2.49052e+07)
4984.56 16760.4 47202.5 0.20287
right thumb real:(404.8,461.708), cal:(2.99488e+06,1.0073e+07)
7306.69 13650.4 25107.9 0.148977
left hip real:(508.276,575.427), cal:(4.38993e+06,8.20392e+06)
1396.05 14979.7 27174.3 0.181043
right hip real:(364.656,580.048), cal:(839030,9.00287e+06)
5459.34 59630.2 63906.7 0.000693398
left knee real:(509.077,796.545), cal:(3.28011e+06,3.58372e+07)
-385.858 49696.4 53533.2 0.000626147
right knee real:(370.287,804.698), cal:(-231477,2.98671e+07)
-792.146 24865.3 19333.3 5.37939e-05
left ankle real:(505.902,993.418), cal:(-475561,1.49439e+07)
134.53 19232.8 15196.4 4.04089e-05
right ankle real:(369.687,1006.46), cal:(81152.9,1.15589e+07)
-183.008 36591.9 27354.7 8.85241e-05
left heel real:(502.803,1028.4), cal:(-109613,2.19915e+07)
-576.746 31348.8 23621 7.73867e-05
right heel real:(362.47,1042.27), cal:(-346156,1.88404e+07)
2647.57 41344.1 29984.9 6.98518e-05
left foot index real:(512.01,1054.41), cal:(1.59089e+06,2.48475e+07)
1059.73 40312 29341.2 0.000111548
right foot index real:(406.775,1067.27), cal:(636980,2.42272e+07)
